Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        819  332 000DB5A0 nppiFilterMedianCanRun_Internal_8u_C1R_Ctx
        820  333 000DB610 nppiFilterMedianCanRun_Internal_8u_C3R
        821  334 000DB6C0 nppiFilterMedianCanRun_Internal_8u_C3R_Ctx
        822  335 000DB3D0 nppiFilterMedianCanRun_Internal_8u_C4R
        823  336 000DB480 nppiFilterMedianCanRun_Internal_8u_C4R_Ctx
        824  337 000BA0F0 nppiFilterMedianGetBufferSize_16s_AC4R
        825  338 000B9E80 nppiFilterMedianGetBufferSize_16s_AC4R_Ctx
        826  339 000B9EF0 nppiFilterMedianGetBufferSize_16s_C1R
        827  33A 000B9F80 nppiFilterMedianGetBufferSize_16s_C1R_Ctx
        828  33B 000B9FF0 nppiFilterMedianGetBufferSize_16s_C3R
        829  33C 000BA080 nppiFilterMedianGetBufferSize_16s_C3R_Ctx
        830  33D 000BA0F0 nppiFilterMedianGetBufferSize_16s_C4R
        831  33E 000B9E80 nppiFilterMedianGetBufferSize_16s_C4R_Ctx
        832  33F 000BA380 nppiFilterMedianGetBufferSize_16u_AC4R
        833  340 000BA410 nppiFilterMedianGetBufferSize_16u_AC4R_Ctx
        834  341 000BA180 nppiFilterMedianGetBufferSize_16u_C1R
        835  342 000BA210 nppiFilterMedianGetBufferSize_16u_C1R_Ctx
        836  343 000BA280 nppiFilterMedianGetBufferSize_16u_C3R
        837  344 000BA310 nppiFilterMedianGetBufferSize_16u_C3R_Ctx
        838  345 000BA380 nppiFilterMedianGetBufferSize_16u_C4R
        839  346 000BA410 nppiFilterMedianGetBufferSize_16u_C4R_Ctx
        840  347 000BA680 nppiFilterMedianGetBufferSize_32f_AC4R
        841  348 000BA710 nppiFilterMedianGetBufferSize_32f_AC4R_Ctx
        842  349 000BA480 nppiFilterMedianGetBufferSize_32f_C1R
        843  34A 000BA510 nppiFilterMedianGetBufferSize_32f_C1R_Ctx
        844  34B 000BA580 nppiFilterMedianGetBufferSize_32f_C3R
        845  34C 000BA610 nppiFilterMedianGetBufferSize_32f_C3R_Ctx
        846  34D 000BA680 nppiFilterMedianGetBufferSize_32f_C4R
        847  34E 000BA710 nppiFilterMedianGetBufferSize_32f_C4R_Ctx
        848  34F 000BA780 nppiFilterMedianGetBufferSize_8u_AC4R
        849  350 000BAA10 nppiFilterMedianGetBufferSize_8u_AC4R_Ctx
        850  351 000BA810 nppiFilterMedianGetBufferSize_8u_C1R
        851  352 000BA8A0 nppiFilterMedianGetBufferSize_8u_C1R_Ctx
        852  353 000BA910 nppiFilterMedianGetBufferSize_8u_C3R
        853  354 000BA9A0 nppiFilterMedianGetBufferSize_8u_C3R_Ctx
        854  355 000BA780 nppiFilterMedianGetBufferSize_8u_C4R
        855  356 000BAA10 nppiFilterMedianGetBufferSize_8u_C4R_Ctx
        856  357 000DB730 nppiFilterMedianGetBufferSize_Internal_16s_AC4R
        857  358 000DB7E0 nppiFilterMedianGetBufferSize_Internal_16s_AC4R_Ctx
        858  359 000DB730 nppiFilterMedianGetBufferSize_Internal_16s_C1R
        859  35A 000DB7E0 nppiFilterMedianGetBufferSize_Internal_16s_C1R_Ctx
        860  35B 000DB730 nppiFilterMedianGetBufferSize_Internal_16s_C3R
        861  35C 000DB7E0 nppiFilterMedianGetBufferSize_Internal_16s_C3R_Ctx
        862  35D 000DB730 nppiFilterMedianGetBufferSize_Internal_16s_C4R
        863  35E 000DB7E0 nppiFilterMedianGetBufferSize_Internal_16s_C4R_Ctx
        864  35F 000DB730 nppiFilterMedianGetBufferSize_Internal_16u_AC4R
        865  360 000DB7E0 nppiFilterMedianGetBufferSize_Internal_16u_AC4R_Ctx
        866  361 000DB730 nppiFilterMedianGetBufferSize_Internal_16u_C1R
        867  362 000DB7E0 nppiFilterMedianGetBufferSize_Internal_16u_C1R_Ctx
        868  363 000DB730 nppiFilterMedianGetBufferSize_Internal_16u_C3R
        869  364 000DB7E0 nppiFilterMedianGetBufferSize_Internal_16u_C3R_Ctx
        870  365 000DB730 nppiFilterMedianGetBufferSize_Internal_16u_C4R
        871  366 000DB7E0 nppiFilterMedianGetBufferSize_Internal_16u_C4R_Ctx
        872  367 000DB860 nppiFilterMedianGetBufferSize_Internal_32f_AC4R
        873  368 000DB910 nppiFilterMedianGetBufferSize_Internal_32f_AC4R_Ctx
        874  369 000DB860 nppiFilterMedianGetBufferSize_Internal_32f_C1R
        875  36A 000DB910 nppiFilterMedianGetBufferSize_Internal_32f_C1R_Ctx
        876  36B 000DB860 nppiFilterMedianGetBufferSize_Internal_32f_C3R
        877  36C 000DB910 nppiFilterMedianGetBufferSize_Internal_32f_C3R_Ctx
        878  36D 000DB860 nppiFilterMedianGetBufferSize_Internal_32f_C4R
        879  36E 000DB910 nppiFilterMedianGetBufferSize_Internal_32f_C4R_Ctx
        880  36F 000DBA10 nppiFilterMedianGetBufferSize_Internal_8u_AC4R
        881  370 000DB990 nppiFilterMedianGetBufferSize_Internal_8u_AC4R_Ctx
        882  371 000DBA10 nppiFilterMedianGetBufferSize_Internal_8u_C1R
        883  372 000DB990 nppiFilterMedianGetBufferSize_Internal_8u_C1R_Ctx
        884  373 000DBA10 nppiFilterMedianGetBufferSize_Internal_8u_C3R
        885  374 000DB990 nppiFilterMedianGetBufferSize_Internal_8u_C3R_Ctx
        886  375 000DBA10 nppiFilterMedianGetBufferSize_Internal_8u_C4R
        887  376 000DB990 nppiFilterMedianGetBufferSize_Internal_8u_C4R_Ctx
        888  377 000BAA80 nppiFilterMedian_16s_AC4R
        889  378 000BAB70 nppiFilterMedian_16s_AC4R_Ctx
        890  379 000BAC10 nppiFilterMedian_16s_C1R
        891  37A 000BAD00 nppiFilterMedian_16s_C1R_Ctx
        892  37B 000BADA0 nppiFilterMedian_16s_C3R
        893  37C 000BAE90 nppiFilterMedian_16s_C3R_Ctx
        894  37D 000BAF30 nppiFilterMedian_16s_C4R
        895  37E 000BB020 nppiFilterMedian_16s_C4R_Ctx
        896  37F 000BB0C0 nppiFilterMedian_16u_AC4R
        897  380 000BB1B0 nppiFilterMedian_16u_AC4R_Ctx
        898  381 000BB250 nppiFilterMedian_16u_C1R
        899  382 000BB340 nppiFilterMedian_16u_C1R_Ctx
        900  383 000BB3E0 nppiFilterMedian_16u_C3R
        901  384 000BB4D0 nppiFilterMedian_16u_C3R_Ctx
        902  385 000BB570 nppiFilterMedian_16u_C4R
        903  386 000BB660 nppiFilterMedian_16u_C4R_Ctx
        904  387 000BB700 nppiFilterMedian_32f_AC4R
        905  388 000BB7F0 nppiFilterMedian_32f_AC4R_Ctx
        906  389 000BB890 nppiFilterMedian_32f_C1R
        907  38A 000BB980 nppiFilterMedian_32f_C1R_Ctx
        908  38B 000BBA20 nppiFilterMedian_32f_C3R
        909  38C 000BBB10 nppiFilterMedian_32f_C3R_Ctx
        910  38D 000BBBB0 nppiFilterMedian_32f_C4R
        911  38E 000BBCA0 nppiFilterMedian_32f_C4R_Ctx
        912  38F 000BBD40 nppiFilterMedian_8u_AC4R
        913  390 000BBE30 nppiFilterMedian_8u_AC4R_Ctx
        914  391 000BBED0 nppiFilterMedian_8u_C1R
        915  392 000BBFC0 nppiFilterMedian_8u_C1R_Ctx
        916  393 000BC060 nppiFilterMedian_8u_C3R
        917  394 000BC150 nppiFilterMedian_8u_C3R_Ctx
        918  395 000BC1F0 nppiFilterMedian_8u_C4R
        919  396 000BC2E0 nppiFilterMedian_8u_C4R_Ctx
        920  397 000DBAC0 nppiFilterMedian_Internal_16s_AC4R
        921  398 000DBBC0 nppiFilterMedian_Internal_16s_AC4R_Ctx
        922  399 000DBC70 nppiFilterMedian_Internal_16s_C1R
        923  39A 000DBD70 nppiFilterMedian_Internal_16s_C1R_Ctx
        924  39B 000DBE20 nppiFilterMedian_Internal_16s_C3R
        925  39C 000DBF20 nppiFilterMedian_Internal_16s_C3R_Ctx
        926  39D 000DBFD0 nppiFilterMedian_Internal_16s_C4R
        927  39E 000DC0D0 nppiFilterMedian_Internal_16s_C4R_Ctx
        928  39F 000DC180 nppiFilterMedian_Internal_16u_AC4R
        929  3A0 000DC280 nppiFilterMedian_Internal_16u_AC4R_Ctx
        930  3A1 000DC330 nppiFilterMedian_Internal_16u_C1R
        931  3A2 000DC430 nppiFilterMedian_Internal_16u_C1R_Ctx
        932  3A3 000DC4E0 nppiFilterMedian_Internal_16u_C3R
        933  3A4 000DC5E0 nppiFilterMedian_Internal_16u_C3R_Ctx
        934  3A5 000DC690 nppiFilterMedian_Internal_16u_C4R
        935  3A6 000DC790 nppiFilterMedian_Internal_16u_C4R_Ctx
        936  3A7 000DC840 nppiFilterMedian_Internal_32f_AC4R
        937  3A8 000DC940 nppiFilterMedian_Internal_32f_AC4R_Ctx
        938  3A9 000DC9F0 nppiFilterMedian_Internal_32f_C1R
        939  3AA 000DCAF0 nppiFilterMedian_Internal_32f_C1R_Ctx
        940  3AB 000DCBA0 nppiFilterMedian_Internal_32f_C3R
        941  3AC 000DCCA0 nppiFilterMedian_Internal_32f_C3R_Ctx
        942  3AD 000DCD50 nppiFilterMedian_Internal_32f_C4R
        943  3AE 000DCE50 nppiFilterMedian_Internal_32f_C4R_Ctx
        944  3AF 000DCF00 nppiFilterMedian_Internal_8u_AC4R
        945  3B0 000DD000 nppiFilterMedian_Internal_8u_AC4R_Ctx
        946  3B1 000DD0B0 nppiFilterMedian_Internal_8u_C1R
        947  3B2 000DD1B0 nppiFilterMedian_Internal_8u_C1R_Ctx
        948  3B3 000DD260 nppiFilterMedian_Internal_8u_C3R
        949  3B4 000DD360 nppiFilterMedian_Internal_8u_C3R_Ctx
        950  3B5 000DD410 nppiFilterMedian_Internal_8u_C4R
        951  3B6 000DD510 nppiFilterMedian_Internal_8u_C4R_Ctx
        952  3B7 0008AE10 nppiFilterMinBorder_16s_AC4R
        953  3B8 0008AF10 nppiFilterMinBorder_16s_AC4R_Ctx
        954  3B9 0008AFE0 nppiFilterMinBorder_16s_C1R
        955  3BA 0008B0E0 nppiFilterMinBorder_16s_C1R_Ctx
        956  3BB 0008B1B0 nppiFilterMinBorder_16s_C3R
        957  3BC 0008B2B0 nppiFilterMinBorder_16s_C3R_Ctx
        958  3BD 0008B380 nppiFilterMinBorder_16s_C4R
        959  3BE 0008B480 nppiFilterMinBorder_16s_C4R_Ctx
        960  3BF 0008B550 nppiFilterMinBorder_16u_AC4R
        961  3C0 0008B650 nppiFilterMinBorder_16u_AC4R_Ctx
        962  3C1 0008B720 nppiFilterMinBorder_16u_C1R
        963  3C2 0008B820 nppiFilterMinBorder_16u_C1R_Ctx
        964  3C3 0008B8F0 nppiFilterMinBorder_16u_C3R
        965  3C4 0008B9F0 nppiFilterMinBorder_16u_C3R_Ctx
        966  3C5 0008BAC0 nppiFilterMinBorder_16u_C4R
        967  3C6 0008BBC0 nppiFilterMinBorder_16u_C4R_Ctx
        968  3C7 0008BC90 nppiFilterMinBorder_32f_AC4R
        969  3C8 0008BD90 nppiFilterMinBorder_32f_AC4R_Ctx
        970  3C9 0008BE60 nppiFilterMinBorder_32f_C1R
        971  3CA 0008BF60 nppiFilterMinBorder_32f_C1R_Ctx
        972  3CB 0008C030 nppiFilterMinBorder_32f_C3R
        973  3CC 0008C130 nppiFilterMinBorder_32f_C3R_Ctx
        974  3CD 0008C200 nppiFilterMinBorder_32f_C4R
        975  3CE 0008C300 nppiFilterMinBorder_32f_C4R_Ctx
        976  3CF 0008C3D0 nppiFilterMinBorder_8u_AC4R
        977  3D0 0008C4D0 nppiFilterMinBorder_8u_AC4R_Ctx
        978  3D1 0008C5A0 nppiFilterMinBorder_8u_C1R
        979  3D2 0008C760 nppiFilterMinBorder_8u_C1R_Ctx
        980  3D3 0008C8F0 nppiFilterMinBorder_8u_C3R
        981  3D4 0008CAB0 nppiFilterMinBorder_8u_C3R_Ctx
        982  3D5 0008CC40 nppiFilterMinBorder_8u_C4R
        983  3D6 0008CE00 nppiFilterMinBorder_8u_C4R_Ctx
        984  3D7 0008CF90 nppiFilterMin_16s_AC4R
        985  3D8 0008D0C0 nppiFilterMin_16s_AC4R_Ctx
        986  3D9 0008D1B0 nppiFilterMin_16s_C1R
        987  3DA 0008D2E0 nppiFilterMin_16s_C1R_Ctx
        988  3DB 0008D3D0 nppiFilterMin_16s_C3R
        989  3DC 0008D500 nppiFilterMin_16s_C3R_Ctx
        990  3DD 0008D5F0 nppiFilterMin_16s_C4R
        991  3DE 0008D720 nppiFilterMin_16s_C4R_Ctx
        992  3DF 0008D810 nppiFilterMin_16u_AC4R
        993  3E0 0008D940 nppiFilterMin_16u_AC4R_Ctx
        994  3E1 0008DA30 nppiFilterMin_16u_C1R
        995  3E2 0008DB60 nppiFilterMin_16u_C1R_Ctx
        996  3E3 0008DC50 nppiFilterMin_16u_C3R
        997  3E4 0008DD80 nppiFilterMin_16u_C3R_Ctx
        998  3E5 0008DE70 nppiFilterMin_16u_C4R
        999  3E6 0008DFA0 nppiFilterMin_16u_C4R_Ctx
       1000  3E7 0008E090 nppiFilterMin_32f_AC4R
       1001  3E8 0008E1C0 nppiFilterMin_32f_AC4R_Ctx
       1002  3E9 0008E2B0 nppiFilterMin_32f_C1R
       1003  3EA 0008E3E0 nppiFilterMin_32f_C1R_Ctx
       1004  3EB 0008E4D0 nppiFilterMin_32f_C3R
       1005  3EC 0008E600 nppiFilterMin_32f_C3R_Ctx
       1006  3ED 0008E6F0 nppiFilterMin_32f_C4R
       1007  3EE 0008E820 nppiFilterMin_32f_C4R_Ctx
       1008  3EF 0008E910 nppiFilterMin_8u_AC4R
       1009  3F0 0008EA40 nppiFilterMin_8u_AC4R_Ctx
       1010  3F1 0008EB30 nppiFilterMin_8u_C1R
       1011  3F2 0008EC60 nppiFilterMin_8u_C1R_Ctx
       1012  3F3 0008ED50 nppiFilterMin_8u_C3R
       1013  3F4 0008EE80 nppiFilterMin_8u_C3R_Ctx
       1014  3F5 0008EF70 nppiFilterMin_8u_C4R
       1015  3F6 0008F0A0 nppiFilterMin_8u_C4R_Ctx
       1016  3F7 0022A940 nppiFilterPrewittHorizBorder_16s_AC4R
       1017  3F8 0022AA20 nppiFilterPrewittHorizBorder_16s_AC4R_Ctx
       1018  3F9 0022AAD0 nppiFilterPrewittHorizBorder_16s_C1R
       1019  3FA 0022ABB0 nppiFilterPrewittHorizBorder_16s_C1R_Ctx
       1020  3FB 0022AC60 nppiFilterPrewittHorizBorder_16s_C3R
       1021  3FC 0022AD40 nppiFilterPrewittHorizBorder_16s_C3R_Ctx
       1022  3FD 0022ADF0 nppiFilterPrewittHorizBorder_16s_C4R
       1023  3FE 0022AED0 nppiFilterPrewittHorizBorder_16s_C4R_Ctx
       1024  3FF 0022AF80 nppiFilterPrewittHorizBorder_32f_AC4R
       1025  400 0022B060 nppiFilterPrewittHorizBorder_32f_AC4R_Ctx
       1026  401 0022B110 nppiFilterPrewittHorizBorder_32f_C1R
       1027  402 0022B1F0 nppiFilterPrewittHorizBorder_32f_C1R_Ctx
       1028  403 0022B2A0 nppiFilterPrewittHorizBorder_32f_C3R
       1029  404 0022B380 nppiFilterPrewittHorizBorder_32f_C3R_Ctx
       1030  405 0022B430 nppiFilterPrewittHorizBorder_32f_C4R
       1031  406 0022B510 nppiFilterPrewittHorizBorder_32f_C4R_Ctx
       1032  407 0022B5C0 nppiFilterPrewittHorizBorder_8u_AC4R
       1033  408 0022B6A0 nppiFilterPrewittHorizBorder_8u_AC4R_Ctx
       1034  409 0022B750 nppiFilterPrewittHorizBorder_8u_C1R
       1035  40A 0022B830 nppiFilterPrewittHorizBorder_8u_C1R_Ctx
       1036  40B 0022B8E0 nppiFilterPrewittHorizBorder_8u_C3R
       1037  40C 0022B9C0 nppiFilterPrewittHorizBorder_8u_C3R_Ctx
       1038  40D 0022BA70 nppiFilterPrewittHorizBorder_8u_C4R
       1039  40E 0022BB50 nppiFilterPrewittHorizBorder_8u_C4R_Ctx
       1040  40F 0022BC00 nppiFilterPrewittHoriz_16s_AC4R
       1041  410 0022BCE0 nppiFilterPrewittHoriz_16s_AC4R_Ctx
       1042  411 0022BD90 nppiFilterPrewittHoriz_16s_C1R
       1043  412 0022BE70 nppiFilterPrewittHoriz_16s_C1R_Ctx
       1044  413 0022BF20 nppiFilterPrewittHoriz_16s_C3R
       1045  414 0022C000 nppiFilterPrewittHoriz_16s_C3R_Ctx
       1046  415 0022C0B0 nppiFilterPrewittHoriz_16s_C4R
       1047  416 0022C190 nppiFilterPrewittHoriz_16s_C4R_Ctx
       1048  417 0022C240 nppiFilterPrewittHoriz_32f_AC4R
       1049  418 0022C320 nppiFilterPrewittHoriz_32f_AC4R_Ctx
       1050  419 0022C3D0 nppiFilterPrewittHoriz_32f_C1R
       1051  41A 0022C4B0 nppiFilterPrewittHoriz_32f_C1R_Ctx
       1052  41B 0022C560 nppiFilterPrewittHoriz_32f_C3R
       1053  41C 0022C640 nppiFilterPrewittHoriz_32f_C3R_Ctx
       1054  41D 0022C6F0 nppiFilterPrewittHoriz_32f_C4R
       1055  41E 0022C7D0 nppiFilterPrewittHoriz_32f_C4R_Ctx
       1056  41F 0022C880 nppiFilterPrewittHoriz_8u_AC4R
       1057  420 0022C960 nppiFilterPrewittHoriz_8u_AC4R_Ctx
       1058  421 0022CA10 nppiFilterPrewittHoriz_8u_C1R
       1059  422 0022CAF0 nppiFilterPrewittHoriz_8u_C1R_Ctx
       1060  423 0022CBA0 nppiFilterPrewittHoriz_8u_C3R
       1061  424 0022CC80 nppiFilterPrewittHoriz_8u_C3R_Ctx
       1062  425 0022CD30 nppiFilterPrewittHoriz_8u_C4R
       1063  426 0022CE10 nppiFilterPrewittHoriz_8u_C4R_Ctx
       1064  427 00230840 nppiFilterPrewittVertBorder_16s_AC4R
       1065  428 00230920 nppiFilterPrewittVertBorder_16s_AC4R_Ctx
       1066  429 002309D0 nppiFilterPrewittVertBorder_16s_C1R
       1067  42A 00230AB0 nppiFilterPrewittVertBorder_16s_C1R_Ctx
       1068  42B 00230B60 nppiFilterPrewittVertBorder_16s_C3R
       1069  42C 00230C40 nppiFilterPrewittVertBorder_16s_C3R_Ctx
       1070  42D 00230CF0 nppiFilterPrewittVertBorder_16s_C4R
       1071  42E 00230DD0 nppiFilterPrewittVertBorder_16s_C4R_Ctx
       1072  42F 00230E80 nppiFilterPrewittVertBorder_32f_AC4R
       1073  430 00230F60 nppiFilterPrewittVertBorder_32f_AC4R_Ctx
       1074  431 00231010 nppiFilterPrewittVertBorder_32f_C1R
       1075  432 002310F0 nppiFilterPrewittVertBorder_32f_C1R_Ctx
       1076  433 002311A0 nppiFilterPrewittVertBorder_32f_C3R
       1077  434 00231280 nppiFilterPrewittVertBorder_32f_C3R_Ctx
       1078  435 00231330 nppiFilterPrewittVertBorder_32f_C4R
       1079  436 00231410 nppiFilterPrewittVertBorder_32f_C4R_Ctx
       1080  437 002314C0 nppiFilterPrewittVertBorder_8u_AC4R
       1081  438 002315A0 nppiFilterPrewittVertBorder_8u_AC4R_Ctx
       1082  439 00231650 nppiFilterPrewittVertBorder_8u_C1R
       1083  43A 00231730 nppiFilterPrewittVertBorder_8u_C1R_Ctx
       1084  43B 002317E0 nppiFilterPrewittVertBorder_8u_C3R
       1085  43C 002318C0 nppiFilterPrewittVertBorder_8u_C3R_Ctx
       1086  43D 00231970 nppiFilterPrewittVertBorder_8u_C4R
       1087  43E 00231A50 nppiFilterPrewittVertBorder_8u_C4R_Ctx
       1088  43F 00231B00 nppiFilterPrewittVert_16s_AC4R
       1089  440 00231BE0 nppiFilterPrewittVert_16s_AC4R_Ctx
       1090  441 00231C90 nppiFilterPrewittVert_16s_C1R
       1091  442 00231D70 nppiFilterPrewittVert_16s_C1R_Ctx
       1092  443 00231E20 nppiFilterPrewittVert_16s_C3R
       1093  444 00231F00 nppiFilterPrewittVert_16s_C3R_Ctx
       1094  445 00231FB0 nppiFilterPrewittVert_16s_C4R
       1095  446 00232090 nppiFilterPrewittVert_16s_C4R_Ctx
       1096  447 00232140 nppiFilterPrewittVert_32f_AC4R
       1097  448 00232220 nppiFilterPrewittVert_32f_AC4R_Ctx
       1098  449 002322D0 nppiFilterPrewittVert_32f_C1R
       1099  44A 002323B0 nppiFilterPrewittVert_32f_C1R_Ctx
       1100  44B 00232460 nppiFilterPrewittVert_32f_C3R
       1101  44C 00232540 nppiFilterPrewittVert_32f_C3R_Ctx
       1102  44D 002325F0 nppiFilterPrewittVert_32f_C4R
       1103  44E 002326D0 nppiFilterPrewittVert_32f_C4R_Ctx
       1104  44F 00232780 nppiFilterPrewittVert_8u_AC4R
       1105  450 00232860 nppiFilterPrewittVert_8u_AC4R_Ctx
       1106  451 00232910 nppiFilterPrewittVert_8u_C1R
       1107  452 002329F0 nppiFilterPrewittVert_8u_C1R_Ctx
       1108  453 00232AA0 nppiFilterPrewittVert_8u_C3R
       1109  454 00232B80 nppiFilterPrewittVert_8u_C3R_Ctx
       1110  455 00232C30 nppiFilterPrewittVert_8u_C4R
       1111  456 00232D10 nppiFilterPrewittVert_8u_C4R_Ctx
       1112  457 00236F40 nppiFilterRobertsDownBorder_16s_AC4R
       1113  458 00237020 nppiFilterRobertsDownBorder_16s_AC4R_Ctx
       1114  459 002370D0 nppiFilterRobertsDownBorder_16s_C1R
       1115  45A 002371B0 nppiFilterRobertsDownBorder_16s_C1R_Ctx
       1116  45B 00237260 nppiFilterRobertsDownBorder_16s_C3R
       1117  45C 00237340 nppiFilterRobertsDownBorder_16s_C3R_Ctx
       1118  45D 002373F0 nppiFilterRobertsDownBorder_16s_C4R
       1119  45E 002374D0 nppiFilterRobertsDownBorder_16s_C4R_Ctx
       1120  45F 00237580 nppiFilterRobertsDownBorder_32f_AC4R
       1121  460 00237660 nppiFilterRobertsDownBorder_32f_AC4R_Ctx
       1122  461 00237710 nppiFilterRobertsDownBorder_32f_C1R
       1123  462 002377F0 nppiFilterRobertsDownBorder_32f_C1R_Ctx
       1124  463 002378A0 nppiFilterRobertsDownBorder_32f_C3R
       1125  464 00237980 nppiFilterRobertsDownBorder_32f_C3R_Ctx
       1126  465 00237A30 nppiFilterRobertsDownBorder_32f_C4R
       1127  466 00237B10 nppiFilterRobertsDownBorder_32f_C4R_Ctx
       1128  467 00237BC0 nppiFilterRobertsDownBorder_8u_AC4R
       1129  468 00237CA0 nppiFilterRobertsDownBorder_8u_AC4R_Ctx
       1130  469 00237D50 nppiFilterRobertsDownBorder_8u_C1R
       1131  46A 00237E30 nppiFilterRobertsDownBorder_8u_C1R_Ctx
       1132  46B 00237EE0 nppiFilterRobertsDownBorder_8u_C3R
       1133  46C 00237FC0 nppiFilterRobertsDownBorder_8u_C3R_Ctx
       1134  46D 00238070 nppiFilterRobertsDownBorder_8u_C4R
       1135  46E 00238150 nppiFilterRobertsDownBorder_8u_C4R_Ctx
       1136  46F 00238200 nppiFilterRobertsDown_16s_AC4R
       1137  470 002382E0 nppiFilterRobertsDown_16s_AC4R_Ctx
       1138  471 00238390 nppiFilterRobertsDown_16s_C1R
       1139  472 00238470 nppiFilterRobertsDown_16s_C1R_Ctx
       1140  473 00238520 nppiFilterRobertsDown_16s_C3R
       1141  474 00238600 nppiFilterRobertsDown_16s_C3R_Ctx
       1142  475 002386B0 nppiFilterRobertsDown_16s_C4R
       1143  476 00238790 nppiFilterRobertsDown_16s_C4R_Ctx
       1144  477 00238840 nppiFilterRobertsDown_32f_AC4R
       1145  478 00238920 nppiFilterRobertsDown_32f_AC4R_Ctx
       1146  479 002389D0 nppiFilterRobertsDown_32f_C1R
       1147  47A 00238AB0 nppiFilterRobertsDown_32f_C1R_Ctx
       1148  47B 00238B60 nppiFilterRobertsDown_32f_C3R
       1149  47C 00238C40 nppiFilterRobertsDown_32f_C3R_Ctx
       1150  47D 00238CF0 nppiFilterRobertsDown_32f_C4R
       1151  47E 00238DD0 nppiFilterRobertsDown_32f_C4R_Ctx
       1152  47F 00238E80 nppiFilterRobertsDown_8u_AC4R
       1153  480 00238F60 nppiFilterRobertsDown_8u_AC4R_Ctx
       1154  481 00239010 nppiFilterRobertsDown_8u_C1R
       1155  482 002390F0 nppiFilterRobertsDown_8u_C1R_Ctx
       1156  483 002391A0 nppiFilterRobertsDown_8u_C3R
       1157  484 00239280 nppiFilterRobertsDown_8u_C3R_Ctx
       1158  485 00239330 nppiFilterRobertsDown_8u_C4R
       1159  486 00239410 nppiFilterRobertsDown_8u_C4R_Ctx
       1160  487 0023D640 nppiFilterRobertsUpBorder_16s_AC4R
       1161  488 0023D720 nppiFilterRobertsUpBorder_16s_AC4R_Ctx
       1162  489 0023D7D0 nppiFilterRobertsUpBorder_16s_C1R
       1163  48A 0023D8B0 nppiFilterRobertsUpBorder_16s_C1R_Ctx
       1164  48B 0023D960 nppiFilterRobertsUpBorder_16s_C3R
       1165  48C 0023DA40 nppiFilterRobertsUpBorder_16s_C3R_Ctx
       1166  48D 0023DAF0 nppiFilterRobertsUpBorder_16s_C4R
       1167  48E 0023DBD0 nppiFilterRobertsUpBorder_16s_C4R_Ctx
       1168  48F 0023DC80 nppiFilterRobertsUpBorder_32f_AC4R
       1169  490 0023DD60 nppiFilterRobertsUpBorder_32f_AC4R_Ctx
       1170  491 0023DE10 nppiFilterRobertsUpBorder_32f_C1R
       1171  492 0023DEF0 nppiFilterRobertsUpBorder_32f_C1R_Ctx
       1172  493 0023DFA0 nppiFilterRobertsUpBorder_32f_C3R
       1173  494 0023E080 nppiFilterRobertsUpBorder_32f_C3R_Ctx
       1174  495 0023E130 nppiFilterRobertsUpBorder_32f_C4R
       1175  496 0023E210 nppiFilterRobertsUpBorder_32f_C4R_Ctx
       1176  497 0023E2C0 nppiFilterRobertsUpBorder_8u_AC4R
       1177  498 0023E3A0 nppiFilterRobertsUpBorder_8u_AC4R_Ctx
       1178  499 0023E450 nppiFilterRobertsUpBorder_8u_C1R
       1179  49A 0023E530 nppiFilterRobertsUpBorder_8u_C1R_Ctx
       1180  49B 0023E5E0 nppiFilterRobertsUpBorder_8u_C3R
       1181  49C 0023E6C0 nppiFilterRobertsUpBorder_8u_C3R_Ctx
       1182  49D 0023E770 nppiFilterRobertsUpBorder_8u_C4R
       1183  49E 0023E850 nppiFilterRobertsUpBorder_8u_C4R_Ctx
       1184  49F 0023E900 nppiFilterRobertsUp_16s_AC4R
       1185  4A0 0023E9E0 nppiFilterRobertsUp_16s_AC4R_Ctx
       1186  4A1 0023EA90 nppiFilterRobertsUp_16s_C1R
       1187  4A2 0023EB70 nppiFilterRobertsUp_16s_C1R_Ctx
       1188  4A3 0023EC20 nppiFilterRobertsUp_16s_C3R
       1189  4A4 0023ED00 nppiFilterRobertsUp_16s_C3R_Ctx
       1190  4A5 0023EDB0 nppiFilterRobertsUp_16s_C4R
       1191  4A6 0023EE90 nppiFilterRobertsUp_16s_C4R_Ctx
       1192  4A7 0023EF40 nppiFilterRobertsUp_32f_AC4R
       1193  4A8 0023F020 nppiFilterRobertsUp_32f_AC4R_Ctx
       1194  4A9 0023F0D0 nppiFilterRobertsUp_32f_C1R
       1195  4AA 0023F1B0 nppiFilterRobertsUp_32f_C1R_Ctx
       1196  4AB 0023F260 nppiFilterRobertsUp_32f_C3R
       1197  4AC 0023F340 nppiFilterRobertsUp_32f_C3R_Ctx
       1198  4AD 0023F3F0 nppiFilterRobertsUp_32f_C4R
       1199  4AE 0023F4D0 nppiFilterRobertsUp_32f_C4R_Ctx
       1200  4AF 0023F580 nppiFilterRobertsUp_8u_AC4R
       1201  4B0 0023F660 nppiFilterRobertsUp_8u_AC4R_Ctx
       1202  4B1 0023F710 nppiFilterRobertsUp_8u_C1R
       1203  4B2 0023F7F0 nppiFilterRobertsUp_8u_C1R_Ctx
