Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        944  3AF 00001000 nppsMinGetBufferSize_64f
        945  3B0 000010B0 nppsMinGetBufferSize_64f_Ctx
        946  3B1 000011D0 nppsMinIndxGetBufferSize_16s
        947  3B2 00001150 nppsMinIndxGetBufferSize_16s_Ctx
        948  3B3 000011D0 nppsMinIndxGetBufferSize_32f
        949  3B4 00001150 nppsMinIndxGetBufferSize_32f_Ctx
        950  3B5 000011D0 nppsMinIndxGetBufferSize_32s
        951  3B6 00001150 nppsMinIndxGetBufferSize_32s_Ctx
        952  3B7 000012F0 nppsMinIndxGetBufferSize_64f
        953  3B8 00001420 nppsMinIndxGetBufferSize_64f_Ctx
        954  3B9 000DE2B0 nppsMinIndx_16s
        955  3BA 000DE370 nppsMinIndx_16s_Ctx
        956  3BB 000DE3E0 nppsMinIndx_32f
        957  3BC 000DE4A0 nppsMinIndx_32f_Ctx
        958  3BD 000DE510 nppsMinIndx_32s
        959  3BE 000DE5D0 nppsMinIndx_32s_Ctx
        960  3BF 000E4910 nppsMinIndx_64f
        961  3C0 000E49D0 nppsMinIndx_64f_Ctx
        962  3C1 00001370 nppsMinMaxGetBufferSize_16s
        963  3C2 000017F0 nppsMinMaxGetBufferSize_16s_Ctx
        964  3C3 00001370 nppsMinMaxGetBufferSize_16u
        965  3C4 000017F0 nppsMinMaxGetBufferSize_16u_Ctx
        966  3C5 00001000 nppsMinMaxGetBufferSize_32f
        967  3C6 000010B0 nppsMinMaxGetBufferSize_32f_Ctx
        968  3C7 00001000 nppsMinMaxGetBufferSize_32s
        969  3C8 000010B0 nppsMinMaxGetBufferSize_32s_Ctx
        970  3C9 00001000 nppsMinMaxGetBufferSize_32u
        971  3CA 000010B0 nppsMinMaxGetBufferSize_32u_Ctx
        972  3CB 00001890 nppsMinMaxGetBufferSize_64f
        973  3CC 00001940 nppsMinMaxGetBufferSize_64f_Ctx
        974  3CD 000014A0 nppsMinMaxGetBufferSize_8u
        975  3CE 00001250 nppsMinMaxGetBufferSize_8u_Ctx
        976  3CF 00001740 nppsMinMaxIndxGetBufferSize_16s
        977  3D0 00001550 nppsMinMaxIndxGetBufferSize_16s_Ctx
        978  3D1 00001740 nppsMinMaxIndxGetBufferSize_16u
        979  3D2 00001550 nppsMinMaxIndxGetBufferSize_16u_Ctx
        980  3D3 00001890 nppsMinMaxIndxGetBufferSize_32f
        981  3D4 00001940 nppsMinMaxIndxGetBufferSize_32f_Ctx
        982  3D5 00001890 nppsMinMaxIndxGetBufferSize_32s
        983  3D6 00001940 nppsMinMaxIndxGetBufferSize_32s_Ctx
        984  3D7 00001890 nppsMinMaxIndxGetBufferSize_32u
        985  3D8 00001940 nppsMinMaxIndxGetBufferSize_32u_Ctx
        986  3D9 000015F0 nppsMinMaxIndxGetBufferSize_64f
        987  3DA 000016A0 nppsMinMaxIndxGetBufferSize_64f_Ctx
        988  3DB 00001740 nppsMinMaxIndxGetBufferSize_8u
        989  3DC 00001550 nppsMinMaxIndxGetBufferSize_8u_Ctx
        990  3DD 000BAA30 nppsMinMaxIndx_16s
        991  3DE 000BAB10 nppsMinMaxIndx_16s_Ctx
        992  3DF 000BABA0 nppsMinMaxIndx_16u
        993  3E0 000BAC80 nppsMinMaxIndx_16u_Ctx
        994  3E1 000BAD10 nppsMinMaxIndx_32f
        995  3E2 000BADF0 nppsMinMaxIndx_32f_Ctx
        996  3E3 000BAE80 nppsMinMaxIndx_32s
        997  3E4 000BAF60 nppsMinMaxIndx_32s_Ctx
        998  3E5 000BAFF0 nppsMinMaxIndx_32u
        999  3E6 000BB0D0 nppsMinMaxIndx_32u_Ctx
       1000  3E7 000BCB50 nppsMinMaxIndx_64f
       1001  3E8 000BCC30 nppsMinMaxIndx_64f_Ctx
       1002  3E9 000BB160 nppsMinMaxIndx_8u
       1003  3EA 000BB240 nppsMinMaxIndx_8u_Ctx
       1004  3EB 000BB2D0 nppsMinMax_16s
       1005  3EC 000BB390 nppsMinMax_16s_Ctx
       1006  3ED 000BB400 nppsMinMax_16u
       1007  3EE 000BB4C0 nppsMinMax_16u_Ctx
       1008  3EF 000BB530 nppsMinMax_32f
       1009  3F0 000BB5F0 nppsMinMax_32f_Ctx
       1010  3F1 000BB660 nppsMinMax_32s
       1011  3F2 000BB720 nppsMinMax_32s_Ctx
       1012  3F3 000BB790 nppsMinMax_32u
       1013  3F4 000BB850 nppsMinMax_32u_Ctx
       1014  3F5 000BCCC0 nppsMinMax_64f
       1015  3F6 000BCD80 nppsMinMax_64f_Ctx
       1016  3F7 000BB8C0 nppsMinMax_8u
       1017  3F8 000BB980 nppsMinMax_8u_Ctx
       1018  3F9 000DE640 nppsMin_16s
       1019  3FA 000DE6F0 nppsMin_16s_Ctx
       1020  3FB 000DE750 nppsMin_32f
       1021  3FC 000DE800 nppsMin_32f_Ctx
       1022  3FD 000DE860 nppsMin_32s
       1023  3FE 000DE910 nppsMin_32s_Ctx
       1024  3FF 000E4A40 nppsMin_64f
       1025  400 000E4AF0 nppsMin_64f_Ctx
       1026  401 000179D0 nppsMulC_16s_ISfs
       1027  402 00017A60 nppsMulC_16s_ISfs_Ctx
       1028  403 00017AC0 nppsMulC_16s_Sfs
       1029  404 00017B90 nppsMulC_16s_Sfs_Ctx
       1030  405 00017C50 nppsMulC_16sc_ISfs
       1031  406 00017CE0 nppsMulC_16sc_ISfs_Ctx
       1032  407 00017D40 nppsMulC_16sc_Sfs
       1033  408 00017E40 nppsMulC_16sc_Sfs_Ctx
       1034  409 00017F10 nppsMulC_16u_ISfs
       1035  40A 00017FA0 nppsMulC_16u_ISfs_Ctx
       1036  40B 00018000 nppsMulC_16u_Sfs
       1037  40C 000180D0 nppsMulC_16u_Sfs_Ctx
       1038  40D 00018190 nppsMulC_32f
       1039  40E 00018240 nppsMulC_32f16s_Sfs
       1040  40F 00018300 nppsMulC_32f16s_Sfs_Ctx
       1041  410 00018370 nppsMulC_32f_Ctx
       1042  411 000183D0 nppsMulC_32f_I
       1043  412 00018460 nppsMulC_32f_I_Ctx
       1044  413 000184B0 nppsMulC_32fc
       1045  414 00018580 nppsMulC_32fc_Ctx
       1046  415 00018610 nppsMulC_32fc_I
       1047  416 00018690 nppsMulC_32fc_I_Ctx
       1048  417 000186E0 nppsMulC_32s_ISfs
       1049  418 00018770 nppsMulC_32s_ISfs_Ctx
       1050  419 000187D0 nppsMulC_32s_Sfs
       1051  41A 000188A0 nppsMulC_32s_Sfs_Ctx
       1052  41B 00018930 nppsMulC_32sc_ISfs
       1053  41C 000189C0 nppsMulC_32sc_ISfs_Ctx
       1054  41D 00018A20 nppsMulC_32sc_Sfs
       1055  41E 00018B10 nppsMulC_32sc_Sfs_Ctx
       1056  41F 0001E500 nppsMulC_64f
       1057  420 0001E5B0 nppsMulC_64f64s_ISfs
       1058  421 0001E670 nppsMulC_64f64s_ISfs_Ctx
       1059  422 0001E6E0 nppsMulC_64f_Ctx
       1060  423 0001E740 nppsMulC_64f_I
       1061  424 0001E7D0 nppsMulC_64f_I_Ctx
       1062  425 0001E820 nppsMulC_64fc
       1063  426 0001E950 nppsMulC_64fc_Ctx
       1064  427 0001EA40 nppsMulC_64fc_I
       1065  428 0001EAD0 nppsMulC_64fc_I_Ctx
       1066  429 00018BC0 nppsMulC_8u_ISfs
       1067  42A 00018C50 nppsMulC_8u_ISfs_Ctx
       1068  42B 00018CB0 nppsMulC_8u_Sfs
       1069  42C 00018D80 nppsMulC_8u_Sfs_Ctx
       1070  42D 00018E40 nppsMulC_Low_32f16s
       1071  42E 00018F00 nppsMulC_Low_32f16s_Ctx
       1072  42F 0004E8B0 nppsMul_16s
       1073  430 0004E940 nppsMul_16s32f
       1074  431 0004E9F0 nppsMul_16s32f_Ctx
       1075  432 0004EA50 nppsMul_16s32s_Sfs
       1076  433 0004EB30 nppsMul_16s32s_Sfs_Ctx
       1077  434 0004EBC0 nppsMul_16s_Ctx
       1078  435 0004EC10 nppsMul_16s_I
       1079  436 0004ECA0 nppsMul_16s_ISfs
       1080  437 0004ED30 nppsMul_16s_ISfs_Ctx
       1081  438 0004ED90 nppsMul_16s_I_Ctx
       1082  439 0004EDF0 nppsMul_16s_Sfs
       1083  43A 0004EEC0 nppsMul_16s_Sfs_Ctx
       1084  43B 0004EF80 nppsMul_16sc_ISfs
       1085  43C 0004F010 nppsMul_16sc_ISfs_Ctx
       1086  43D 0004F070 nppsMul_16sc_Sfs
       1087  43E 0004F150 nppsMul_16sc_Sfs_Ctx
       1088  43F 0004F210 nppsMul_16u16s_Sfs
       1089  440 0004F2E0 nppsMul_16u16s_Sfs_Ctx
       1090  441 0004F3A0 nppsMul_16u_ISfs
       1091  442 0004F430 nppsMul_16u_ISfs_Ctx
       1092  443 0004F490 nppsMul_16u_Sfs
       1093  444 0004F560 nppsMul_16u_Sfs_Ctx
       1094  445 0004F620 nppsMul_32f
       1095  446 0004F6D0 nppsMul_32f32fc
       1096  447 0004F780 nppsMul_32f32fc_Ctx
       1097  448 0004F7E0 nppsMul_32f32fc_I
       1098  449 0004F860 nppsMul_32f32fc_I_Ctx
       1099  44A 0004F8B0 nppsMul_32f_Ctx
       1100  44B 0004F910 nppsMul_32f_I
       1101  44C 0004F990 nppsMul_32f_I_Ctx
       1102  44D 0004F9E0 nppsMul_32fc
       1103  44E 0004FA90 nppsMul_32fc_Ctx
       1104  44F 0004FAF0 nppsMul_32fc_I
       1105  450 0004FB70 nppsMul_32fc_I_Ctx
       1106  451 0004FBC0 nppsMul_32s32sc_ISfs
       1107  452 0004FC50 nppsMul_32s32sc_ISfs_Ctx
       1108  453 0004FCA0 nppsMul_32s32sc_Sfs
       1109  454 0004FDD0 nppsMul_32s32sc_Sfs_Ctx
       1110  455 0004FEA0 nppsMul_32s_ISfs
       1111  456 0004FF30 nppsMul_32s_ISfs_Ctx
       1112  457 0004FF90 nppsMul_32s_Sfs
       1113  458 00050070 nppsMul_32s_Sfs_Ctx
       1114  459 00050100 nppsMul_32sc_ISfs
       1115  45A 00050190 nppsMul_32sc_ISfs_Ctx
       1116  45B 000501F0 nppsMul_32sc_Sfs
       1117  45C 000502D0 nppsMul_32sc_Sfs_Ctx
       1118  45D 0005B280 nppsMul_64f
       1119  45E 0005B330 nppsMul_64f_Ctx
       1120  45F 0005B390 nppsMul_64f_I
       1121  460 0005B410 nppsMul_64f_I_Ctx
       1122  461 0005B460 nppsMul_64fc
       1123  462 0005B510 nppsMul_64fc_Ctx
       1124  463 0005B570 nppsMul_64fc_I
       1125  464 0005B5F0 nppsMul_64fc_I_Ctx
       1126  465 00050360 nppsMul_8u16u
       1127  466 00050410 nppsMul_8u16u_Ctx
       1128  467 00050470 nppsMul_8u_ISfs
       1129  468 00050500 nppsMul_8u_ISfs_Ctx
       1130  469 00050560 nppsMul_8u_Sfs
       1131  46A 00050630 nppsMul_8u_Sfs_Ctx
       1132  46B 000506F0 nppsMul_Low_32s_Sfs
       1133  46C 000507D0 nppsMul_Low_32s_Sfs_Ctx
       1134  46D 00001370 nppsNormDiffInfGetBufferSize_16s32f
       1135  46E 000017F0 nppsNormDiffInfGetBufferSize_16s32f_Ctx
       1136  46F 00001000 nppsNormDiffInfGetBufferSize_16s32s_Sfs
       1137  470 000010B0 nppsNormDiffInfGetBufferSize_16s32s_Sfs_Ctx
       1138  471 00001370 nppsNormDiffInfGetBufferSize_32f
       1139  472 000017F0 nppsNormDiffInfGetBufferSize_32f_Ctx
       1140  473 00001000 nppsNormDiffInfGetBufferSize_32fc32f
       1141  474 000010B0 nppsNormDiffInfGetBufferSize_32fc32f_Ctx
       1142  475 00001000 nppsNormDiffInfGetBufferSize_64f
       1143  476 000010B0 nppsNormDiffInfGetBufferSize_64f_Ctx
       1144  477 00001890 nppsNormDiffInfGetBufferSize_64fc64f
       1145  478 00001940 nppsNormDiffInfGetBufferSize_64fc64f_Ctx
       1146  479 00001000 nppsNormDiffL1GetBufferSize_16s32f
       1147  47A 000010B0 nppsNormDiffL1GetBufferSize_16s32f_Ctx
       1148  47B 00001000 nppsNormDiffL1GetBufferSize_16s32s_Sfs
       1149  47C 000010B0 nppsNormDiffL1GetBufferSize_16s32s_Sfs_Ctx
       1150  47D 00001000 nppsNormDiffL1GetBufferSize_16s64s_Sfs
       1151  47E 000010B0 nppsNormDiffL1GetBufferSize_16s64s_Sfs_Ctx
       1152  47F 00001000 nppsNormDiffL1GetBufferSize_32f
       1153  480 000010B0 nppsNormDiffL1GetBufferSize_32f_Ctx
       1154  481 00001890 nppsNormDiffL1GetBufferSize_32fc64f
       1155  482 00001940 nppsNormDiffL1GetBufferSize_32fc64f_Ctx
       1156  483 00001000 nppsNormDiffL1GetBufferSize_64f
       1157  484 000010B0 nppsNormDiffL1GetBufferSize_64f_Ctx
       1158  485 00001890 nppsNormDiffL1GetBufferSize_64fc64f
       1159  486 00001940 nppsNormDiffL1GetBufferSize_64fc64f_Ctx
       1160  487 00001000 nppsNormDiffL2GetBufferSize_16s32f
       1161  488 000010B0 nppsNormDiffL2GetBufferSize_16s32f_Ctx
       1162  489 00001000 nppsNormDiffL2GetBufferSize_16s32s_Sfs
       1163  48A 000010B0 nppsNormDiffL2GetBufferSize_16s32s_Sfs_Ctx
       1164  48B 00001000 nppsNormDiffL2GetBufferSize_32f
       1165  48C 000010B0 nppsNormDiffL2GetBufferSize_32f_Ctx
       1166  48D 00001890 nppsNormDiffL2GetBufferSize_32fc64f
       1167  48E 00001940 nppsNormDiffL2GetBufferSize_32fc64f_Ctx
       1168  48F 00001000 nppsNormDiffL2GetBufferSize_64f
       1169  490 000010B0 nppsNormDiffL2GetBufferSize_64f_Ctx
       1170  491 00001890 nppsNormDiffL2GetBufferSize_64fc64f
       1171  492 00001940 nppsNormDiffL2GetBufferSize_64fc64f_Ctx
       1172  493 00001000 nppsNormDiffL2SqrGetBufferSize_16s64s_Sfs
       1173  494 000010B0 nppsNormDiffL2SqrGetBufferSize_16s64s_Sfs_Ctx
       1174  495 000C2910 nppsNormDiff_Inf_16s32f
       1175  496 000C29D0 nppsNormDiff_Inf_16s32f_Ctx
       1176  497 000C2A40 nppsNormDiff_Inf_16s32s_Sfs
       1177  498 000C2B10 nppsNormDiff_Inf_16s32s_Sfs_Ctx
       1178  499 000C2B90 nppsNormDiff_Inf_32f
       1179  49A 000C2C50 nppsNormDiff_Inf_32f_Ctx
       1180  49B 000C2CC0 nppsNormDiff_Inf_32fc32f
       1181  49C 000C2D80 nppsNormDiff_Inf_32fc32f_Ctx
       1182  49D 000CC990 nppsNormDiff_Inf_64f
       1183  49E 000CCA50 nppsNormDiff_Inf_64f_Ctx
       1184  49F 000CCAC0 nppsNormDiff_Inf_64fc64f
       1185  4A0 000CCB80 nppsNormDiff_Inf_64fc64f_Ctx
       1186  4A1 000C2DF0 nppsNormDiff_L1_16s32f
       1187  4A2 000C2EB0 nppsNormDiff_L1_16s32f_Ctx
       1188  4A3 000C2F20 nppsNormDiff_L1_16s32s_Sfs
       1189  4A4 000C2FF0 nppsNormDiff_L1_16s32s_Sfs_Ctx
       1190  4A5 000C3070 nppsNormDiff_L1_16s64s_Sfs
       1191  4A6 000C3140 nppsNormDiff_L1_16s64s_Sfs_Ctx
       1192  4A7 000C31C0 nppsNormDiff_L1_32f
       1193  4A8 000C3280 nppsNormDiff_L1_32f_Ctx
       1194  4A9 000CCBF0 nppsNormDiff_L1_32fc64f
       1195  4AA 000CCCB0 nppsNormDiff_L1_32fc64f_Ctx
       1196  4AB 000CCD20 nppsNormDiff_L1_64f
       1197  4AC 000CCDE0 nppsNormDiff_L1_64f_Ctx
       1198  4AD 000CCE50 nppsNormDiff_L1_64fc64f
       1199  4AE 000CCF10 nppsNormDiff_L1_64fc64f_Ctx
       1200  4AF 000CCF80 nppsNormDiff_L2Sqr_16s64s_Sfs
       1201  4B0 000CD050 nppsNormDiff_L2Sqr_16s64s_Sfs_Ctx
       1202  4B1 000CD0D0 nppsNormDiff_L2_16s32f
       1203  4B2 000CD190 nppsNormDiff_L2_16s32f_Ctx
       1204  4B3 000CD200 nppsNormDiff_L2_16s32s_Sfs
       1205  4B4 000CD2D0 nppsNormDiff_L2_16s32s_Sfs_Ctx
       1206  4B5 000CD350 nppsNormDiff_L2_32f
       1207  4B6 000CD410 nppsNormDiff_L2_32f_Ctx
       1208  4B7 000CD480 nppsNormDiff_L2_32fc64f
       1209  4B8 000CD540 nppsNormDiff_L2_32fc64f_Ctx
       1210  4B9 000CD5B0 nppsNormDiff_L2_64f
       1211  4BA 000CD670 nppsNormDiff_L2_64f_Ctx
       1212  4BB 000CD6E0 nppsNormDiff_L2_64fc64f
       1213  4BC 000CD7A0 nppsNormDiff_L2_64fc64f_Ctx
       1214  4BD 00001370 nppsNormInfGetBufferSize_16s32f
       1215  4BE 000017F0 nppsNormInfGetBufferSize_16s32f_Ctx
       1216  4BF 00001000 nppsNormInfGetBufferSize_16s32s_Sfs
       1217  4C0 000010B0 nppsNormInfGetBufferSize_16s32s_Sfs_Ctx
       1218  4C1 00001370 nppsNormInfGetBufferSize_32f
       1219  4C2 000017F0 nppsNormInfGetBufferSize_32f_Ctx
       1220  4C3 00001000 nppsNormInfGetBufferSize_32fc32f
       1221  4C4 000010B0 nppsNormInfGetBufferSize_32fc32f_Ctx
       1222  4C5 00001000 nppsNormInfGetBufferSize_64f
       1223  4C6 000010B0 nppsNormInfGetBufferSize_64f_Ctx
       1224  4C7 00001890 nppsNormInfGetBufferSize_64fc64f
       1225  4C8 00001940 nppsNormInfGetBufferSize_64fc64f_Ctx
       1226  4C9 00001000 nppsNormL1GetBufferSize_16s32f
       1227  4CA 000010B0 nppsNormL1GetBufferSize_16s32f_Ctx
       1228  4CB 00001000 nppsNormL1GetBufferSize_16s32s_Sfs
       1229  4CC 000010B0 nppsNormL1GetBufferSize_16s32s_Sfs_Ctx
       1230  4CD 00001000 nppsNormL1GetBufferSize_16s64s_Sfs
       1231  4CE 000010B0 nppsNormL1GetBufferSize_16s64s_Sfs_Ctx
       1232  4CF 00001000 nppsNormL1GetBufferSize_32f
       1233  4D0 000010B0 nppsNormL1GetBufferSize_32f_Ctx
       1234  4D1 00001890 nppsNormL1GetBufferSize_32fc64f
       1235  4D2 00001940 nppsNormL1GetBufferSize_32fc64f_Ctx
       1236  4D3 00001000 nppsNormL1GetBufferSize_64f
       1237  4D4 000010B0 nppsNormL1GetBufferSize_64f_Ctx
       1238  4D5 00001890 nppsNormL1GetBufferSize_64fc64f
       1239  4D6 00001940 nppsNormL1GetBufferSize_64fc64f_Ctx
       1240  4D7 00001000 nppsNormL2GetBufferSize_16s32f
       1241  4D8 000010B0 nppsNormL2GetBufferSize_16s32f_Ctx
       1242  4D9 00001000 nppsNormL2GetBufferSize_16s32s_Sfs
       1243  4DA 000010B0 nppsNormL2GetBufferSize_16s32s_Sfs_Ctx
       1244  4DB 00001000 nppsNormL2GetBufferSize_32f
       1245  4DC 000010B0 nppsNormL2GetBufferSize_32f_Ctx
       1246  4DD 00001890 nppsNormL2GetBufferSize_32fc64f
       1247  4DE 00001940 nppsNormL2GetBufferSize_32fc64f_Ctx
       1248  4DF 00001000 nppsNormL2GetBufferSize_64f
       1249  4E0 000010B0 nppsNormL2GetBufferSize_64f_Ctx
       1250  4E1 00001890 nppsNormL2GetBufferSize_64fc64f
       1251  4E2 00001940 nppsNormL2GetBufferSize_64fc64f_Ctx
       1252  4E3 00001000 nppsNormL2SqrGetBufferSize_16s64s_Sfs
       1253  4E4 000010B0 nppsNormL2SqrGetBufferSize_16s64s_Sfs_Ctx
       1254  4E5 000C32F0 nppsNorm_Inf_16s32f
       1255  4E6 000C33A0 nppsNorm_Inf_16s32f_Ctx
       1256  4E7 000C3400 nppsNorm_Inf_16s32s_Sfs
       1257  4E8 000C34C0 nppsNorm_Inf_16s32s_Sfs_Ctx
       1258  4E9 000C3530 nppsNorm_Inf_32f
       1259  4EA 000C35E0 nppsNorm_Inf_32f_Ctx
       1260  4EB 000C3640 nppsNorm_Inf_32fc32f
       1261  4EC 000C36F0 nppsNorm_Inf_32fc32f_Ctx
       1262  4ED 000CD810 nppsNorm_Inf_64f
       1263  4EE 000CD8C0 nppsNorm_Inf_64f_Ctx
       1264  4EF 000CD920 nppsNorm_Inf_64fc64f
       1265  4F0 000CD9D0 nppsNorm_Inf_64fc64f_Ctx
       1266  4F1 000C3750 nppsNorm_L1_16s32f
       1267  4F2 000C3800 nppsNorm_L1_16s32f_Ctx
       1268  4F3 000C3860 nppsNorm_L1_16s32s_Sfs
       1269  4F4 000C3920 nppsNorm_L1_16s32s_Sfs_Ctx
       1270  4F5 000C3990 nppsNorm_L1_16s64s_Sfs
       1271  4F6 000C3A50 nppsNorm_L1_16s64s_Sfs_Ctx
       1272  4F7 000C3AC0 nppsNorm_L1_32f
       1273  4F8 000C3B70 nppsNorm_L1_32f_Ctx
       1274  4F9 000CDA30 nppsNorm_L1_32fc64f
       1275  4FA 000CDAE0 nppsNorm_L1_32fc64f_Ctx
       1276  4FB 000CDB40 nppsNorm_L1_64f
       1277  4FC 000CDBF0 nppsNorm_L1_64f_Ctx
       1278  4FD 000CDC50 nppsNorm_L1_64fc64f
       1279  4FE 000CDD00 nppsNorm_L1_64fc64f_Ctx
       1280  4FF 000CDD60 nppsNorm_L2Sqr_16s64s_Sfs
       1281  500 000CDE20 nppsNorm_L2Sqr_16s64s_Sfs_Ctx
       1282  501 000CDE90 nppsNorm_L2_16s32f
       1283  502 000CDF40 nppsNorm_L2_16s32f_Ctx
       1284  503 000CDFA0 nppsNorm_L2_16s32s_Sfs
       1285  504 000CE060 nppsNorm_L2_16s32s_Sfs_Ctx
       1286  505 000CE0D0 nppsNorm_L2_32f
       1287  506 000CE180 nppsNorm_L2_32f_Ctx
       1288  507 000CE1E0 nppsNorm_L2_32fc64f
       1289  508 000CE290 nppsNorm_L2_32fc64f_Ctx
       1290  509 000CE2F0 nppsNorm_L2_64f
       1291  50A 000CE3A0 nppsNorm_L2_64f_Ctx
       1292  50B 000CE400 nppsNorm_L2_64fc64f
       1293  50C 000CE4B0 nppsNorm_L2_64fc64f_Ctx
       1294  50D 00050860 nppsNormalize_16s_Sfs
       1295  50E 00050940 nppsNormalize_16s_Sfs_Ctx
       1296  50F 00050A00 nppsNormalize_16sc_Sfs
       1297  510 00050B00 nppsNormalize_16sc_Sfs_Ctx
       1298  511 00050BB0 nppsNormalize_32f
       1299  512 00050C70 nppsNormalize_32f_Ctx
       1300  513 00050CE0 nppsNormalize_32fc
       1301  514 00050DC0 nppsNormalize_32fc_Ctx
       1302  515 0005B640 nppsNormalize_64f
       1303  516 0005B700 nppsNormalize_64f_Ctx
       1304  517 0005B770 nppsNormalize_64fc
       1305  518 0005B8B0 nppsNormalize_64fc_Ctx
       1306  519 0008E580 nppsNot_16u
       1307  51A 0008E620 nppsNot_16u_Ctx
       1308  51B 0008E680 nppsNot_16u_I
       1309  51C 0008E710 nppsNot_16u_I_Ctx
       1310  51D 0008E770 nppsNot_32u
       1311  51E 0008E810 nppsNot_32u_Ctx
       1312  51F 0008E870 nppsNot_32u_I
       1313  520 0008E900 nppsNot_32u_I_Ctx
       1314  521 0008E960 nppsNot_8u
       1315  522 0008EA80 nppsNot_8u_Ctx
       1316  523 0008EB60 nppsNot_8u_I
       1317  524 0008EBF0 nppsNot_8u_I_Ctx
       1318  525 0008EC50 nppsOrC_16u
       1319  526 0008ED00 nppsOrC_16u_Ctx
       1320  527 0008ED60 nppsOrC_16u_I
       1321  528 0008EE00 nppsOrC_16u_I_Ctx
       1322  529 0008EE70 nppsOrC_32u
       1323  52A 0008EF20 nppsOrC_32u_Ctx
       1324  52B 0008EF80 nppsOrC_32u_I
       1325  52C 0008F020 nppsOrC_32u_I_Ctx
       1326  52D 0008F090 nppsOrC_8u
       1327  52E 0008F140 nppsOrC_8u_Ctx
       1328  52F 0008F1A0 nppsOrC_8u_I
       1329  530 0008F240 nppsOrC_8u_I_Ctx
       1330  531 0008F2B0 nppsOr_16u
       1331  532 0008F360 nppsOr_16u_Ctx
       1332  533 0008F3C0 nppsOr_16u_I
       1333  534 0008F460 nppsOr_16u_I_Ctx
       1334  535 0008F4C0 nppsOr_32u
       1335  536 0008F570 nppsOr_32u_Ctx
       1336  537 0008F5D0 nppsOr_32u_I
       1337  538 0008F670 nppsOr_32u_I_Ctx
       1338  539 0008F6D0 nppsOr_8u
       1339  53A 0008F780 nppsOr_8u_Ctx
       1340  53B 0008F7E0 nppsOr_8u_I
       1341  53C 0008F880 nppsOr_8u_I_Ctx
       1342  53D 0008F8E0 nppsRShiftC_16s
       1343  53E 0008F990 nppsRShiftC_16s_Ctx
       1344  53F 0008F9F0 nppsRShiftC_16s_I
       1345  540 0008FA90 nppsRShiftC_16s_I_Ctx
       1346  541 0008FB00 nppsRShiftC_16u
       1347  542 0008FBB0 nppsRShiftC_16u_Ctx
       1348  543 0008FC10 nppsRShiftC_16u_I
       1349  544 0008FCB0 nppsRShiftC_16u_I_Ctx
       1350  545 0008FD20 nppsRShiftC_32s
       1351  546 0008FDD0 nppsRShiftC_32s_Ctx
       1352  547 0008FE30 nppsRShiftC_32s_I
       1353  548 0008FED0 nppsRShiftC_32s_I_Ctx
       1354  549 0008FF40 nppsRShiftC_32u
       1355  54A 0008FFF0 nppsRShiftC_32u_Ctx
       1356  54B 00090050 nppsRShiftC_32u_I
       1357  54C 000900F0 nppsRShiftC_32u_I_Ctx
       1358  54D 00090160 nppsRShiftC_8u
       1359  54E 00090210 nppsRShiftC_8u_Ctx
       1360  54F 00090270 nppsRShiftC_8u_I
       1361  550 00090310 nppsRShiftC_8u_I_Ctx
       1362  551 000F7510 nppsSet_16s
       1363  552 000F75A0 nppsSet_16s_Ctx
       1364  553 000F7600 nppsSet_16sc
       1365  554 000F7670 nppsSet_16sc_Ctx
       1366  555 000F76B0 nppsSet_16u
       1367  556 000F7740 nppsSet_16u_Ctx
       1368  557 000F77A0 nppsSet_32f
       1369  558 000F7810 nppsSet_32f_Ctx
       1370  559 000F7860 nppsSet_32fc
       1371  55A 000F78E0 nppsSet_32fc_Ctx
       1372  55B 000F7920 nppsSet_32s
       1373  55C 000F79B0 nppsSet_32s_Ctx
       1374  55D 000F7A10 nppsSet_32sc
       1375  55E 000F78E0 nppsSet_32sc_Ctx
       1376  55F 000F7A90 nppsSet_32u
       1377  560 000F7B20 nppsSet_32u_Ctx
       1378  561 000F7B80 nppsSet_64f
       1379  562 000F7BF0 nppsSet_64f_Ctx
       1380  563 000F7C40 nppsSet_64fc
       1381  564 000F7CD0 nppsSet_64fc_Ctx
       1382  565 000F7D20 nppsSet_64s
       1383  566 000F7DB0 nppsSet_64s_Ctx
       1384  567 000F7E10 nppsSet_64sc
       1385  568 000F7EB0 nppsSet_64sc_Ctx
       1386  569 000F7F10 nppsSet_8s
       1387  56A 000F8020 nppsSet_8s_Ctx
       1388  56B 000F80F0 nppsSet_8u
       1389  56C 000F8200 nppsSet_8u_Ctx
       1390  56D 00050E60 nppsSqr_16s_ISfs
       1391  56E 00050EE0 nppsSqr_16s_ISfs_Ctx
       1392  56F 00050F30 nppsSqr_16s_Sfs
       1393  570 00050FF0 nppsSqr_16s_Sfs_Ctx
       1394  571 00051090 nppsSqr_16sc_ISfs
       1395  572 00051110 nppsSqr_16sc_ISfs_Ctx
       1396  573 00051160 nppsSqr_16sc_Sfs
       1397  574 00051220 nppsSqr_16sc_Sfs_Ctx
       1398  575 00051290 nppsSqr_16u_ISfs
       1399  576 00051310 nppsSqr_16u_ISfs_Ctx
       1400  577 00051360 nppsSqr_16u_Sfs
       1401  578 00051420 nppsSqr_16u_Sfs_Ctx
       1402  579 000514C0 nppsSqr_32f
