Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        823  336 00001C90 nppiMinIndxGetBufferHostSize_16u_AC4R
        824  337 00001CD0 nppiMinIndxGetBufferHostSize_16u_C1R
        825  338 00001D10 nppiMinIndxGetBufferHostSize_16u_C3R
        826  339 00001C90 nppiMinIndxGetBufferHostSize_16u_C4R
        827  33A 00001CB0 nppiMinIndxGetBufferHostSize_32f_AC4R
        828  33B 00001C50 nppiMinIndxGetBufferHostSize_32f_C1R
        829  33C 00001C70 nppiMinIndxGetBufferHostSize_32f_C3R
        830  33D 00001CB0 nppiMinIndxGetBufferHostSize_32f_C4R
        831  33E 00001C70 nppiMinIndxGetBufferHostSize_8u_AC4R
        832  33F 00001C30 nppiMinIndxGetBufferHostSize_8u_C1R
        833  340 00001CF0 nppiMinIndxGetBufferHostSize_8u_C3R
        834  341 00001C70 nppiMinIndxGetBufferHostSize_8u_C4R
        835  342 000C6510 nppiMinIndx_16s_AC4R
        836  343 000C3C30 nppiMinIndx_16s_C1R
        837  344 000C4B70 nppiMinIndx_16s_C3R
        838  345 000C5840 nppiMinIndx_16s_C4R
        839  346 000C60D0 nppiMinIndx_16u_AC4R
        840  347 000C38C0 nppiMinIndx_16u_C1R
        841  348 000C4730 nppiMinIndx_16u_C3R
        842  349 000C5440 nppiMinIndx_16u_C4R
        843  34A 000C6950 nppiMinIndx_32f_AC4R
        844  34B 000C3FA0 nppiMinIndx_32f_C1R
        845  34C 000C4FB0 nppiMinIndx_32f_C3R
        846  34D 000C5C40 nppiMinIndx_32f_C4R
        847  34E 000C5CB0 nppiMinIndx_8u_AC4R
        848  34F 000C3570 nppiMinIndx_8u_C1R
        849  350 000C4310 nppiMinIndx_8u_C3R
        850  351 000C5020 nppiMinIndx_8u_C4R
        851  352 000010C0 nppiMinMaxGetBufferHostSize_16s_AC4R
        852  353 00001100 nppiMinMaxGetBufferHostSize_16s_C1R
        853  354 00001200 nppiMinMaxGetBufferHostSize_16s_C3R
        854  355 000010C0 nppiMinMaxGetBufferHostSize_16s_C4R
        855  356 000010C0 nppiMinMaxGetBufferHostSize_16u_AC4R
        856  357 00001100 nppiMinMaxGetBufferHostSize_16u_C1R
        857  358 00001200 nppiMinMaxGetBufferHostSize_16u_C3R
        858  359 000010C0 nppiMinMaxGetBufferHostSize_16u_C4R
        859  35A 00001300 nppiMinMaxGetBufferHostSize_32f_AC4R
        860  35B 00001280 nppiMinMaxGetBufferHostSize_32f_C1R
        861  35C 00001240 nppiMinMaxGetBufferHostSize_32f_C3R
        862  35D 00001300 nppiMinMaxGetBufferHostSize_32f_C4R
        863  35E 00001280 nppiMinMaxGetBufferHostSize_8u_AC4R
        864  35F 00001140 nppiMinMaxGetBufferHostSize_8u_C1R
        865  360 00001170 nppiMinMaxGetBufferHostSize_8u_C3R
        866  361 00001280 nppiMinMaxGetBufferHostSize_8u_C4R
        867  362 00001D30 nppiMinMaxIndxGetBufferHostSize_16u_C1MR
        868  363 00001D30 nppiMinMaxIndxGetBufferHostSize_16u_C1R
        869  364 00001D30 nppiMinMaxIndxGetBufferHostSize_16u_C3CMR
        870  365 00001D30 nppiMinMaxIndxGetBufferHostSize_16u_C3CR
        871  366 00001D50 nppiMinMaxIndxGetBufferHostSize_32f_C1MR
        872  367 00001C50 nppiMinMaxIndxGetBufferHostSize_32f_C1R
        873  368 00001D50 nppiMinMaxIndxGetBufferHostSize_32f_C3CMR
        874  369 00001D50 nppiMinMaxIndxGetBufferHostSize_32f_C3CR
        875  36A 00001D70 nppiMinMaxIndxGetBufferHostSize_8s_C1MR
        876  36B 00001D70 nppiMinMaxIndxGetBufferHostSize_8s_C1R
        877  36C 00001D70 nppiMinMaxIndxGetBufferHostSize_8s_C3CMR
        878  36D 00001D70 nppiMinMaxIndxGetBufferHostSize_8s_C3CR
        879  36E 00001D70 nppiMinMaxIndxGetBufferHostSize_8u_C1MR
        880  36F 00001D70 nppiMinMaxIndxGetBufferHostSize_8u_C1R
        881  370 00001D70 nppiMinMaxIndxGetBufferHostSize_8u_C3CMR
        882  371 00001D70 nppiMinMaxIndxGetBufferHostSize_8u_C3CR
        883  372 000E8DC0 nppiMinMaxIndx_16u_C1MR
        884  373 000E8A80 nppiMinMaxIndx_16u_C1R
        885  374 000E9500 nppiMinMaxIndx_16u_C3CMR
        886  375 000E9140 nppiMinMaxIndx_16u_C3CR
        887  376 000E8EB0 nppiMinMaxIndx_32f_C1MR
        888  377 000E8B30 nppiMinMaxIndx_32f_C1R
        889  378 000E9610 nppiMinMaxIndx_32f_C3CMR
        890  379 000E9210 nppiMinMaxIndx_32f_C3CR
        891  37A 000E8CD0 nppiMinMaxIndx_8s_C1MR
        892  37B 000E89D0 nppiMinMaxIndx_8s_C1R
        893  37C 000E93F0 nppiMinMaxIndx_8s_C3CMR
        894  37D 000E9070 nppiMinMaxIndx_8s_C3CR
        895  37E 000E8BE0 nppiMinMaxIndx_8u_C1MR
        896  37F 000E8920 nppiMinMaxIndx_8u_C1R
        897  380 000E92E0 nppiMinMaxIndx_8u_C3CMR
        898  381 000E8FA0 nppiMinMaxIndx_8u_C3CR
        899  382 000E9C20 nppiMinMax_16s_AC4R
        900  383 000E9820 nppiMinMax_16s_C1R
        901  384 000E9A20 nppiMinMax_16s_C3R
        902  385 000E9E20 nppiMinMax_16s_C4R
        903  386 000E9BA0 nppiMinMax_16u_AC4R
        904  387 000E97A0 nppiMinMax_16u_C1R
        905  388 000E99A0 nppiMinMax_16u_C3R
        906  389 000E9DA0 nppiMinMax_16u_C4R
        907  38A 000E9CA0 nppiMinMax_32f_AC4R
        908  38B 000E98A0 nppiMinMax_32f_C1R
        909  38C 000E9AA0 nppiMinMax_32f_C3R
        910  38D 000E9EA0 nppiMinMax_32f_C4R
        911  38E 000E9B20 nppiMinMax_8u_AC4R
        912  38F 000E9720 nppiMinMax_8u_C1R
        913  390 000E9920 nppiMinMax_8u_C3R
        914  391 000E9D20 nppiMinMax_8u_C4R
        915  392 000C3500 nppiMin_16s_AC4R
        916  393 000C3260 nppiMin_16s_C1R
        917  394 000C23D0 nppiMin_16s_C3R
        918  395 000C33B0 nppiMin_16s_C4R
        919  396 000C3490 nppiMin_16u_AC4R
        920  397 000C31F0 nppiMin_16u_C1R
        921  398 000C2360 nppiMin_16u_C3R
        922  399 000C3340 nppiMin_16u_C4R
        923  39A 000C2520 nppiMin_32f_AC4R
        924  39B 000C2280 nppiMin_32f_C1R
        925  39C 000C2440 nppiMin_32f_C3R
        926  39D 000C24B0 nppiMin_32f_C4R
        927  39E 000C3420 nppiMin_8u_AC4R
        928  39F 000C3180 nppiMin_8u_C1R
        929  3A0 000C22F0 nppiMin_8u_C3R
        930  3A1 000C32D0 nppiMin_8u_C4R
        931  3A2 00001240 nppiNormDiffInfGetBufferHostSize_16s_AC4R
        932  3A3 00001280 nppiNormDiffInfGetBufferHostSize_16s_C1R
        933  3A4 00001240 nppiNormDiffInfGetBufferHostSize_16s_C3R
        934  3A5 00001300 nppiNormDiffInfGetBufferHostSize_16s_C4R
        935  3A6 00001240 nppiNormDiffInfGetBufferHostSize_16u_AC4R
        936  3A7 00001280 nppiNormDiffInfGetBufferHostSize_16u_C1MR
        937  3A8 00001280 nppiNormDiffInfGetBufferHostSize_16u_C1R
        938  3A9 00001280 nppiNormDiffInfGetBufferHostSize_16u_C3CMR
        939  3AA 00001240 nppiNormDiffInfGetBufferHostSize_16u_C3R
        940  3AB 00001300 nppiNormDiffInfGetBufferHostSize_16u_C4R
        941  3AC 00001240 nppiNormDiffInfGetBufferHostSize_32f_AC4R
        942  3AD 00001280 nppiNormDiffInfGetBufferHostSize_32f_C1MR
        943  3AE 00001280 nppiNormDiffInfGetBufferHostSize_32f_C1R
        944  3AF 00001280 nppiNormDiffInfGetBufferHostSize_32f_C3CMR
        945  3B0 00001240 nppiNormDiffInfGetBufferHostSize_32f_C3R
        946  3B1 00001300 nppiNormDiffInfGetBufferHostSize_32f_C4R
        947  3B2 00001280 nppiNormDiffInfGetBufferHostSize_8s_C1MR
        948  3B3 00001280 nppiNormDiffInfGetBufferHostSize_8s_C3CMR
        949  3B4 00001240 nppiNormDiffInfGetBufferHostSize_8u_AC4R
        950  3B5 00001000 nppiNormDiffInfGetBufferHostSize_8u_C1MR
        951  3B6 00001000 nppiNormDiffInfGetBufferHostSize_8u_C1R
        952  3B7 00001280 nppiNormDiffInfGetBufferHostSize_8u_C3CMR
        953  3B8 00001240 nppiNormDiffInfGetBufferHostSize_8u_C3R
        954  3B9 00001300 nppiNormDiffInfGetBufferHostSize_8u_C4R
        955  3BA 00001240 nppiNormDiffL1GetBufferHostSize_16s_AC4R
        956  3BB 00001280 nppiNormDiffL1GetBufferHostSize_16s_C1R
        957  3BC 00001240 nppiNormDiffL1GetBufferHostSize_16s_C3R
        958  3BD 00001300 nppiNormDiffL1GetBufferHostSize_16s_C4R
        959  3BE 00001240 nppiNormDiffL1GetBufferHostSize_16u_AC4R
        960  3BF 00001280 nppiNormDiffL1GetBufferHostSize_16u_C1MR
        961  3C0 00001280 nppiNormDiffL1GetBufferHostSize_16u_C1R
        962  3C1 00001280 nppiNormDiffL1GetBufferHostSize_16u_C3CMR
        963  3C2 00001240 nppiNormDiffL1GetBufferHostSize_16u_C3R
        964  3C3 00001300 nppiNormDiffL1GetBufferHostSize_16u_C4R
        965  3C4 00001240 nppiNormDiffL1GetBufferHostSize_32f_AC4R
        966  3C5 00001280 nppiNormDiffL1GetBufferHostSize_32f_C1MR
        967  3C6 00001280 nppiNormDiffL1GetBufferHostSize_32f_C1R
        968  3C7 00001280 nppiNormDiffL1GetBufferHostSize_32f_C3CMR
        969  3C8 00001240 nppiNormDiffL1GetBufferHostSize_32f_C3R
        970  3C9 00001300 nppiNormDiffL1GetBufferHostSize_32f_C4R
        971  3CA 00001280 nppiNormDiffL1GetBufferHostSize_8s_C1MR
        972  3CB 00001280 nppiNormDiffL1GetBufferHostSize_8s_C3CMR
        973  3CC 00001240 nppiNormDiffL1GetBufferHostSize_8u_AC4R
        974  3CD 00001280 nppiNormDiffL1GetBufferHostSize_8u_C1MR
        975  3CE 00001280 nppiNormDiffL1GetBufferHostSize_8u_C1R
        976  3CF 00001280 nppiNormDiffL1GetBufferHostSize_8u_C3CMR
        977  3D0 00001240 nppiNormDiffL1GetBufferHostSize_8u_C3R
        978  3D1 00001300 nppiNormDiffL1GetBufferHostSize_8u_C4R
        979  3D2 00001240 nppiNormDiffL2GetBufferHostSize_16s_AC4R
        980  3D3 00001280 nppiNormDiffL2GetBufferHostSize_16s_C1R
        981  3D4 00001240 nppiNormDiffL2GetBufferHostSize_16s_C3R
        982  3D5 00001300 nppiNormDiffL2GetBufferHostSize_16s_C4R
        983  3D6 00001240 nppiNormDiffL2GetBufferHostSize_16u_AC4R
        984  3D7 00001280 nppiNormDiffL2GetBufferHostSize_16u_C1MR
        985  3D8 00001280 nppiNormDiffL2GetBufferHostSize_16u_C1R
        986  3D9 00001280 nppiNormDiffL2GetBufferHostSize_16u_C3CMR
        987  3DA 00001240 nppiNormDiffL2GetBufferHostSize_16u_C3R
        988  3DB 00001300 nppiNormDiffL2GetBufferHostSize_16u_C4R
        989  3DC 00001240 nppiNormDiffL2GetBufferHostSize_32f_AC4R
        990  3DD 00001280 nppiNormDiffL2GetBufferHostSize_32f_C1MR
        991  3DE 00001280 nppiNormDiffL2GetBufferHostSize_32f_C1R
        992  3DF 00001280 nppiNormDiffL2GetBufferHostSize_32f_C3CMR
        993  3E0 00001240 nppiNormDiffL2GetBufferHostSize_32f_C3R
        994  3E1 00001300 nppiNormDiffL2GetBufferHostSize_32f_C4R
        995  3E2 00001280 nppiNormDiffL2GetBufferHostSize_8s_C1MR
        996  3E3 00001280 nppiNormDiffL2GetBufferHostSize_8s_C3CMR
        997  3E4 00001240 nppiNormDiffL2GetBufferHostSize_8u_AC4R
        998  3E5 00001280 nppiNormDiffL2GetBufferHostSize_8u_C1MR
        999  3E6 00001280 nppiNormDiffL2GetBufferHostSize_8u_C1R
       1000  3E7 00001280 nppiNormDiffL2GetBufferHostSize_8u_C3CMR
       1001  3E8 00001240 nppiNormDiffL2GetBufferHostSize_8u_C3R
       1002  3E9 00001300 nppiNormDiffL2GetBufferHostSize_8u_C4R
       1003  3EA 0010D980 nppiNormDiff_Inf_16s_AC4R
       1004  3EB 0010B1C0 nppiNormDiff_Inf_16s_C1R
       1005  3EC 0010BE40 nppiNormDiff_Inf_16s_C3R
       1006  3ED 0010CBE0 nppiNormDiff_Inf_16s_C4R
       1007  3EE 0010D630 nppiNormDiff_Inf_16u_AC4R
       1008  3EF 0010E340 nppiNormDiff_Inf_16u_C1MR
       1009  3F0 0010AED0 nppiNormDiff_Inf_16u_C1R
       1010  3F1 0010EFE0 nppiNormDiff_Inf_16u_C3CMR
       1011  3F2 0010BAF0 nppiNormDiff_Inf_16u_C3R
       1012  3F3 0010C860 nppiNormDiff_Inf_16u_C4R
       1013  3F4 0010DCD0 nppiNormDiff_Inf_32f_AC4R
       1014  3F5 0010E660 nppiNormDiff_Inf_32f_C1MR
       1015  3F6 0010B4B0 nppiNormDiff_Inf_32f_C1R
       1016  3F7 0010F310 nppiNormDiff_Inf_32f_C3CMR
       1017  3F8 0010C190 nppiNormDiff_Inf_32f_C3R
       1018  3F9 0010CF60 nppiNormDiff_Inf_32f_C4R
       1019  3FA 0010E020 nppiNormDiff_Inf_8s_C1MR
       1020  3FB 0010ECB0 nppiNormDiff_Inf_8s_C3CMR
       1021  3FC 0010D2E0 nppiNormDiff_Inf_8u_AC4R
       1022  3FD 0011AEA0 nppiNormDiff_Inf_8u_C1MR
       1023  3FE 0011ACB0 nppiNormDiff_Inf_8u_C1R
       1024  3FF 0010E980 nppiNormDiff_Inf_8u_C3CMR
       1025  400 0010B7A0 nppiNormDiff_Inf_8u_C3R
       1026  401 0010C4E0 nppiNormDiff_Inf_8u_C4R
       1027  402 001123E0 nppiNormDiff_L1_16s_AC4R
       1028  403 0010FC20 nppiNormDiff_L1_16s_C1R
       1029  404 001108A0 nppiNormDiff_L1_16s_C3R
       1030  405 00111640 nppiNormDiff_L1_16s_C4R
       1031  406 00112090 nppiNormDiff_L1_16u_AC4R
       1032  407 001130C0 nppiNormDiff_L1_16u_C1MR
       1033  408 0010F930 nppiNormDiff_L1_16u_C1R
       1034  409 00113D60 nppiNormDiff_L1_16u_C3CMR
       1035  40A 00110550 nppiNormDiff_L1_16u_C3R
       1036  40B 001112C0 nppiNormDiff_L1_16u_C4R
       1037  40C 00112730 nppiNormDiff_L1_32f_AC4R
       1038  40D 001133E0 nppiNormDiff_L1_32f_C1MR
       1039  40E 0010FF10 nppiNormDiff_L1_32f_C1R
       1040  40F 00114090 nppiNormDiff_L1_32f_C3CMR
       1041  410 00110BF0 nppiNormDiff_L1_32f_C3R
       1042  411 001119C0 nppiNormDiff_L1_32f_C4R
       1043  412 00112DA0 nppiNormDiff_L1_8s_C1MR
       1044  413 00113A30 nppiNormDiff_L1_8s_C3CMR
       1045  414 00111D40 nppiNormDiff_L1_8u_AC4R
       1046  415 00112A80 nppiNormDiff_L1_8u_C1MR
       1047  416 0010F640 nppiNormDiff_L1_8u_C1R
       1048  417 00113700 nppiNormDiff_L1_8u_C3CMR
       1049  418 00110200 nppiNormDiff_L1_8u_C3R
       1050  419 00110F40 nppiNormDiff_L1_8u_C4R
       1051  41A 00117160 nppiNormDiff_L2_16s_AC4R
       1052  41B 001149A0 nppiNormDiff_L2_16s_C1R
       1053  41C 00115620 nppiNormDiff_L2_16s_C3R
       1054  41D 001163C0 nppiNormDiff_L2_16s_C4R
       1055  41E 00116E10 nppiNormDiff_L2_16u_AC4R
       1056  41F 00117E40 nppiNormDiff_L2_16u_C1MR
       1057  420 001146B0 nppiNormDiff_L2_16u_C1R
       1058  421 00118AE0 nppiNormDiff_L2_16u_C3CMR
       1059  422 001152D0 nppiNormDiff_L2_16u_C3R
       1060  423 00116040 nppiNormDiff_L2_16u_C4R
       1061  424 001174B0 nppiNormDiff_L2_32f_AC4R
       1062  425 00118160 nppiNormDiff_L2_32f_C1MR
       1063  426 00114C90 nppiNormDiff_L2_32f_C1R
       1064  427 00118E10 nppiNormDiff_L2_32f_C3CMR
       1065  428 00115970 nppiNormDiff_L2_32f_C3R
       1066  429 00116740 nppiNormDiff_L2_32f_C4R
       1067  42A 00117B20 nppiNormDiff_L2_8s_C1MR
       1068  42B 001187B0 nppiNormDiff_L2_8s_C3CMR
       1069  42C 00116AC0 nppiNormDiff_L2_8u_AC4R
       1070  42D 00117800 nppiNormDiff_L2_8u_C1MR
       1071  42E 001143C0 nppiNormDiff_L2_8u_C1R
       1072  42F 00118480 nppiNormDiff_L2_8u_C3CMR
       1073  430 00114F80 nppiNormDiff_L2_8u_C3R
       1074  431 00115CC0 nppiNormDiff_L2_8u_C4R
       1075  432 00001300 nppiNormInfGetBufferHostSize_16s_AC4R
       1076  433 00001280 nppiNormInfGetBufferHostSize_16s_C1R
       1077  434 00001240 nppiNormInfGetBufferHostSize_16s_C3R
       1078  435 00001300 nppiNormInfGetBufferHostSize_16s_C4R
       1079  436 00001300 nppiNormInfGetBufferHostSize_16u_AC4R
       1080  437 00001280 nppiNormInfGetBufferHostSize_16u_C1MR
       1081  438 00001280 nppiNormInfGetBufferHostSize_16u_C1R
       1082  439 00001280 nppiNormInfGetBufferHostSize_16u_C3CMR
       1083  43A 00001240 nppiNormInfGetBufferHostSize_16u_C3R
       1084  43B 00001300 nppiNormInfGetBufferHostSize_16u_C4R
       1085  43C 00001300 nppiNormInfGetBufferHostSize_32f_AC4R
       1086  43D 00001280 nppiNormInfGetBufferHostSize_32f_C1MR
       1087  43E 00001280 nppiNormInfGetBufferHostSize_32f_C1R
       1088  43F 00001280 nppiNormInfGetBufferHostSize_32f_C3CMR
       1089  440 00001240 nppiNormInfGetBufferHostSize_32f_C3R
       1090  441 00001300 nppiNormInfGetBufferHostSize_32f_C4R
       1091  442 00001280 nppiNormInfGetBufferHostSize_32s_C1R
       1092  443 00001280 nppiNormInfGetBufferHostSize_8s_C1MR
       1093  444 00001280 nppiNormInfGetBufferHostSize_8s_C3CMR
       1094  445 00001300 nppiNormInfGetBufferHostSize_8u_AC4R
       1095  446 00001000 nppiNormInfGetBufferHostSize_8u_C1MR
       1096  447 00001000 nppiNormInfGetBufferHostSize_8u_C1R
       1097  448 00001280 nppiNormInfGetBufferHostSize_8u_C3CMR
       1098  449 00001240 nppiNormInfGetBufferHostSize_8u_C3R
       1099  44A 00001300 nppiNormInfGetBufferHostSize_8u_C4R
       1100  44B 00001300 nppiNormL1GetBufferHostSize_16s_AC4R
       1101  44C 00001280 nppiNormL1GetBufferHostSize_16s_C1R
       1102  44D 00001240 nppiNormL1GetBufferHostSize_16s_C3R
       1103  44E 00001300 nppiNormL1GetBufferHostSize_16s_C4R
       1104  44F 00001300 nppiNormL1GetBufferHostSize_16u_AC4R
       1105  450 00001280 nppiNormL1GetBufferHostSize_16u_C1MR
       1106  451 00001280 nppiNormL1GetBufferHostSize_16u_C1R
       1107  452 00001280 nppiNormL1GetBufferHostSize_16u_C3CMR
       1108  453 00001240 nppiNormL1GetBufferHostSize_16u_C3R
       1109  454 00001300 nppiNormL1GetBufferHostSize_16u_C4R
       1110  455 00001300 nppiNormL1GetBufferHostSize_32f_AC4R
       1111  456 00001280 nppiNormL1GetBufferHostSize_32f_C1MR
       1112  457 00001280 nppiNormL1GetBufferHostSize_32f_C1R
       1113  458 00001280 nppiNormL1GetBufferHostSize_32f_C3CMR
       1114  459 00001240 nppiNormL1GetBufferHostSize_32f_C3R
       1115  45A 00001300 nppiNormL1GetBufferHostSize_32f_C4R
       1116  45B 00001280 nppiNormL1GetBufferHostSize_8s_C1MR
       1117  45C 00001280 nppiNormL1GetBufferHostSize_8s_C3CMR
       1118  45D 00001300 nppiNormL1GetBufferHostSize_8u_AC4R
       1119  45E 00001280 nppiNormL1GetBufferHostSize_8u_C1MR
       1120  45F 00001280 nppiNormL1GetBufferHostSize_8u_C1R
       1121  460 00001280 nppiNormL1GetBufferHostSize_8u_C3CMR
       1122  461 00001240 nppiNormL1GetBufferHostSize_8u_C3R
       1123  462 00001300 nppiNormL1GetBufferHostSize_8u_C4R
       1124  463 00001300 nppiNormL2GetBufferHostSize_16s_AC4R
       1125  464 00001280 nppiNormL2GetBufferHostSize_16s_C1R
       1126  465 00001240 nppiNormL2GetBufferHostSize_16s_C3R
       1127  466 00001300 nppiNormL2GetBufferHostSize_16s_C4R
       1128  467 00001300 nppiNormL2GetBufferHostSize_16u_AC4R
       1129  468 00001280 nppiNormL2GetBufferHostSize_16u_C1MR
       1130  469 00001280 nppiNormL2GetBufferHostSize_16u_C1R
       1131  46A 00001280 nppiNormL2GetBufferHostSize_16u_C3CMR
       1132  46B 00001240 nppiNormL2GetBufferHostSize_16u_C3R
       1133  46C 00001300 nppiNormL2GetBufferHostSize_16u_C4R
       1134  46D 00001300 nppiNormL2GetBufferHostSize_32f_AC4R
       1135  46E 00001280 nppiNormL2GetBufferHostSize_32f_C1MR
       1136  46F 00001280 nppiNormL2GetBufferHostSize_32f_C1R
       1137  470 00001280 nppiNormL2GetBufferHostSize_32f_C3CMR
       1138  471 00001240 nppiNormL2GetBufferHostSize_32f_C3R
       1139  472 00001300 nppiNormL2GetBufferHostSize_32f_C4R
       1140  473 00001280 nppiNormL2GetBufferHostSize_8s_C1MR
       1141  474 00001280 nppiNormL2GetBufferHostSize_8s_C3CMR
       1142  475 00001300 nppiNormL2GetBufferHostSize_8u_AC4R
       1143  476 00001280 nppiNormL2GetBufferHostSize_8u_C1MR
       1144  477 00001280 nppiNormL2GetBufferHostSize_8u_C1R
       1145  478 00001280 nppiNormL2GetBufferHostSize_8u_C3CMR
       1146  479 00001240 nppiNormL2GetBufferHostSize_8u_C3R
       1147  47A 00001300 nppiNormL2GetBufferHostSize_8u_C4R
       1148  47B 00001240 nppiNormRelInfGetBufferHostSize_16s_AC4R
       1149  47C 00001280 nppiNormRelInfGetBufferHostSize_16s_C1R
       1150  47D 00001240 nppiNormRelInfGetBufferHostSize_16s_C3R
       1151  47E 00001300 nppiNormRelInfGetBufferHostSize_16s_C4R
       1152  47F 00001240 nppiNormRelInfGetBufferHostSize_16u_AC4R
       1153  480 00001280 nppiNormRelInfGetBufferHostSize_16u_C1MR
       1154  481 00001280 nppiNormRelInfGetBufferHostSize_16u_C1R
       1155  482 00001280 nppiNormRelInfGetBufferHostSize_16u_C3CMR
       1156  483 00001240 nppiNormRelInfGetBufferHostSize_16u_C3R
       1157  484 00001300 nppiNormRelInfGetBufferHostSize_16u_C4R
       1158  485 00001240 nppiNormRelInfGetBufferHostSize_32f_AC4R
       1159  486 00001280 nppiNormRelInfGetBufferHostSize_32f_C1MR
       1160  487 00001280 nppiNormRelInfGetBufferHostSize_32f_C1R
       1161  488 00001280 nppiNormRelInfGetBufferHostSize_32f_C3CMR
       1162  489 00001240 nppiNormRelInfGetBufferHostSize_32f_C3R
       1163  48A 00001300 nppiNormRelInfGetBufferHostSize_32f_C4R
       1164  48B 00001280 nppiNormRelInfGetBufferHostSize_8s_C1MR
       1165  48C 00001280 nppiNormRelInfGetBufferHostSize_8s_C3CMR
       1166  48D 00001240 nppiNormRelInfGetBufferHostSize_8u_AC4R
       1167  48E 00001030 nppiNormRelInfGetBufferHostSize_8u_C1MR
       1168  48F 00001030 nppiNormRelInfGetBufferHostSize_8u_C1R
       1169  490 00001280 nppiNormRelInfGetBufferHostSize_8u_C3CMR
       1170  491 00001240 nppiNormRelInfGetBufferHostSize_8u_C3R
       1171  492 00001300 nppiNormRelInfGetBufferHostSize_8u_C4R
       1172  493 00001240 nppiNormRelL1GetBufferHostSize_16s_AC4R
       1173  494 00001280 nppiNormRelL1GetBufferHostSize_16s_C1R
       1174  495 00001240 nppiNormRelL1GetBufferHostSize_16s_C3R
       1175  496 00001300 nppiNormRelL1GetBufferHostSize_16s_C4R
       1176  497 00001240 nppiNormRelL1GetBufferHostSize_16u_AC4R
       1177  498 00001280 nppiNormRelL1GetBufferHostSize_16u_C1MR
       1178  499 00001280 nppiNormRelL1GetBufferHostSize_16u_C1R
       1179  49A 00001280 nppiNormRelL1GetBufferHostSize_16u_C3CMR
       1180  49B 00001240 nppiNormRelL1GetBufferHostSize_16u_C3R
       1181  49C 00001300 nppiNormRelL1GetBufferHostSize_16u_C4R
       1182  49D 00001240 nppiNormRelL1GetBufferHostSize_32f_AC4R
       1183  49E 00001280 nppiNormRelL1GetBufferHostSize_32f_C1MR
       1184  49F 00001280 nppiNormRelL1GetBufferHostSize_32f_C1R
       1185  4A0 00001280 nppiNormRelL1GetBufferHostSize_32f_C3CMR
       1186  4A1 00001240 nppiNormRelL1GetBufferHostSize_32f_C3R
       1187  4A2 00001300 nppiNormRelL1GetBufferHostSize_32f_C4R
       1188  4A3 00001280 nppiNormRelL1GetBufferHostSize_8s_C1MR
       1189  4A4 00001280 nppiNormRelL1GetBufferHostSize_8s_C3CMR
       1190  4A5 00001240 nppiNormRelL1GetBufferHostSize_8u_AC4R
       1191  4A6 00001280 nppiNormRelL1GetBufferHostSize_8u_C1MR
       1192  4A7 00001280 nppiNormRelL1GetBufferHostSize_8u_C1R
       1193  4A8 00001280 nppiNormRelL1GetBufferHostSize_8u_C3CMR
       1194  4A9 00001240 nppiNormRelL1GetBufferHostSize_8u_C3R
       1195  4AA 00001300 nppiNormRelL1GetBufferHostSize_8u_C4R
       1196  4AB 00001240 nppiNormRelL2GetBufferHostSize_16s_AC4R
       1197  4AC 00001280 nppiNormRelL2GetBufferHostSize_16s_C1R
       1198  4AD 00001240 nppiNormRelL2GetBufferHostSize_16s_C3R
       1199  4AE 00001300 nppiNormRelL2GetBufferHostSize_16s_C4R
       1200  4AF 00001240 nppiNormRelL2GetBufferHostSize_16u_AC4R
       1201  4B0 00001280 nppiNormRelL2GetBufferHostSize_16u_C1MR
       1202  4B1 00001280 nppiNormRelL2GetBufferHostSize_16u_C1R
       1203  4B2 00001280 nppiNormRelL2GetBufferHostSize_16u_C3CMR
       1204  4B3 00001240 nppiNormRelL2GetBufferHostSize_16u_C3R
       1205  4B4 00001300 nppiNormRelL2GetBufferHostSize_16u_C4R
       1206  4B5 00001240 nppiNormRelL2GetBufferHostSize_32f_AC4R
       1207  4B6 00001280 nppiNormRelL2GetBufferHostSize_32f_C1MR
       1208  4B7 00001280 nppiNormRelL2GetBufferHostSize_32f_C1R
       1209  4B8 00001280 nppiNormRelL2GetBufferHostSize_32f_C3CMR
       1210  4B9 00001240 nppiNormRelL2GetBufferHostSize_32f_C3R
       1211  4BA 00001300 nppiNormRelL2GetBufferHostSize_32f_C4R
       1212  4BB 00001280 nppiNormRelL2GetBufferHostSize_8s_C1MR
       1213  4BC 00001280 nppiNormRelL2GetBufferHostSize_8s_C3CMR
       1214  4BD 00001240 nppiNormRelL2GetBufferHostSize_8u_AC4R
       1215  4BE 00001280 nppiNormRelL2GetBufferHostSize_8u_C1MR
       1216  4BF 00001280 nppiNormRelL2GetBufferHostSize_8u_C1R
       1217  4C0 00001280 nppiNormRelL2GetBufferHostSize_8u_C3CMR
       1218  4C1 00001240 nppiNormRelL2GetBufferHostSize_8u_C3R
       1219  4C2 00001300 nppiNormRelL2GetBufferHostSize_8u_C4R
       1220  4C3 00138090 nppiNormRel_Inf_16s_AC4R
       1221  4C4 00137790 nppiNormRel_Inf_16s_C1R
       1222  4C5 00137A90 nppiNormRel_Inf_16s_C3R
       1223  4C6 00137D90 nppiNormRel_Inf_16s_C4R
       1224  4C7 00137FD0 nppiNormRel_Inf_16u_AC4R
