Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        813  32C 00056880 nppiYCbCr420ToCbYCr422_8u_P2C2R_Ctx
        814  32D 00040390 nppiYCbCr420ToRGBBatch_8u_P3C3R
        815  32E 00040460 nppiYCbCr420ToRGBBatch_8u_P3C3R_Advanced
        816  32F 00040530 nppiYCbCr420ToRGBBatch_8u_P3C3R_Advanced_Ctx
        817  330 000405C0 nppiYCbCr420ToRGBBatch_8u_P3C3R_Ctx
        818  331 00040650 nppiYCbCr420ToRGB_8u_P3C3R
        819  332 00040760 nppiYCbCr420ToRGB_8u_P3C3R_Ctx
        820  333 00040830 nppiYCbCr420ToRGB_JPEG_8u_P3C3R
        821  334 00040940 nppiYCbCr420ToRGB_JPEG_8u_P3C3R_Ctx
        822  335 00040A10 nppiYCbCr420ToRGB_JPEG_8u_P3R
        823  336 00040B30 nppiYCbCr420ToRGB_JPEG_8u_P3R_Ctx
        824  337 00056950 nppiYCbCr420ToYCbCr411_8u_P2P3R
        825  338 00056A80 nppiYCbCr420ToYCbCr411_8u_P2P3R_Ctx
        826  339 00056B60 nppiYCbCr420ToYCbCr411_8u_P3P2R
        827  33A 00056C80 nppiYCbCr420ToYCbCr411_8u_P3P2R_Ctx
        828  33B 00056D60 nppiYCbCr420ToYCbCr422_8u_P2C2R
        829  33C 00056E80 nppiYCbCr420ToYCbCr422_8u_P2C2R_Ctx
        830  33D 00056F50 nppiYCbCr420ToYCbCr422_8u_P2P3R
        831  33E 00057080 nppiYCbCr420ToYCbCr422_8u_P2P3R_Ctx
        832  33F 00057160 nppiYCbCr420ToYCbCr422_8u_P3R
        833  340 00057290 nppiYCbCr420ToYCbCr422_8u_P3R_Ctx
        834  341 00057370 nppiYCbCr420ToYCrCb420_8u_P2P3R
        835  342 000574A0 nppiYCbCr420ToYCrCb420_8u_P2P3R_Ctx
        836  343 00057580 nppiYCbCr420_8u_P2P3R
        837  344 000576B0 nppiYCbCr420_8u_P2P3R_Ctx
        838  345 00057790 nppiYCbCr420_8u_P3P2R
        839  346 000578B0 nppiYCbCr420_8u_P3P2R_Ctx
        840  347 00040C10 nppiYCbCr422ToBGRBatch_8u_P3C3R
        841  348 00040CE0 nppiYCbCr422ToBGRBatch_8u_P3C3R_Advanced
        842  349 00040DB0 nppiYCbCr422ToBGRBatch_8u_P3C3R_Advanced_Ctx
        843  34A 00040E40 nppiYCbCr422ToBGRBatch_8u_P3C3R_Ctx
        844  34B 00040ED0 nppiYCbCr422ToBGR_8u_C2C3R
        845  34C 00040F90 nppiYCbCr422ToBGR_8u_C2C3R_Ctx
        846  34D 00041000 nppiYCbCr422ToBGR_8u_C2C4R
        847  34E 000410D0 nppiYCbCr422ToBGR_8u_C2C4R_Ctx
        848  34F 00041150 nppiYCbCr422ToBGR_8u_P3C3R
        849  350 00041260 nppiYCbCr422ToBGR_8u_P3C3R_Ctx
        850  351 00041330 nppiYCbCr422ToBGR_JPEG_8u_P3C3R
        851  352 00041440 nppiYCbCr422ToBGR_JPEG_8u_P3C3R_Ctx
        852  353 00041510 nppiYCbCr422ToBGR_JPEG_8u_P3R
        853  354 00041630 nppiYCbCr422ToBGR_JPEG_8u_P3R_Ctx
        854  355 00057990 nppiYCbCr422ToCbYCr422_8u_C2R
        855  356 00057A90 nppiYCbCr422ToCbYCr422_8u_C2R_Ctx
        856  357 00041710 nppiYCbCr422ToRGBBatch_8u_P3C3R
        857  358 000417E0 nppiYCbCr422ToRGBBatch_8u_P3C3R_Advanced
        858  359 000418B0 nppiYCbCr422ToRGBBatch_8u_P3C3R_Advanced_Ctx
        859  35A 00041940 nppiYCbCr422ToRGBBatch_8u_P3C3R_Ctx
        860  35B 000419D0 nppiYCbCr422ToRGB_8u_C2C3R
        861  35C 00041A90 nppiYCbCr422ToRGB_8u_C2C3R_Ctx
        862  35D 00041B00 nppiYCbCr422ToRGB_8u_C2P3R
        863  35E 00041C10 nppiYCbCr422ToRGB_8u_C2P3R_Ctx
        864  35F 00041CE0 nppiYCbCr422ToRGB_8u_P3C3R
        865  360 00041DF0 nppiYCbCr422ToRGB_8u_P3C3R_Ctx
        866  361 00041EC0 nppiYCbCr422ToRGB_JPEG_8u_P3C3R
        867  362 00041FD0 nppiYCbCr422ToRGB_JPEG_8u_P3C3R_Ctx
        868  363 000420A0 nppiYCbCr422ToRGB_JPEG_8u_P3R
        869  364 000421C0 nppiYCbCr422ToRGB_JPEG_8u_P3R_Ctx
        870  365 00057B50 nppiYCbCr422ToYCbCr411_8u_C2P2R
        871  366 00057C70 nppiYCbCr422ToYCbCr411_8u_C2P2R_Ctx
        872  367 00057D40 nppiYCbCr422ToYCbCr411_8u_C2P3R
        873  368 00057E60 nppiYCbCr422ToYCbCr411_8u_C2P3R_Ctx
        874  369 00057F30 nppiYCbCr422ToYCbCr411_8u_P3P2R
        875  36A 00058050 nppiYCbCr422ToYCbCr411_8u_P3P2R_Ctx
        876  36B 00058130 nppiYCbCr422ToYCbCr411_8u_P3R
        877  36C 00058260 nppiYCbCr422ToYCbCr411_8u_P3R_Ctx
        878  36D 00058340 nppiYCbCr422ToYCbCr420_8u_C2P2R
        879  36E 00058460 nppiYCbCr422ToYCbCr420_8u_C2P2R_Ctx
        880  36F 00058530 nppiYCbCr422ToYCbCr420_8u_C2P3R
        881  370 00058650 nppiYCbCr422ToYCbCr420_8u_C2P3R_Ctx
        882  371 00058720 nppiYCbCr422ToYCbCr420_8u_P3P2R
        883  372 00058840 nppiYCbCr422ToYCbCr420_8u_P3P2R_Ctx
        884  373 00058920 nppiYCbCr422ToYCbCr420_8u_P3R
        885  374 00058A50 nppiYCbCr422ToYCbCr420_8u_P3R_Ctx
        886  375 00058B30 nppiYCbCr422ToYCrCb420_8u_C2P3R
        887  376 00058C50 nppiYCbCr422ToYCrCb420_8u_C2P3R_Ctx
        888  377 00058D20 nppiYCbCr422ToYCrCb422_8u_C2R
        889  378 00058E20 nppiYCbCr422ToYCrCb422_8u_C2R_Ctx
        890  379 00058EE0 nppiYCbCr422ToYCrCb422_8u_P3C2R
        891  37A 00058FF0 nppiYCbCr422ToYCrCb422_8u_P3C2R_Ctx
        892  37B 000590C0 nppiYCbCr422_8u_C2P3R
        893  37C 000591E0 nppiYCbCr422_8u_C2P3R_Ctx
        894  37D 000592B0 nppiYCbCr422_8u_P3C2R
        895  37E 000593C0 nppiYCbCr422_8u_P3C2R_Ctx
        896  37F 000422A0 nppiYCbCr444ToBGR_JPEG_8u_P3C3R
        897  380 000423B0 nppiYCbCr444ToBGR_JPEG_8u_P3C3R_Ctx
        898  381 00042470 nppiYCbCr444ToBGR_JPEG_8u_P3R
        899  382 00042580 nppiYCbCr444ToBGR_JPEG_8u_P3R_Ctx
        900  383 00042650 nppiYCbCr444ToRGB_JPEG_8u_P3C3R
        901  384 00042760 nppiYCbCr444ToRGB_JPEG_8u_P3C3R_Ctx
        902  385 00042820 nppiYCbCr444ToRGB_JPEG_8u_P3R
        903  386 00042930 nppiYCbCr444ToRGB_JPEG_8u_P3R_Ctx
        904  387 00042A00 nppiYCbCrToBGRBatch_8u_C3R
        905  388 00042B60 nppiYCbCrToBGRBatch_8u_C3R_Advanced
        906  389 00042CC0 nppiYCbCrToBGRBatch_8u_C3R_Advanced_Ctx
        907  38A 00042E10 nppiYCbCrToBGRBatch_8u_C3R_Ctx
        908  38B 00042F60 nppiYCbCrToBGRBatch_8u_P3C3R
        909  38C 00043030 nppiYCbCrToBGRBatch_8u_P3C3R_Advanced
        910  38D 00043100 nppiYCbCrToBGRBatch_8u_P3C3R_Advanced_Ctx
        911  38E 00043190 nppiYCbCrToBGRBatch_8u_P3C3R_Ctx
        912  38F 00043220 nppiYCbCrToBGR_709CSC_8u_P3C3R
        913  390 00043330 nppiYCbCrToBGR_709CSC_8u_P3C3R_Ctx
        914  391 000433F0 nppiYCbCrToBGR_709CSC_8u_P3C4R
        915  392 00043510 nppiYCbCrToBGR_709CSC_8u_P3C4R_Ctx
        916  393 000435E0 nppiYCbCrToBGR_8u_P3C3R
        917  394 000436F0 nppiYCbCrToBGR_8u_P3C3R_Ctx
        918  395 000437B0 nppiYCbCrToBGR_8u_P3C4R
        919  396 000438D0 nppiYCbCrToBGR_8u_P3C4R_Ctx
        920  397 000439A0 nppiYCbCrToRGBBatch_8u_C3R
        921  398 00043B00 nppiYCbCrToRGBBatch_8u_C3R_Advanced
        922  399 00043C60 nppiYCbCrToRGBBatch_8u_C3R_Advanced_Ctx
        923  39A 00043C60 nppiYCbCrToRGBBatch_8u_C3R_Ctx
        924  39B 00043DB0 nppiYCbCrToRGBBatch_8u_P3C3R
        925  39C 00043E80 nppiYCbCrToRGBBatch_8u_P3C3R_Advanced
        926  39D 00043F50 nppiYCbCrToRGBBatch_8u_P3C3R_Advanced_Ctx
        927  39E 00043FE0 nppiYCbCrToRGBBatch_8u_P3C3R_Ctx
        928  39F 00044070 nppiYCbCrToRGB_8u_AC4R
        929  3A0 00044130 nppiYCbCrToRGB_8u_AC4R_Ctx
        930  3A1 000441A0 nppiYCbCrToRGB_8u_C3R
        931  3A2 00044260 nppiYCbCrToRGB_8u_C3R_Ctx
        932  3A3 000442D0 nppiYCbCrToRGB_8u_P3C3R
        933  3A4 000443E0 nppiYCbCrToRGB_8u_P3C3R_Ctx
        934  3A5 000444A0 nppiYCbCrToRGB_8u_P3C4R
        935  3A6 000445C0 nppiYCbCrToRGB_8u_P3C4R_Ctx
        936  3A7 00044690 nppiYCbCrToRGB_8u_P3R
        937  3A8 000447A0 nppiYCbCrToRGB_8u_P3R_Ctx
        938  3A9 00059490 nppiYCrCb420ToCbYCr422_8u_P3C2R
        939  3AA 000595A0 nppiYCrCb420ToCbYCr422_8u_P3C2R_Ctx
        940  3AB 00044870 nppiYCrCb420ToRGB_8u_P3C4R
        941  3AC 00044990 nppiYCrCb420ToRGB_8u_P3C4R_Ctx
        942  3AD 00059670 nppiYCrCb420ToYCbCr411_8u_P3P2R
        943  3AE 00059790 nppiYCrCb420ToYCbCr411_8u_P3P2R_Ctx
        944  3AF 00059870 nppiYCrCb420ToYCbCr420_8u_P3P2R
        945  3B0 00059990 nppiYCrCb420ToYCbCr420_8u_P3P2R_Ctx
        946  3B1 00059A70 nppiYCrCb420ToYCbCr422_8u_P3C2R
        947  3B2 00059B80 nppiYCrCb420ToYCbCr422_8u_P3C2R_Ctx
        948  3B3 00059C50 nppiYCrCb420ToYCbCr422_8u_P3R
        949  3B4 00059D80 nppiYCrCb420ToYCbCr422_8u_P3R_Ctx
        950  3B5 00044A70 nppiYCrCb422ToRGB_8u_C2C3R
        951  3B6 00044B30 nppiYCrCb422ToRGB_8u_C2C3R_Ctx
        952  3B7 00044BA0 nppiYCrCb422ToRGB_8u_C2P3R
        953  3B8 00044CB0 nppiYCrCb422ToRGB_8u_C2P3R_Ctx
        954  3B9 00059E60 nppiYCrCb422ToYCbCr411_8u_C2P3R
        955  3BA 00059F80 nppiYCrCb422ToYCbCr411_8u_C2P3R_Ctx
        956  3BB 0005A050 nppiYCrCb422ToYCbCr420_8u_C2P3R
        957  3BC 0005A170 nppiYCrCb422ToYCbCr420_8u_C2P3R_Ctx
        958  3BD 0005A240 nppiYCrCb422ToYCbCr422_8u_C2P3R
        959  3BE 0005A360 nppiYCrCb422ToYCbCr422_8u_C2P3R_Ctx
        960  3BF 00044D80 nppiYUV420ToBGRBatch_8u_P3C3R
        961  3C0 00044E50 nppiYUV420ToBGRBatch_8u_P3C3R_Advanced
        962  3C1 00044F20 nppiYUV420ToBGRBatch_8u_P3C3R_Advanced_Ctx
        963  3C2 00044FB0 nppiYUV420ToBGRBatch_8u_P3C3R_Ctx
        964  3C3 00045040 nppiYUV420ToBGR_8u_P3C3R
        965  3C4 00045150 nppiYUV420ToBGR_8u_P3C3R_Ctx
        966  3C5 00045220 nppiYUV420ToBGR_8u_P3C4R
        967  3C6 00045300 nppiYUV420ToBGR_8u_P3C4R_Ctx
        968  3C7 000453A0 nppiYUV420ToRGBBatch_8u_P3C3R
        969  3C8 00045470 nppiYUV420ToRGBBatch_8u_P3C3R_Advanced
        970  3C9 00045540 nppiYUV420ToRGBBatch_8u_P3C3R_Advanced_Ctx
        971  3CA 000455D0 nppiYUV420ToRGBBatch_8u_P3C3R_Ctx
        972  3CB 00045660 nppiYUV420ToRGB_8u_P3AC4R
        973  3CC 00045770 nppiYUV420ToRGB_8u_P3AC4R_Ctx
        974  3CD 00045840 nppiYUV420ToRGB_8u_P3C3R
        975  3CE 00045950 nppiYUV420ToRGB_8u_P3C3R_Ctx
        976  3CF 00045A20 nppiYUV420ToRGB_8u_P3C4R
        977  3D0 00045B00 nppiYUV420ToRGB_8u_P3C4R_Ctx
        978  3D1 00045BA0 nppiYUV420ToRGB_8u_P3R
        979  3D2 00045CC0 nppiYUV420ToRGB_8u_P3R_Ctx
        980  3D3 00045DA0 nppiYUV422ToBGRBatch_8u_P3C3R
        981  3D4 00045E70 nppiYUV422ToBGRBatch_8u_P3C3R_Advanced
        982  3D5 00045F40 nppiYUV422ToBGRBatch_8u_P3C3R_Advanced_Ctx
        983  3D6 00045FD0 nppiYUV422ToBGRBatch_8u_P3C3R_Ctx
        984  3D7 00046060 nppiYUV422ToRGBBatch_8u_P3C3R
        985  3D8 00046130 nppiYUV422ToRGBBatch_8u_P3C3R_Advanced
        986  3D9 00046200 nppiYUV422ToRGBBatch_8u_P3C3R_Advanced_Ctx
        987  3DA 00046290 nppiYUV422ToRGBBatch_8u_P3C3R_Ctx
        988  3DB 00046320 nppiYUV422ToRGB_8u_C2C3R
        989  3DC 000463E0 nppiYUV422ToRGB_8u_C2C3R_Ctx
        990  3DD 00046450 nppiYUV422ToRGB_8u_P3AC4R
        991  3DE 00046560 nppiYUV422ToRGB_8u_P3AC4R_Ctx
        992  3DF 00046630 nppiYUV422ToRGB_8u_P3C3R
        993  3E0 00046740 nppiYUV422ToRGB_8u_P3C3R_Ctx
        994  3E1 00046810 nppiYUV422ToRGB_8u_P3R
        995  3E2 00046930 nppiYUV422ToRGB_8u_P3R_Ctx
        996  3E3 00046A10 nppiYUVToBGRBatch_8u_C3R
        997  3E4 00046B70 nppiYUVToBGRBatch_8u_C3R_Advanced
        998  3E5 00046CD0 nppiYUVToBGRBatch_8u_C3R_Advanced_Ctx
        999  3E6 00046E20 nppiYUVToBGRBatch_8u_C3R_Ctx
       1000  3E7 00046F70 nppiYUVToBGRBatch_8u_P3C3R
       1001  3E8 00047040 nppiYUVToBGRBatch_8u_P3C3R_Advanced
       1002  3E9 00047110 nppiYUVToBGRBatch_8u_P3C3R_Advanced_Ctx
       1003  3EA 000471A0 nppiYUVToBGRBatch_8u_P3C3R_Ctx
       1004  3EB 00047230 nppiYUVToBGR_8u_AC4R
       1005  3EC 000472F0 nppiYUVToBGR_8u_AC4R_Ctx
       1006  3ED 00047360 nppiYUVToBGR_8u_C3R
       1007  3EE 00047420 nppiYUVToBGR_8u_C3R_Ctx
       1008  3EF 00047490 nppiYUVToBGR_8u_P3C3R
       1009  3F0 000475A0 nppiYUVToBGR_8u_P3C3R_Ctx
       1010  3F1 00047660 nppiYUVToBGR_8u_P3R
       1011  3F2 00047770 nppiYUVToBGR_8u_P3R_Ctx
       1012  3F3 00047840 nppiYUVToRGBBatch_8u_C3R
       1013  3F4 000479A0 nppiYUVToRGBBatch_8u_C3R_Advanced
       1014  3F5 00047B00 nppiYUVToRGBBatch_8u_C3R_Advanced_Ctx
       1015  3F6 00047C50 nppiYUVToRGBBatch_8u_C3R_Ctx
       1016  3F7 00047DA0 nppiYUVToRGBBatch_8u_P3C3R
       1017  3F8 00047E70 nppiYUVToRGBBatch_8u_P3C3R_Advanced
       1018  3F9 00047F40 nppiYUVToRGBBatch_8u_P3C3R_Advanced_Ctx
       1019  3FA 00047FD0 nppiYUVToRGBBatch_8u_P3C3R_Ctx
       1020  3FB 00048060 nppiYUVToRGB_8u_AC4R
       1021  3FC 00048120 nppiYUVToRGB_8u_AC4R_Ctx
       1022  3FD 00048190 nppiYUVToRGB_8u_C3R
       1023  3FE 00048250 nppiYUVToRGB_8u_C3R_Ctx
       1024  3FF 000482C0 nppiYUVToRGB_8u_P3C3R
       1025  400 000483D0 nppiYUVToRGB_8u_P3C3R_Ctx
       1026  401 00048490 nppiYUVToRGB_8u_P3R
       1027  402 000485A0 nppiYUVToRGB_8u_P3R_Ctx

  Summary

        9000 .data
        1000 .nvFatBi
      2E4000 .nv_fatb
       10000 .pdata
       52000 .rdata
        4000 .reloc
        7000 .rsrc
       DF000 .text
        1000 .tls
