Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        867  362 00125080 nppiInitializeRamp_16s_C4IR
        868  363 00125150 nppiInitializeRamp_16s_C4IR_Ctx
        869  364 001251E0 nppiInitializeRamp_16sc_C1IR
        870  365 001252B0 nppiInitializeRamp_16sc_C1IR_Ctx
        871  366 00125350 nppiInitializeRamp_16sc_C2IR
        872  367 00125420 nppiInitializeRamp_16sc_C2IR_Ctx
        873  368 001254B0 nppiInitializeRamp_16sc_C3IR
        874  369 00125580 nppiInitializeRamp_16sc_C3IR_Ctx
        875  36A 00125610 nppiInitializeRamp_16sc_C4IR
        876  36B 001256E0 nppiInitializeRamp_16sc_C4IR_Ctx
        877  36C 00125770 nppiInitializeRamp_16u_C1IR
        878  36D 00125840 nppiInitializeRamp_16u_C1IR_Ctx
        879  36E 001258E0 nppiInitializeRamp_16u_C2IR
        880  36F 001259B0 nppiInitializeRamp_16u_C2IR_Ctx
        881  370 00125A40 nppiInitializeRamp_16u_C3IR
        882  371 00125B10 nppiInitializeRamp_16u_C3IR_Ctx
        883  372 00125BA0 nppiInitializeRamp_16u_C4IR
        884  373 00125C70 nppiInitializeRamp_16u_C4IR_Ctx
        885  374 00125D00 nppiInitializeRamp_32f_C1IR
        886  375 00125DD0 nppiInitializeRamp_32f_C1IR_Ctx
        887  376 00125E70 nppiInitializeRamp_32f_C2IR
        888  377 00125F40 nppiInitializeRamp_32f_C2IR_Ctx
        889  378 00125FD0 nppiInitializeRamp_32f_C3IR
        890  379 001260A0 nppiInitializeRamp_32f_C3IR_Ctx
        891  37A 00126130 nppiInitializeRamp_32f_C4IR
        892  37B 00126200 nppiInitializeRamp_32f_C4IR_Ctx
        893  37C 00126290 nppiInitializeRamp_32fc_C1IR
        894  37D 00126360 nppiInitializeRamp_32fc_C1IR_Ctx
        895  37E 00126400 nppiInitializeRamp_32fc_C2IR
        896  37F 001264D0 nppiInitializeRamp_32fc_C2IR_Ctx
        897  380 00126560 nppiInitializeRamp_32fc_C3IR
        898  381 00126630 nppiInitializeRamp_32fc_C3IR_Ctx
        899  382 001266C0 nppiInitializeRamp_32fc_C4IR
        900  383 00126790 nppiInitializeRamp_32fc_C4IR_Ctx
        901  384 00126820 nppiInitializeRamp_32s_C1IR
        902  385 001268F0 nppiInitializeRamp_32s_C1IR_Ctx
        903  386 00126990 nppiInitializeRamp_32s_C2IR
        904  387 00126A60 nppiInitializeRamp_32s_C2IR_Ctx
        905  388 00126AF0 nppiInitializeRamp_32s_C3IR
        906  389 00126BC0 nppiInitializeRamp_32s_C3IR_Ctx
        907  38A 00126C50 nppiInitializeRamp_32s_C4IR
        908  38B 00126D20 nppiInitializeRamp_32s_C4IR_Ctx
        909  38C 00126DB0 nppiInitializeRamp_32sc_C1IR
        910  38D 00126E80 nppiInitializeRamp_32sc_C1IR_Ctx
        911  38E 00126F20 nppiInitializeRamp_32sc_C2IR
        912  38F 00126FF0 nppiInitializeRamp_32sc_C2IR_Ctx
        913  390 00127080 nppiInitializeRamp_32sc_C3IR
        914  391 00127150 nppiInitializeRamp_32sc_C3IR_Ctx
        915  392 001271E0 nppiInitializeRamp_32sc_C4IR
        916  393 001272B0 nppiInitializeRamp_32sc_C4IR_Ctx
        917  394 00127340 nppiInitializeRamp_32u_C1IR
        918  395 00127410 nppiInitializeRamp_32u_C1IR_Ctx
        919  396 001274B0 nppiInitializeRamp_32u_C2IR
        920  397 00127580 nppiInitializeRamp_32u_C2IR_Ctx
        921  398 00127610 nppiInitializeRamp_32u_C3IR
        922  399 001276E0 nppiInitializeRamp_32u_C3IR_Ctx
        923  39A 00127770 nppiInitializeRamp_32u_C4IR
        924  39B 00127840 nppiInitializeRamp_32u_C4IR_Ctx
        925  39C 0012BAE0 nppiInitializeRamp_64f_C1IR
        926  39D 0012BBB0 nppiInitializeRamp_64f_C1IR_Ctx
        927  39E 0012BC50 nppiInitializeRamp_64f_C2IR
        928  39F 0012BD20 nppiInitializeRamp_64f_C2IR_Ctx
        929  3A0 0012BDB0 nppiInitializeRamp_64f_C3IR
        930  3A1 0012BE80 nppiInitializeRamp_64f_C3IR_Ctx
        931  3A2 0012BF10 nppiInitializeRamp_64f_C4IR
        932  3A3 0012BFE0 nppiInitializeRamp_64f_C4IR_Ctx
        933  3A4 0012C070 nppiInitializeRamp_64fc_C1IR
        934  3A5 0012C140 nppiInitializeRamp_64fc_C1IR_Ctx
        935  3A6 0012C1E0 nppiInitializeRamp_64fc_C2IR
        936  3A7 0012C2B0 nppiInitializeRamp_64fc_C2IR_Ctx
        937  3A8 0012C340 nppiInitializeRamp_64fc_C3IR
        938  3A9 0012C410 nppiInitializeRamp_64fc_C3IR_Ctx
        939  3AA 0012C4A0 nppiInitializeRamp_64fc_C4IR
        940  3AB 0012C570 nppiInitializeRamp_64fc_C4IR_Ctx
        941  3AC 001278D0 nppiInitializeRamp_64s_C1IR
        942  3AD 001279A0 nppiInitializeRamp_64s_C1IR_Ctx
        943  3AE 00127A40 nppiInitializeRamp_64s_C2IR
        944  3AF 00127B10 nppiInitializeRamp_64s_C2IR_Ctx
        945  3B0 00127BA0 nppiInitializeRamp_64s_C3IR
        946  3B1 00127C70 nppiInitializeRamp_64s_C3IR_Ctx
        947  3B2 00127D00 nppiInitializeRamp_64s_C4IR
        948  3B3 00127DD0 nppiInitializeRamp_64s_C4IR_Ctx
        949  3B4 00127E60 nppiInitializeRamp_64u_C1IR
        950  3B5 00127F30 nppiInitializeRamp_64u_C1IR_Ctx
        951  3B6 00127FD0 nppiInitializeRamp_64u_C2IR
        952  3B7 001280A0 nppiInitializeRamp_64u_C2IR_Ctx
        953  3B8 00128130 nppiInitializeRamp_64u_C3IR
        954  3B9 00128200 nppiInitializeRamp_64u_C3IR_Ctx
        955  3BA 00128290 nppiInitializeRamp_64u_C4IR
        956  3BB 00128360 nppiInitializeRamp_64u_C4IR_Ctx
        957  3BC 001283F0 nppiInitializeRamp_8s_C1IR
        958  3BD 001284C0 nppiInitializeRamp_8s_C1IR_Ctx
        959  3BE 00128560 nppiInitializeRamp_8s_C2IR
        960  3BF 00128630 nppiInitializeRamp_8s_C2IR_Ctx
        961  3C0 001286C0 nppiInitializeRamp_8s_C3IR
        962  3C1 00128790 nppiInitializeRamp_8s_C3IR_Ctx
        963  3C2 00128820 nppiInitializeRamp_8s_C4IR
        964  3C3 001288F0 nppiInitializeRamp_8s_C4IR_Ctx
        965  3C4 00128980 nppiInitializeRamp_8u_C1IR
        966  3C5 00128A50 nppiInitializeRamp_8u_C1IR_Ctx
        967  3C6 00128AF0 nppiInitializeRamp_8u_C2IR
        968  3C7 00128BC0 nppiInitializeRamp_8u_C2IR_Ctx
        969  3C8 00128C50 nppiInitializeRamp_8u_C3IR
        970  3C9 00128D20 nppiInitializeRamp_8u_C3IR_Ctx
        971  3CA 00128DB0 nppiInitializeRamp_8u_C4IR
        972  3CB 00128E80 nppiInitializeRamp_8u_C4IR_Ctx
        973  3CC 00142A80 nppiInitializeRandomUniform_16f_C1IR
        974  3CD 00142B90 nppiInitializeRandomUniform_16f_C1IR_Ctx
        975  3CE 00142C70 nppiInitializeRandomUniform_16f_C2IR
        976  3CF 00142D70 nppiInitializeRandomUniform_16f_C2IR_Ctx
        977  3D0 00142E30 nppiInitializeRandomUniform_16f_C3IR
        978  3D1 00142F30 nppiInitializeRandomUniform_16f_C3IR_Ctx
        979  3D2 00142FF0 nppiInitializeRandomUniform_16f_C4IR
        980  3D3 001430F0 nppiInitializeRandomUniform_16f_C4IR_Ctx
        981  3D4 001431B0 nppiInitializeRandomUniform_16s_C1IR
        982  3D5 00143280 nppiInitializeRandomUniform_16s_C1IR_Ctx
        983  3D6 00143330 nppiInitializeRandomUniform_16s_C2IR
        984  3D7 00143410 nppiInitializeRandomUniform_16s_C2IR_Ctx
        985  3D8 001434B0 nppiInitializeRandomUniform_16s_C3IR
        986  3D9 00143590 nppiInitializeRandomUniform_16s_C3IR_Ctx
        987  3DA 00143630 nppiInitializeRandomUniform_16s_C4IR
        988  3DB 00143710 nppiInitializeRandomUniform_16s_C4IR_Ctx
        989  3DC 001437B0 nppiInitializeRandomUniform_16sc_C1IR
        990  3DD 00143880 nppiInitializeRandomUniform_16sc_C1IR_Ctx
        991  3DE 00143920 nppiInitializeRandomUniform_16sc_C2IR
        992  3DF 00143A00 nppiInitializeRandomUniform_16sc_C2IR_Ctx
        993  3E0 00143AA0 nppiInitializeRandomUniform_16sc_C3IR
        994  3E1 00143B80 nppiInitializeRandomUniform_16sc_C3IR_Ctx
        995  3E2 00143C20 nppiInitializeRandomUniform_16sc_C4IR
        996  3E3 00143D00 nppiInitializeRandomUniform_16sc_C4IR_Ctx
        997  3E4 00143DA0 nppiInitializeRandomUniform_16u_C1IR
        998  3E5 00143E70 nppiInitializeRandomUniform_16u_C1IR_Ctx
        999  3E6 00143F20 nppiInitializeRandomUniform_16u_C2IR
       1000  3E7 00144000 nppiInitializeRandomUniform_16u_C2IR_Ctx
       1001  3E8 001440A0 nppiInitializeRandomUniform_16u_C3IR
       1002  3E9 00144180 nppiInitializeRandomUniform_16u_C3IR_Ctx
       1003  3EA 00144220 nppiInitializeRandomUniform_16u_C4IR
       1004  3EB 00144300 nppiInitializeRandomUniform_16u_C4IR_Ctx
       1005  3EC 001443A0 nppiInitializeRandomUniform_32f_C1IR
       1006  3ED 00144470 nppiInitializeRandomUniform_32f_C1IR_Ctx
       1007  3EE 00144520 nppiInitializeRandomUniform_32f_C2IR
       1008  3EF 00144600 nppiInitializeRandomUniform_32f_C2IR_Ctx
       1009  3F0 001446A0 nppiInitializeRandomUniform_32f_C3IR
       1010  3F1 00144780 nppiInitializeRandomUniform_32f_C3IR_Ctx
       1011  3F2 00144820 nppiInitializeRandomUniform_32f_C4IR
       1012  3F3 00144900 nppiInitializeRandomUniform_32f_C4IR_Ctx
       1013  3F4 001449A0 nppiInitializeRandomUniform_32fc_C1IR
       1014  3F5 00144A70 nppiInitializeRandomUniform_32fc_C1IR_Ctx
       1015  3F6 00144B10 nppiInitializeRandomUniform_32fc_C2IR
       1016  3F7 00144BF0 nppiInitializeRandomUniform_32fc_C2IR_Ctx
       1017  3F8 00144C90 nppiInitializeRandomUniform_32fc_C3IR
       1018  3F9 00144D70 nppiInitializeRandomUniform_32fc_C3IR_Ctx
       1019  3FA 00144E10 nppiInitializeRandomUniform_32fc_C4IR
       1020  3FB 00144EF0 nppiInitializeRandomUniform_32fc_C4IR_Ctx
       1021  3FC 00144F90 nppiInitializeRandomUniform_32s_C1IR
       1022  3FD 00145060 nppiInitializeRandomUniform_32s_C1IR_Ctx
       1023  3FE 00145100 nppiInitializeRandomUniform_32s_C2IR
       1024  3FF 001451E0 nppiInitializeRandomUniform_32s_C2IR_Ctx
       1025  400 00145280 nppiInitializeRandomUniform_32s_C3IR
       1026  401 00145360 nppiInitializeRandomUniform_32s_C3IR_Ctx
       1027  402 00145400 nppiInitializeRandomUniform_32s_C4IR
       1028  403 001454E0 nppiInitializeRandomUniform_32s_C4IR_Ctx
       1029  404 00145580 nppiInitializeRandomUniform_32sc_C1IR
       1030  405 00145650 nppiInitializeRandomUniform_32sc_C1IR_Ctx
       1031  406 001456F0 nppiInitializeRandomUniform_32sc_C2IR
       1032  407 001457D0 nppiInitializeRandomUniform_32sc_C2IR_Ctx
       1033  408 00145870 nppiInitializeRandomUniform_32sc_C3IR
       1034  409 00145950 nppiInitializeRandomUniform_32sc_C3IR_Ctx
       1035  40A 001459F0 nppiInitializeRandomUniform_32sc_C4IR
       1036  40B 00145AD0 nppiInitializeRandomUniform_32sc_C4IR_Ctx
       1037  40C 00145B70 nppiInitializeRandomUniform_32u_C1IR
       1038  40D 00145C40 nppiInitializeRandomUniform_32u_C1IR_Ctx
       1039  40E 00145CE0 nppiInitializeRandomUniform_32u_C2IR
       1040  40F 00145DC0 nppiInitializeRandomUniform_32u_C2IR_Ctx
       1041  410 00145E60 nppiInitializeRandomUniform_32u_C3IR
       1042  411 00145F40 nppiInitializeRandomUniform_32u_C3IR_Ctx
       1043  412 00145FE0 nppiInitializeRandomUniform_32u_C4IR
       1044  413 001460C0 nppiInitializeRandomUniform_32u_C4IR_Ctx
       1045  414 0014B260 nppiInitializeRandomUniform_64f_C1IR
       1046  415 0014B330 nppiInitializeRandomUniform_64f_C1IR_Ctx
       1047  416 0014B3E0 nppiInitializeRandomUniform_64f_C2IR
       1048  417 0014B4C0 nppiInitializeRandomUniform_64f_C2IR_Ctx
       1049  418 0014B560 nppiInitializeRandomUniform_64f_C3IR
       1050  419 0014B640 nppiInitializeRandomUniform_64f_C3IR_Ctx
       1051  41A 0014B6E0 nppiInitializeRandomUniform_64f_C4IR
       1052  41B 0014B7C0 nppiInitializeRandomUniform_64f_C4IR_Ctx
       1053  41C 0014B860 nppiInitializeRandomUniform_64fc_C1IR
       1054  41D 0014B980 nppiInitializeRandomUniform_64fc_C1IR_Ctx
       1055  41E 0014BAC0 nppiInitializeRandomUniform_64fc_C2IR
       1056  41F 0014BBA0 nppiInitializeRandomUniform_64fc_C2IR_Ctx
       1057  420 0014BC40 nppiInitializeRandomUniform_64fc_C3IR
       1058  421 0014BD20 nppiInitializeRandomUniform_64fc_C3IR_Ctx
       1059  422 0014BDC0 nppiInitializeRandomUniform_64fc_C4IR
       1060  423 0014BEA0 nppiInitializeRandomUniform_64fc_C4IR_Ctx
       1061  424 00146160 nppiInitializeRandomUniform_64s_C1IR
       1062  425 00146230 nppiInitializeRandomUniform_64s_C1IR_Ctx
       1063  426 001462D0 nppiInitializeRandomUniform_64s_C2IR
       1064  427 001463B0 nppiInitializeRandomUniform_64s_C2IR_Ctx
       1065  428 00146450 nppiInitializeRandomUniform_64s_C3IR
       1066  429 00146530 nppiInitializeRandomUniform_64s_C3IR_Ctx
       1067  42A 001465D0 nppiInitializeRandomUniform_64s_C4IR
       1068  42B 001466B0 nppiInitializeRandomUniform_64s_C4IR_Ctx
       1069  42C 00146750 nppiInitializeRandomUniform_64u_C1IR
       1070  42D 00146820 nppiInitializeRandomUniform_64u_C1IR_Ctx
       1071  42E 001468C0 nppiInitializeRandomUniform_64u_C2IR
       1072  42F 001469A0 nppiInitializeRandomUniform_64u_C2IR_Ctx
       1073  430 00146A40 nppiInitializeRandomUniform_64u_C3IR
       1074  431 00146B20 nppiInitializeRandomUniform_64u_C3IR_Ctx
       1075  432 00146BC0 nppiInitializeRandomUniform_64u_C4IR
       1076  433 00146CA0 nppiInitializeRandomUniform_64u_C4IR_Ctx
       1077  434 00146D40 nppiInitializeRandomUniform_8s_C1IR
       1078  435 00146E10 nppiInitializeRandomUniform_8s_C1IR_Ctx
       1079  436 00146EB0 nppiInitializeRandomUniform_8s_C2IR
       1080  437 00146F90 nppiInitializeRandomUniform_8s_C2IR_Ctx
       1081  438 00147030 nppiInitializeRandomUniform_8s_C3IR
       1082  439 00147110 nppiInitializeRandomUniform_8s_C3IR_Ctx
       1083  43A 001471B0 nppiInitializeRandomUniform_8s_C4IR
       1084  43B 00147290 nppiInitializeRandomUniform_8s_C4IR_Ctx
       1085  43C 00147330 nppiInitializeRandomUniform_8u_C1IR
       1086  43D 00147400 nppiInitializeRandomUniform_8u_C1IR_Ctx
       1087  43E 001474A0 nppiInitializeRandomUniform_8u_C2IR
       1088  43F 00147580 nppiInitializeRandomUniform_8u_C2IR_Ctx
       1089  440 00147620 nppiInitializeRandomUniform_8u_C3IR
       1090  441 00147700 nppiInitializeRandomUniform_8u_C3IR_Ctx
       1091  442 001477A0 nppiInitializeRandomUniform_8u_C4IR
       1092  443 00147880 nppiInitializeRandomUniform_8u_C4IR_Ctx
       1093  444 00082BC0 nppiScale_16s8u_AC4R
       1094  445 00082E00 nppiScale_16s8u_AC4R_Ctx
       1095  446 00083000 nppiScale_16s8u_C1R
       1096  447 00083120 nppiScale_16s8u_C1R_Ctx
       1097  448 000831F0 nppiScale_16s8u_C3R
       1098  449 00083430 nppiScale_16s8u_C3R_Ctx
       1099  44A 00083630 nppiScale_16s8u_C4R
       1100  44B 000838A0 nppiScale_16s8u_C4R_Ctx
       1101  44C 00083AD0 nppiScale_16u8u_AC4R
       1102  44D 00083D10 nppiScale_16u8u_AC4R_Ctx
       1103  44E 00083F10 nppiScale_16u8u_C1R
       1104  44F 00084020 nppiScale_16u8u_C1R_Ctx
       1105  450 000840E0 nppiScale_16u8u_C3R
       1106  451 00084320 nppiScale_16u8u_C3R_Ctx
       1107  452 00084520 nppiScale_16u8u_C4R
       1108  453 00084780 nppiScale_16u8u_C4R_Ctx
       1109  454 0008B030 nppiScale_32f8u_AC4R
       1110  455 0008B2F0 nppiScale_32f8u_AC4R_Ctx
       1111  456 0008B560 nppiScale_32f8u_C1R
       1112  457 0008B6B0 nppiScale_32f8u_C1R_Ctx
       1113  458 0008B7B0 nppiScale_32f8u_C3R
       1114  459 0008BA70 nppiScale_32f8u_C3R_Ctx
       1115  45A 0008BCE0 nppiScale_32f8u_C4R
       1116  45B 0008BF00 nppiScale_32f8u_C4R_Ctx
       1117  45C 0008C0D0 nppiScale_32s8u_AC4R
       1118  45D 0008C330 nppiScale_32s8u_AC4R_Ctx
       1119  45E 0008C540 nppiScale_32s8u_C1R
       1120  45F 0008C660 nppiScale_32s8u_C1R_Ctx
       1121  460 0008C730 nppiScale_32s8u_C3R
       1122  461 0008C990 nppiScale_32s8u_C3R_Ctx
       1123  462 0008CBA0 nppiScale_32s8u_C4R
       1124  463 0008CD70 nppiScale_32s8u_C4R_Ctx
       1125  464 000849A0 nppiScale_8u16s_AC4R
       1126  465 00084BE0 nppiScale_8u16s_AC4R_Ctx
       1127  466 00084DE0 nppiScale_8u16s_C1R
       1128  467 00084F00 nppiScale_8u16s_C1R_Ctx
       1129  468 00084FD0 nppiScale_8u16s_C3R
       1130  469 00085210 nppiScale_8u16s_C3R_Ctx
       1131  46A 00085410 nppiScale_8u16s_C4R
       1132  46B 00085680 nppiScale_8u16s_C4R_Ctx
       1133  46C 000858B0 nppiScale_8u16u_AC4R
       1134  46D 00085AF0 nppiScale_8u16u_AC4R_Ctx
       1135  46E 00085CF0 nppiScale_8u16u_C1R
       1136  46F 00085E00 nppiScale_8u16u_C1R_Ctx
       1137  470 00085EC0 nppiScale_8u16u_C3R
       1138  471 00086100 nppiScale_8u16u_C3R_Ctx
       1139  472 00086300 nppiScale_8u16u_C4R
       1140  473 00086560 nppiScale_8u16u_C4R_Ctx
       1141  474 00086780 nppiScale_8u32f_AC4R
       1142  475 000869F0 nppiScale_8u32f_AC4R_Ctx
       1143  476 00086C20 nppiScale_8u32f_C1R
       1144  477 00086D70 nppiScale_8u32f_C1R_Ctx
       1145  478 00086E60 nppiScale_8u32f_C3R
       1146  479 000870D0 nppiScale_8u32f_C3R_Ctx
       1147  47A 00087300 nppiScale_8u32f_C4R
       1148  47B 00087590 nppiScale_8u32f_C4R_Ctx
       1149  47C 0008CEF0 nppiScale_8u32s_AC4R
       1150  47D 0008D150 nppiScale_8u32s_AC4R_Ctx
       1151  47E 0008D360 nppiScale_8u32s_C1R
       1152  47F 0008D480 nppiScale_8u32s_C1R_Ctx
       1153  480 0008D550 nppiScale_8u32s_C3R
       1154  481 0008D7B0 nppiScale_8u32s_C3R_Ctx
       1155  482 0008D9C0 nppiScale_8u32s_C4R
       1156  483 0008DB90 nppiScale_8u32s_C4R_Ctx
       1157  484 00163F80 nppiSet_16f_C1R
       1158  485 00164070 nppiSet_16f_C1R_Ctx
       1159  486 00164140 nppiSet_16f_C2R
       1160  487 00164250 nppiSet_16f_C2R_Ctx
       1161  488 00164360 nppiSet_16f_C3R
       1162  489 00164480 nppiSet_16f_C3R_Ctx
       1163  48A 001645B0 nppiSet_16f_C4R
       1164  48B 001646F0 nppiSet_16f_C4R_Ctx
       1165  48C 001739E0 nppiSet_16s_AC4MR
       1166  48D 00173AB0 nppiSet_16s_AC4MR_Ctx
       1167  48E 00164840 nppiSet_16s_AC4R
       1168  48F 001649F0 nppiSet_16s_AC4R_Ctx
       1169  490 00173B40 nppiSet_16s_C1MR
       1170  491 00173BF0 nppiSet_16s_C1MR_Ctx
       1171  492 00164B70 nppiSet_16s_C1R
       1172  493 00164C20 nppiSet_16s_C1R_Ctx
       1173  494 00164C90 nppiSet_16s_C2R
       1174  495 00164D60 nppiSet_16s_C2R_Ctx
       1175  496 001789D0 nppiSet_16s_C3CR
       1176  497 00178B50 nppiSet_16s_C3CR_Ctx
       1177  498 00173C50 nppiSet_16s_C3MR
       1178  499 00173E40 nppiSet_16s_C3MR_Ctx
       1179  49A 00164DF0 nppiSet_16s_C3R
       1180  49B 00164FA0 nppiSet_16s_C3R_Ctx
       1181  49C 00178CB0 nppiSet_16s_C4CR
       1182  49D 00178D60 nppiSet_16s_C4CR_Ctx
       1183  49E 00174000 nppiSet_16s_C4MR
       1184  49F 00174100 nppiSet_16s_C4MR_Ctx
       1185  4A0 00165120 nppiSet_16s_C4R
       1186  4A1 001652D0 nppiSet_16s_C4R_Ctx
       1187  4A2 00165460 nppiSet_16sc_AC4R
       1188  4A3 00165600 nppiSet_16sc_AC4R_Ctx
       1189  4A4 00165760 nppiSet_16sc_C1R
       1190  4A5 00165810 nppiSet_16sc_C1R_Ctx
       1191  4A6 00165890 nppiSet_16sc_C2R
       1192  4A7 00165A30 nppiSet_16sc_C2R_Ctx
       1193  4A8 00165BA0 nppiSet_16sc_C3R
       1194  4A9 00165D40 nppiSet_16sc_C3R_Ctx
       1195  4AA 00165EA0 nppiSet_16sc_C4R
       1196  4AB 00166050 nppiSet_16sc_C4R_Ctx
       1197  4AC 001741C0 nppiSet_16u_AC4MR
       1198  4AD 00174290 nppiSet_16u_AC4MR_Ctx
       1199  4AE 001661C0 nppiSet_16u_AC4R
       1200  4AF 00166370 nppiSet_16u_AC4R_Ctx
       1201  4B0 00174320 nppiSet_16u_C1MR
       1202  4B1 001743F0 nppiSet_16u_C1MR_Ctx
       1203  4B2 001664F0 nppiSet_16u_C1R
       1204  4B3 001665A0 nppiSet_16u_C1R_Ctx
       1205  4B4 00166610 nppiSet_16u_C2R
       1206  4B5 001666E0 nppiSet_16u_C2R_Ctx
       1207  4B6 00178DD0 nppiSet_16u_C3CR
       1208  4B7 00178F50 nppiSet_16u_C3CR_Ctx
       1209  4B8 00174480 nppiSet_16u_C3MR
       1210  4B9 00174670 nppiSet_16u_C3MR_Ctx
       1211  4BA 00166770 nppiSet_16u_C3R
       1212  4BB 00166920 nppiSet_16u_C3R_Ctx
       1213  4BC 001790B0 nppiSet_16u_C4CR
       1214  4BD 00179160 nppiSet_16u_C4CR_Ctx
       1215  4BE 00174830 nppiSet_16u_C4MR
       1216  4BF 00174930 nppiSet_16u_C4MR_Ctx
       1217  4C0 00166AA0 nppiSet_16u_C4R
       1218  4C1 00166C50 nppiSet_16u_C4R_Ctx
       1219  4C2 001749F0 nppiSet_32f_AC4MR
       1220  4C3 00174AC0 nppiSet_32f_AC4MR_Ctx
       1221  4C4 00166DE0 nppiSet_32f_AC4R
       1222  4C5 00166F90 nppiSet_32f_AC4R_Ctx
       1223  4C6 00174B50 nppiSet_32f_C1MR
       1224  4C7 00174BF0 nppiSet_32f_C1MR_Ctx
       1225  4C8 00167100 nppiSet_32f_C1R
       1226  4C9 001671C0 nppiSet_32f_C1R_Ctx
       1227  4CA 00167240 nppiSet_32f_C2R
       1228  4CB 001673E0 nppiSet_32f_C2R_Ctx
       1229  4CC 001791D0 nppiSet_32f_C3CR
       1230  4CD 00179370 nppiSet_32f_C3CR_Ctx
       1231  4CE 00174C60 nppiSet_32f_C3MR
       1232  4CF 00174E50 nppiSet_32f_C3MR_Ctx
       1233  4D0 00167560 nppiSet_32f_C3R
       1234  4D1 00167710 nppiSet_32f_C3R_Ctx
       1235  4D2 001794D0 nppiSet_32f_C4CR
       1236  4D3 00179580 nppiSet_32f_C4CR_Ctx
       1237  4D4 00175000 nppiSet_32f_C4MR
       1238  4D5 00175200 nppiSet_32f_C4MR_Ctx
       1239  4D6 00167880 nppiSet_32f_C4R
       1240  4D7 00167A40 nppiSet_32f_C4R_Ctx
       1241  4D8 00167BC0 nppiSet_32fc_AC4R
       1242  4D9 00167D70 nppiSet_32fc_AC4R_Ctx
       1243  4DA 00167EE0 nppiSet_32fc_C1R
       1244  4DB 00168070 nppiSet_32fc_C1R_Ctx
       1245  4DC 001681D0 nppiSet_32fc_C2R
       1246  4DD 00168370 nppiSet_32fc_C2R_Ctx
       1247  4DE 001684E0 nppiSet_32fc_C3R
       1248  4DF 00168690 nppiSet_32fc_C3R_Ctx
       1249  4E0 00168800 nppiSet_32fc_C4R
       1250  4E1 001689D0 nppiSet_32fc_C4R_Ctx
       1251  4E2 001753C0 nppiSet_32s_AC4MR
       1252  4E3 00175490 nppiSet_32s_AC4MR_Ctx
       1253  4E4 00168B70 nppiSet_32s_AC4R
       1254  4E5 00168D10 nppiSet_32s_AC4R_Ctx
       1255  4E6 00175520 nppiSet_32s_C1MR
       1256  4E7 001755F0 nppiSet_32s_C1MR_Ctx
       1257  4E8 00168E80 nppiSet_32s_C1R
       1258  4E9 00168F30 nppiSet_32s_C1R_Ctx
       1259  4EA 00168FA0 nppiSet_32s_C2R
       1260  4EB 00169140 nppiSet_32s_C2R_Ctx
       1261  4EC 001795F0 nppiSet_32s_C3CR
       1262  4ED 00179770 nppiSet_32s_C3CR_Ctx
       1263  4EE 00175680 nppiSet_32s_C3MR
       1264  4EF 00175870 nppiSet_32s_C3MR_Ctx
       1265  4F0 001692B0 nppiSet_32s_C3R
       1266  4F1 00169450 nppiSet_32s_C3R_Ctx
       1267  4F2 001798D0 nppiSet_32s_C4CR
       1268  4F3 00179980 nppiSet_32s_C4CR_Ctx
       1269  4F4 00175A20 nppiSet_32s_C4MR
       1270  4F5 00175C10 nppiSet_32s_C4MR_Ctx
       1271  4F6 001695C0 nppiSet_32s_C4R
       1272  4F7 00169770 nppiSet_32s_C4R_Ctx
       1273  4F8 001698E0 nppiSet_32sc_AC4R
       1274  4F9 00169A90 nppiSet_32sc_AC4R_Ctx
       1275  4FA 00169C00 nppiSet_32sc_C1R
       1276  4FB 00169D90 nppiSet_32sc_C1R_Ctx
       1277  4FC 00169EF0 nppiSet_32sc_C2R
       1278  4FD 0016A090 nppiSet_32sc_C2R_Ctx
       1279  4FE 0016A200 nppiSet_32sc_C3R
       1280  4FF 0016A3B0 nppiSet_32sc_C3R_Ctx
       1281  500 0016A520 nppiSet_32sc_C4R
       1282  501 0016A6F0 nppiSet_32sc_C4R_Ctx
       1283  502 0016A890 nppiSet_32u_AC4R
       1284  503 0016AA30 nppiSet_32u_AC4R_Ctx
       1285  504 0016ABA0 nppiSet_32u_C1R
       1286  505 0016AC50 nppiSet_32u_C1R_Ctx
       1287  506 0016ACC0 nppiSet_32u_C2R
       1288  507 0016AE60 nppiSet_32u_C2R_Ctx
       1289  508 0016AFD0 nppiSet_32u_C3R
       1290  509 0016B170 nppiSet_32u_C3R_Ctx
       1291  50A 0016B2E0 nppiSet_32u_C4R
       1292  50B 0016B490 nppiSet_32u_C4R_Ctx
       1293  50C 0016D780 nppiSet_64f_C1R
       1294  50D 0016D930 nppiSet_64f_C1R_Ctx
       1295  50E 0016DAA0 nppiSet_64f_C2R
       1296  50F 0016DC50 nppiSet_64f_C2R_Ctx
       1297  510 0016DDC0 nppiSet_64f_C3R
       1298  511 0016DF70 nppiSet_64f_C3R_Ctx
       1299  512 0016E0E0 nppiSet_64f_C4R
       1300  513 0016E2A0 nppiSet_64f_C4R_Ctx
       1301  514 0016B600 nppiSet_8s_AC4R
       1302  515 0016B7A0 nppiSet_8s_AC4R_Ctx
       1303  516 0016B920 nppiSet_8s_C1R
