Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1456  5AF 00002B00 nppiMeanStdDevGetBufferHostSize_8s_C1MR_Ctx
       1457  5B0 00003140 nppiMeanStdDevGetBufferHostSize_8s_C1R
       1458  5B1 00003090 nppiMeanStdDevGetBufferHostSize_8s_C1R_Ctx
       1459  5B2 00002AA0 nppiMeanStdDevGetBufferHostSize_8s_C3CMR
       1460  5B3 00002B00 nppiMeanStdDevGetBufferHostSize_8s_C3CMR_Ctx
       1461  5B4 00003140 nppiMeanStdDevGetBufferHostSize_8s_C3CR
       1462  5B5 00003090 nppiMeanStdDevGetBufferHostSize_8s_C3CR_Ctx
       1463  5B6 00002AA0 nppiMeanStdDevGetBufferHostSize_8u_C1MR
       1464  5B7 00002B00 nppiMeanStdDevGetBufferHostSize_8u_C1MR_Ctx
       1465  5B8 00003140 nppiMeanStdDevGetBufferHostSize_8u_C1R
       1466  5B9 00003090 nppiMeanStdDevGetBufferHostSize_8u_C1R_Ctx
       1467  5BA 00002AA0 nppiMeanStdDevGetBufferHostSize_8u_C3CMR
       1468  5BB 00002B00 nppiMeanStdDevGetBufferHostSize_8u_C3CMR_Ctx
       1469  5BC 00003140 nppiMeanStdDevGetBufferHostSize_8u_C3CR
       1470  5BD 00003090 nppiMeanStdDevGetBufferHostSize_8u_C3CR_Ctx
       1471  5BE 000F5C40 nppiMean_16s_AC4R
       1472  5BF 000F5CF0 nppiMean_16s_AC4R_Ctx
       1473  5C0 000F5D70 nppiMean_16s_C1R
       1474  5C1 000F5E20 nppiMean_16s_C1R_Ctx
       1475  5C2 000F5EA0 nppiMean_16s_C3R
       1476  5C3 000F5F50 nppiMean_16s_C3R_Ctx
       1477  5C4 000F5FD0 nppiMean_16s_C4R
       1478  5C5 000F6080 nppiMean_16s_C4R_Ctx
       1479  5C6 000F6100 nppiMean_16u_AC4R
       1480  5C7 000F61B0 nppiMean_16u_AC4R_Ctx
       1481  5C8 000F6230 nppiMean_16u_C1MR
       1482  5C9 000F6310 nppiMean_16u_C1MR_Ctx
       1483  5CA 000F63A0 nppiMean_16u_C1R
       1484  5CB 000F6450 nppiMean_16u_C1R_Ctx
       1485  5CC 000F64D0 nppiMean_16u_C3CMR
       1486  5CD 000F65C0 nppiMean_16u_C3CMR_Ctx
       1487  5CE 000F6660 nppiMean_16u_C3R
       1488  5CF 000F6710 nppiMean_16u_C3R_Ctx
       1489  5D0 000F6790 nppiMean_16u_C4R
       1490  5D1 000F6840 nppiMean_16u_C4R_Ctx
       1491  5D2 000F68C0 nppiMean_32f_AC4R
       1492  5D3 000F6970 nppiMean_32f_AC4R_Ctx
       1493  5D4 000F69F0 nppiMean_32f_C1MR
       1494  5D5 000F6AD0 nppiMean_32f_C1MR_Ctx
       1495  5D6 000F6B60 nppiMean_32f_C1R
       1496  5D7 000F6C10 nppiMean_32f_C1R_Ctx
       1497  5D8 000F6C90 nppiMean_32f_C3CMR
       1498  5D9 000F6D80 nppiMean_32f_C3CMR_Ctx
       1499  5DA 000F6E20 nppiMean_32f_C3R
       1500  5DB 000F6ED0 nppiMean_32f_C3R_Ctx
       1501  5DC 000F6F50 nppiMean_32f_C4R
       1502  5DD 000F7000 nppiMean_32f_C4R_Ctx
       1503  5DE 000F7080 nppiMean_8s_C1MR
       1504  5DF 000F7160 nppiMean_8s_C1MR_Ctx
       1505  5E0 000F71F0 nppiMean_8s_C3CMR
       1506  5E1 000F72E0 nppiMean_8s_C3CMR_Ctx
       1507  5E2 000F7380 nppiMean_8u_AC4R
       1508  5E3 000F7430 nppiMean_8u_AC4R_Ctx
       1509  5E4 000F74B0 nppiMean_8u_C1MR
       1510  5E5 000F7590 nppiMean_8u_C1MR_Ctx
       1511  5E6 000F7620 nppiMean_8u_C1R
       1512  5E7 000F76D0 nppiMean_8u_C1R_Ctx
       1513  5E8 000F7750 nppiMean_8u_C3CMR
       1514  5E9 000F7840 nppiMean_8u_C3CMR_Ctx
       1515  5EA 000F78E0 nppiMean_8u_C3R
       1516  5EB 000F7990 nppiMean_8u_C3R_Ctx
       1517  5EC 000F7A10 nppiMean_8u_C4R
       1518  5ED 000F7AC0 nppiMean_8u_C4R_Ctx
       1519  5EE 00107310 nppiMean_StdDev_16u_C1MR
       1520  5EF 001074E0 nppiMean_StdDev_16u_C1MR_Ctx
       1521  5F0 001076F0 nppiMean_StdDev_16u_C1R
       1522  5F1 00107840 nppiMean_StdDev_16u_C1R_Ctx
       1523  5F2 001079E0 nppiMean_StdDev_16u_C3CMR
       1524  5F3 00107BF0 nppiMean_StdDev_16u_C3CMR_Ctx
       1525  5F4 00107E10 nppiMean_StdDev_16u_C3CR
       1526  5F5 00107FA0 nppiMean_StdDev_16u_C3CR_Ctx
       1527  5F6 00108160 nppiMean_StdDev_32f_C1MR
       1528  5F7 00108330 nppiMean_StdDev_32f_C1MR_Ctx
       1529  5F8 00108540 nppiMean_StdDev_32f_C1R
       1530  5F9 00108690 nppiMean_StdDev_32f_C1R_Ctx
       1531  5FA 00108830 nppiMean_StdDev_32f_C3CMR
       1532  5FB 00108A40 nppiMean_StdDev_32f_C3CMR_Ctx
       1533  5FC 00108C60 nppiMean_StdDev_32f_C3CR
       1534  5FD 00108DF0 nppiMean_StdDev_32f_C3CR_Ctx
       1535  5FE 00108FB0 nppiMean_StdDev_8s_C1MR
       1536  5FF 00109180 nppiMean_StdDev_8s_C1MR_Ctx
       1537  600 00109390 nppiMean_StdDev_8s_C1R
       1538  601 001094E0 nppiMean_StdDev_8s_C1R_Ctx
       1539  602 00109680 nppiMean_StdDev_8s_C3CMR
       1540  603 00109890 nppiMean_StdDev_8s_C3CMR_Ctx
       1541  604 00109AB0 nppiMean_StdDev_8s_C3CR
       1542  605 00109C40 nppiMean_StdDev_8s_C3CR_Ctx
       1543  606 00109E00 nppiMean_StdDev_8u_C1MR
       1544  607 00109FD0 nppiMean_StdDev_8u_C1MR_Ctx
       1545  608 0010A1E0 nppiMean_StdDev_8u_C1R
       1546  609 0010A330 nppiMean_StdDev_8u_C1R_Ctx
       1547  60A 0010A4D0 nppiMean_StdDev_8u_C3CMR
       1548  60B 0010A6E0 nppiMean_StdDev_8u_C3CMR_Ctx
       1549  60C 0010A900 nppiMean_StdDev_8u_C3CR
       1550  60D 0010AA90 nppiMean_StdDev_8u_C3CR_Ctx
       1551  60E 000E7FE0 nppiMinEvery_16s_AC4IR
       1552  60F 000E80A0 nppiMinEvery_16s_AC4IR_Ctx
       1553  610 000E8110 nppiMinEvery_16s_C1IR
       1554  611 000E81D0 nppiMinEvery_16s_C1IR_Ctx
       1555  612 000E8240 nppiMinEvery_16s_C3IR
       1556  613 000E8300 nppiMinEvery_16s_C3IR_Ctx
       1557  614 000E8370 nppiMinEvery_16s_C4IR
       1558  615 000E8430 nppiMinEvery_16s_C4IR_Ctx
       1559  616 000E84A0 nppiMinEvery_16u_AC4IR
       1560  617 000E8560 nppiMinEvery_16u_AC4IR_Ctx
       1561  618 000E85D0 nppiMinEvery_16u_C1IR
       1562  619 000E8690 nppiMinEvery_16u_C1IR_Ctx
       1563  61A 000E8700 nppiMinEvery_16u_C3IR
       1564  61B 000E87C0 nppiMinEvery_16u_C3IR_Ctx
       1565  61C 000E8830 nppiMinEvery_16u_C4IR
       1566  61D 000E88F0 nppiMinEvery_16u_C4IR_Ctx
       1567  61E 000E8960 nppiMinEvery_32f_AC4IR
       1568  61F 000E8A20 nppiMinEvery_32f_AC4IR_Ctx
       1569  620 000E8A90 nppiMinEvery_32f_C1IR
       1570  621 000E8B50 nppiMinEvery_32f_C1IR_Ctx
       1571  622 000E8BC0 nppiMinEvery_32f_C3IR
       1572  623 000E8C80 nppiMinEvery_32f_C3IR_Ctx
       1573  624 000E8CF0 nppiMinEvery_32f_C4IR
       1574  625 000E8DB0 nppiMinEvery_32f_C4IR_Ctx
       1575  626 000E8E20 nppiMinEvery_8u_AC4IR
       1576  627 000E8EE0 nppiMinEvery_8u_AC4IR_Ctx
       1577  628 000E8F50 nppiMinEvery_8u_C1IR
       1578  629 000E9010 nppiMinEvery_8u_C1IR_Ctx
       1579  62A 000E9080 nppiMinEvery_8u_C3IR
       1580  62B 000E9140 nppiMinEvery_8u_C3IR_Ctx
       1581  62C 000E91B0 nppiMinEvery_8u_C4IR
       1582  62D 000E9270 nppiMinEvery_8u_C4IR_Ctx
       1583  62E 00003140 nppiMinGetBufferHostSize_16s_AC4R
       1584  62F 00003090 nppiMinGetBufferHostSize_16s_AC4R_Ctx
       1585  630 00002B30 nppiMinGetBufferHostSize_16s_C1R
       1586  631 00002BA0 nppiMinGetBufferHostSize_16s_C1R_Ctx
       1587  632 00002E70 nppiMinGetBufferHostSize_16s_C3R
       1588  633 000024E0 nppiMinGetBufferHostSize_16s_C3R_Ctx
       1589  634 00003140 nppiMinGetBufferHostSize_16s_C4R
       1590  635 00003090 nppiMinGetBufferHostSize_16s_C4R_Ctx
       1591  636 00003140 nppiMinGetBufferHostSize_16u_AC4R
       1592  637 00003090 nppiMinGetBufferHostSize_16u_AC4R_Ctx
       1593  638 00002B30 nppiMinGetBufferHostSize_16u_C1R
       1594  639 00002BA0 nppiMinGetBufferHostSize_16u_C1R_Ctx
       1595  63A 00002E70 nppiMinGetBufferHostSize_16u_C3R
       1596  63B 000024E0 nppiMinGetBufferHostSize_16u_C3R_Ctx
       1597  63C 00003140 nppiMinGetBufferHostSize_16u_C4R
       1598  63D 00003090 nppiMinGetBufferHostSize_16u_C4R_Ctx
       1599  63E 00002910 nppiMinGetBufferHostSize_32f_AC4R
       1600  63F 00002230 nppiMinGetBufferHostSize_32f_AC4R_Ctx
       1601  640 000029F0 nppiMinGetBufferHostSize_32f_C1R
       1602  641 000036C0 nppiMinGetBufferHostSize_32f_C1R_Ctx
       1603  642 00003650 nppiMinGetBufferHostSize_32f_C3R
       1604  643 00002A60 nppiMinGetBufferHostSize_32f_C3R_Ctx
       1605  644 00002910 nppiMinGetBufferHostSize_32f_C4R
       1606  645 00002230 nppiMinGetBufferHostSize_32f_C4R_Ctx
       1607  646 000029F0 nppiMinGetBufferHostSize_8u_AC4R
       1608  647 000036C0 nppiMinGetBufferHostSize_8u_AC4R_Ctx
       1609  648 00002510 nppiMinGetBufferHostSize_8u_C1R
       1610  649 00002570 nppiMinGetBufferHostSize_8u_C1R_Ctx
       1611  64A 00002BD0 nppiMinGetBufferHostSize_8u_C3R
       1612  64B 000025A0 nppiMinGetBufferHostSize_8u_C3R_Ctx
       1613  64C 000029F0 nppiMinGetBufferHostSize_8u_C4R
       1614  64D 000036C0 nppiMinGetBufferHostSize_8u_C4R_Ctx
       1615  64E 00002C30 nppiMinIndxGetBufferHostSize_16s_AC4R
       1616  64F 000025D0 nppiMinIndxGetBufferHostSize_16s_AC4R_Ctx
       1617  650 00002610 nppiMinIndxGetBufferHostSize_16s_C1R
       1618  651 00002D70 nppiMinIndxGetBufferHostSize_16s_C1R_Ctx
       1619  652 00002C90 nppiMinIndxGetBufferHostSize_16s_C3R
       1620  653 00002CF0 nppiMinIndxGetBufferHostSize_16s_C3R_Ctx
       1621  654 00002C30 nppiMinIndxGetBufferHostSize_16s_C4R
       1622  655 000025D0 nppiMinIndxGetBufferHostSize_16s_C4R_Ctx
       1623  656 00002C30 nppiMinIndxGetBufferHostSize_16u_AC4R
       1624  657 000025D0 nppiMinIndxGetBufferHostSize_16u_AC4R_Ctx
       1625  658 00002610 nppiMinIndxGetBufferHostSize_16u_C1R
       1626  659 00002D70 nppiMinIndxGetBufferHostSize_16u_C1R_Ctx
       1627  65A 00002C90 nppiMinIndxGetBufferHostSize_16u_C3R
       1628  65B 00002CF0 nppiMinIndxGetBufferHostSize_16u_C3R_Ctx
       1629  65C 00002C30 nppiMinIndxGetBufferHostSize_16u_C4R
       1630  65D 000025D0 nppiMinIndxGetBufferHostSize_16u_C4R_Ctx
       1631  65E 000026D0 nppiMinIndxGetBufferHostSize_32f_AC4R
       1632  65F 00002D30 nppiMinIndxGetBufferHostSize_32f_AC4R_Ctx
       1633  660 00002610 nppiMinIndxGetBufferHostSize_32f_C1R
       1634  661 00002D70 nppiMinIndxGetBufferHostSize_32f_C1R_Ctx
       1635  662 00002670 nppiMinIndxGetBufferHostSize_32f_C3R
       1636  663 00002DB0 nppiMinIndxGetBufferHostSize_32f_C3R_Ctx
       1637  664 000026D0 nppiMinIndxGetBufferHostSize_32f_C4R
       1638  665 00002D30 nppiMinIndxGetBufferHostSize_32f_C4R_Ctx
       1639  666 00002790 nppiMinIndxGetBufferHostSize_8u_AC4R
       1640  667 00002DF0 nppiMinIndxGetBufferHostSize_8u_AC4R_Ctx
       1641  668 00002610 nppiMinIndxGetBufferHostSize_8u_C1R
       1642  669 00002D70 nppiMinIndxGetBufferHostSize_8u_C1R_Ctx
       1643  66A 00002730 nppiMinIndxGetBufferHostSize_8u_C3R
       1644  66B 00002E30 nppiMinIndxGetBufferHostSize_8u_C3R_Ctx
       1645  66C 00002790 nppiMinIndxGetBufferHostSize_8u_C4R
       1646  66D 00002DF0 nppiMinIndxGetBufferHostSize_8u_C4R_Ctx
       1647  66E 0011E050 nppiMinIndx_16s_AC4R
       1648  66F 0011E130 nppiMinIndx_16s_AC4R_Ctx
       1649  670 0011E1D0 nppiMinIndx_16s_C1R
       1650  671 0011E2B0 nppiMinIndx_16s_C1R_Ctx
       1651  672 0011E350 nppiMinIndx_16s_C3R
       1652  673 0011E430 nppiMinIndx_16s_C3R_Ctx
       1653  674 0011E4D0 nppiMinIndx_16s_C4R
       1654  675 0011E5B0 nppiMinIndx_16s_C4R_Ctx
       1655  676 0011E650 nppiMinIndx_16u_AC4R
       1656  677 0011E730 nppiMinIndx_16u_AC4R_Ctx
       1657  678 0011E7D0 nppiMinIndx_16u_C1R
       1658  679 0011E8B0 nppiMinIndx_16u_C1R_Ctx
       1659  67A 0011E950 nppiMinIndx_16u_C3R
       1660  67B 0011EA30 nppiMinIndx_16u_C3R_Ctx
       1661  67C 0011EAD0 nppiMinIndx_16u_C4R
       1662  67D 0011EBB0 nppiMinIndx_16u_C4R_Ctx
       1663  67E 0011EC50 nppiMinIndx_32f_AC4R
       1664  67F 0011ED30 nppiMinIndx_32f_AC4R_Ctx
       1665  680 0011EDD0 nppiMinIndx_32f_C1R
       1666  681 0011EEB0 nppiMinIndx_32f_C1R_Ctx
       1667  682 0011EF50 nppiMinIndx_32f_C3R
       1668  683 0011F030 nppiMinIndx_32f_C3R_Ctx
       1669  684 0011F0D0 nppiMinIndx_32f_C4R
       1670  685 0011F1B0 nppiMinIndx_32f_C4R_Ctx
       1671  686 0011F250 nppiMinIndx_8u_AC4R
       1672  687 0011F330 nppiMinIndx_8u_AC4R_Ctx
       1673  688 0011F3D0 nppiMinIndx_8u_C1R
       1674  689 0011F4B0 nppiMinIndx_8u_C1R_Ctx
       1675  68A 0011F550 nppiMinIndx_8u_C3R
       1676  68B 0011F630 nppiMinIndx_8u_C3R_Ctx
       1677  68C 0011F6D0 nppiMinIndx_8u_C4R
       1678  68D 0011F7B0 nppiMinIndx_8u_C4R_Ctx
       1679  68E 00002910 nppiMinMaxGetBufferHostSize_16s_AC4R
       1680  68F 00002230 nppiMinMaxGetBufferHostSize_16s_AC4R_Ctx
       1681  690 000029F0 nppiMinMaxGetBufferHostSize_16s_C1R
       1682  691 000036C0 nppiMinMaxGetBufferHostSize_16s_C1R_Ctx
       1683  692 00003650 nppiMinMaxGetBufferHostSize_16s_C3R
       1684  693 00002A60 nppiMinMaxGetBufferHostSize_16s_C3R_Ctx
       1685  694 00002910 nppiMinMaxGetBufferHostSize_16s_C4R
       1686  695 00002230 nppiMinMaxGetBufferHostSize_16s_C4R_Ctx
       1687  696 00002910 nppiMinMaxGetBufferHostSize_16u_AC4R
       1688  697 00002230 nppiMinMaxGetBufferHostSize_16u_AC4R_Ctx
       1689  698 000029F0 nppiMinMaxGetBufferHostSize_16u_C1R
       1690  699 000036C0 nppiMinMaxGetBufferHostSize_16u_C1R_Ctx
       1691  69A 00003650 nppiMinMaxGetBufferHostSize_16u_C3R
       1692  69B 00002A60 nppiMinMaxGetBufferHostSize_16u_C3R_Ctx
       1693  69C 00002910 nppiMinMaxGetBufferHostSize_16u_C4R
       1694  69D 00002230 nppiMinMaxGetBufferHostSize_16u_C4R_Ctx
       1695  69E 000027F0 nppiMinMaxGetBufferHostSize_32f_AC4R
       1696  69F 00003020 nppiMinMaxGetBufferHostSize_32f_AC4R_Ctx
       1697  6A0 00003140 nppiMinMaxGetBufferHostSize_32f_C1R
       1698  6A1 00003090 nppiMinMaxGetBufferHostSize_32f_C1R_Ctx
       1699  6A2 000030D0 nppiMinMaxGetBufferHostSize_32f_C3R
       1700  6A3 00002270 nppiMinMaxGetBufferHostSize_32f_C3R_Ctx
       1701  6A4 000027F0 nppiMinMaxGetBufferHostSize_32f_C4R
       1702  6A5 00003020 nppiMinMaxGetBufferHostSize_32f_C4R_Ctx
       1703  6A6 00003140 nppiMinMaxGetBufferHostSize_8u_AC4R
       1704  6A7 00003090 nppiMinMaxGetBufferHostSize_8u_AC4R_Ctx
       1705  6A8 00002B30 nppiMinMaxGetBufferHostSize_8u_C1R
       1706  6A9 00002BA0 nppiMinMaxGetBufferHostSize_8u_C1R_Ctx
       1707  6AA 00002E70 nppiMinMaxGetBufferHostSize_8u_C3R
       1708  6AB 000024E0 nppiMinMaxGetBufferHostSize_8u_C3R_Ctx
       1709  6AC 00003140 nppiMinMaxGetBufferHostSize_8u_C4R
       1710  6AD 00003090 nppiMinMaxGetBufferHostSize_8u_C4R_Ctx
       1711  6AE 00002F80 nppiMinMaxIndxGetBufferHostSize_16u_C1MR
       1712  6AF 00002FE0 nppiMinMaxIndxGetBufferHostSize_16u_C1MR_Ctx
       1713  6B0 00002F80 nppiMinMaxIndxGetBufferHostSize_16u_C1R
       1714  6B1 00002FE0 nppiMinMaxIndxGetBufferHostSize_16u_C1R_Ctx
       1715  6B2 00002F80 nppiMinMaxIndxGetBufferHostSize_16u_C3CMR
       1716  6B3 00002FE0 nppiMinMaxIndxGetBufferHostSize_16u_C3CMR_Ctx
       1717  6B4 00002F80 nppiMinMaxIndxGetBufferHostSize_16u_C3CR
       1718  6B5 00002FE0 nppiMinMaxIndxGetBufferHostSize_16u_C3CR_Ctx
       1719  6B6 00002EE0 nppiMinMaxIndxGetBufferHostSize_32f_C1MR
       1720  6B7 00002F40 nppiMinMaxIndxGetBufferHostSize_32f_C1MR_Ctx
       1721  6B8 00002610 nppiMinMaxIndxGetBufferHostSize_32f_C1R
       1722  6B9 00002D70 nppiMinMaxIndxGetBufferHostSize_32f_C1R_Ctx
       1723  6BA 00002EE0 nppiMinMaxIndxGetBufferHostSize_32f_C3CMR
       1724  6BB 00002F40 nppiMinMaxIndxGetBufferHostSize_32f_C3CMR_Ctx
       1725  6BC 00002EE0 nppiMinMaxIndxGetBufferHostSize_32f_C3CR
       1726  6BD 00002F40 nppiMinMaxIndxGetBufferHostSize_32f_C3CR_Ctx
       1727  6BE 00002F80 nppiMinMaxIndxGetBufferHostSize_8s_C1MR
       1728  6BF 00002FE0 nppiMinMaxIndxGetBufferHostSize_8s_C1MR_Ctx
       1729  6C0 00002F80 nppiMinMaxIndxGetBufferHostSize_8s_C1R
       1730  6C1 00002FE0 nppiMinMaxIndxGetBufferHostSize_8s_C1R_Ctx
       1731  6C2 00002F80 nppiMinMaxIndxGetBufferHostSize_8s_C3CMR
       1732  6C3 00002FE0 nppiMinMaxIndxGetBufferHostSize_8s_C3CMR_Ctx
       1733  6C4 00002F80 nppiMinMaxIndxGetBufferHostSize_8s_C3CR
       1734  6C5 00002FE0 nppiMinMaxIndxGetBufferHostSize_8s_C3CR_Ctx
       1735  6C6 00002F80 nppiMinMaxIndxGetBufferHostSize_8u_C1MR
       1736  6C7 00002FE0 nppiMinMaxIndxGetBufferHostSize_8u_C1MR_Ctx
       1737  6C8 00002F80 nppiMinMaxIndxGetBufferHostSize_8u_C1R
       1738  6C9 00002FE0 nppiMinMaxIndxGetBufferHostSize_8u_C1R_Ctx
       1739  6CA 00002F80 nppiMinMaxIndxGetBufferHostSize_8u_C3CMR
       1740  6CB 00002FE0 nppiMinMaxIndxGetBufferHostSize_8u_C3CMR_Ctx
       1741  6CC 00002F80 nppiMinMaxIndxGetBufferHostSize_8u_C3CR
       1742  6CD 00002FE0 nppiMinMaxIndxGetBufferHostSize_8u_C3CR_Ctx
       1743  6CE 00156E20 nppiMinMaxIndx_16u_C1MR
       1744  6CF 00156FA0 nppiMinMaxIndx_16u_C1MR_Ctx
       1745  6D0 00157100 nppiMinMaxIndx_16u_C1R
       1746  6D1 00157240 nppiMinMaxIndx_16u_C1R_Ctx
       1747  6D2 00157360 nppiMinMaxIndx_16u_C3CMR
       1748  6D3 001574F0 nppiMinMaxIndx_16u_C3CMR_Ctx
       1749  6D4 00157670 nppiMinMaxIndx_16u_C3CR
       1750  6D5 001577E0 nppiMinMaxIndx_16u_C3CR_Ctx
       1751  6D6 00157920 nppiMinMaxIndx_32f_C1MR
       1752  6D7 00157AA0 nppiMinMaxIndx_32f_C1MR_Ctx
       1753  6D8 00157C00 nppiMinMaxIndx_32f_C1R
       1754  6D9 00157D40 nppiMinMaxIndx_32f_C1R_Ctx
       1755  6DA 00157E60 nppiMinMaxIndx_32f_C3CMR
       1756  6DB 00157FF0 nppiMinMaxIndx_32f_C3CMR_Ctx
       1757  6DC 00158170 nppiMinMaxIndx_32f_C3CR
       1758  6DD 001582E0 nppiMinMaxIndx_32f_C3CR_Ctx
       1759  6DE 00158420 nppiMinMaxIndx_8s_C1MR
       1760  6DF 001585A0 nppiMinMaxIndx_8s_C1MR_Ctx
       1761  6E0 00158700 nppiMinMaxIndx_8s_C1R
       1762  6E1 00158840 nppiMinMaxIndx_8s_C1R_Ctx
       1763  6E2 00158960 nppiMinMaxIndx_8s_C3CMR
       1764  6E3 00158AF0 nppiMinMaxIndx_8s_C3CMR_Ctx
       1765  6E4 00158C70 nppiMinMaxIndx_8s_C3CR
       1766  6E5 00158DE0 nppiMinMaxIndx_8s_C3CR_Ctx
       1767  6E6 00158F20 nppiMinMaxIndx_8u_C1MR
       1768  6E7 001590A0 nppiMinMaxIndx_8u_C1MR_Ctx
       1769  6E8 00159200 nppiMinMaxIndx_8u_C1R
       1770  6E9 00159340 nppiMinMaxIndx_8u_C1R_Ctx
       1771  6EA 00159460 nppiMinMaxIndx_8u_C3CMR
       1772  6EB 001595F0 nppiMinMaxIndx_8u_C3CMR_Ctx
       1773  6EC 00159770 nppiMinMaxIndx_8u_C3CR
       1774  6ED 001598E0 nppiMinMaxIndx_8u_C3CR_Ctx
       1775  6EE 00159A20 nppiMinMax_16s_AC4R
       1776  6EF 00159AF0 nppiMinMax_16s_AC4R_Ctx
       1777  6F0 00159B80 nppiMinMax_16s_C1R
       1778  6F1 00159C50 nppiMinMax_16s_C1R_Ctx
       1779  6F2 00159CE0 nppiMinMax_16s_C3R
       1780  6F3 00159DB0 nppiMinMax_16s_C3R_Ctx
       1781  6F4 00159E40 nppiMinMax_16s_C4R
       1782  6F5 00159F10 nppiMinMax_16s_C4R_Ctx
       1783  6F6 00159FA0 nppiMinMax_16u_AC4R
       1784  6F7 0015A070 nppiMinMax_16u_AC4R_Ctx
       1785  6F8 0015A100 nppiMinMax_16u_C1R
       1786  6F9 0015A1D0 nppiMinMax_16u_C1R_Ctx
       1787  6FA 0015A260 nppiMinMax_16u_C3R
       1788  6FB 0015A330 nppiMinMax_16u_C3R_Ctx
       1789  6FC 0015A3C0 nppiMinMax_16u_C4R
       1790  6FD 0015A490 nppiMinMax_16u_C4R_Ctx
       1791  6FE 0015A520 nppiMinMax_32f_AC4R
       1792  6FF 0015A5F0 nppiMinMax_32f_AC4R_Ctx
       1793  700 0015A680 nppiMinMax_32f_C1R
       1794  701 0015A750 nppiMinMax_32f_C1R_Ctx
       1795  702 0015A7E0 nppiMinMax_32f_C3R
       1796  703 0015A8B0 nppiMinMax_32f_C3R_Ctx
       1797  704 0015A940 nppiMinMax_32f_C4R
       1798  705 0015AA10 nppiMinMax_32f_C4R_Ctx
       1799  706 0015AAA0 nppiMinMax_8u_AC4R
       1800  707 0015AB70 nppiMinMax_8u_AC4R_Ctx
       1801  708 0015AC00 nppiMinMax_8u_C1R
       1802  709 0015ACD0 nppiMinMax_8u_C1R_Ctx
       1803  70A 0015AD60 nppiMinMax_8u_C3R
       1804  70B 0015AE30 nppiMinMax_8u_C3R_Ctx
       1805  70C 0015AEC0 nppiMinMax_8u_C4R
       1806  70D 0015AF90 nppiMinMax_8u_C4R_Ctx
       1807  70E 0011F850 nppiMin_16s_AC4R
       1808  70F 0011F980 nppiMin_16s_AC4R_Ctx
       1809  710 0011FA90 nppiMin_16s_C1R
       1810  711 0011FBC0 nppiMin_16s_C1R_Ctx
       1811  712 0011FCD0 nppiMin_16s_C3R
       1812  713 0011FE00 nppiMin_16s_C3R_Ctx
       1813  714 0011FF10 nppiMin_16s_C4R
       1814  715 00120040 nppiMin_16s_C4R_Ctx
       1815  716 00120150 nppiMin_16u_AC4R
       1816  717 00120280 nppiMin_16u_AC4R_Ctx
       1817  718 00120390 nppiMin_16u_C1R
       1818  719 001204C0 nppiMin_16u_C1R_Ctx
       1819  71A 001205D0 nppiMin_16u_C3R
       1820  71B 00120700 nppiMin_16u_C3R_Ctx
       1821  71C 00120810 nppiMin_16u_C4R
       1822  71D 00120940 nppiMin_16u_C4R_Ctx
       1823  71E 00120A50 nppiMin_32f_AC4R
       1824  71F 00120B80 nppiMin_32f_AC4R_Ctx
       1825  720 00120C90 nppiMin_32f_C1R
       1826  721 00120DC0 nppiMin_32f_C1R_Ctx
       1827  722 00120ED0 nppiMin_32f_C3R
       1828  723 00121000 nppiMin_32f_C3R_Ctx
       1829  724 00121110 nppiMin_32f_C4R
       1830  725 00121240 nppiMin_32f_C4R_Ctx
       1831  726 00121350 nppiMin_8u_AC4R
       1832  727 00121480 nppiMin_8u_AC4R_Ctx
       1833  728 00121590 nppiMin_8u_C1R
       1834  729 001216C0 nppiMin_8u_C1R_Ctx
       1835  72A 001217D0 nppiMin_8u_C3R
       1836  72B 00121900 nppiMin_8u_C3R_Ctx
       1837  72C 00121A10 nppiMin_8u_C4R
       1838  72D 00121B40 nppiMin_8u_C4R_Ctx
       1839  72E 000030D0 nppiNormDiffInfGetBufferHostSize_16s_AC4R
       1840  72F 00002270 nppiNormDiffInfGetBufferHostSize_16s_AC4R_Ctx
       1841  730 00003140 nppiNormDiffInfGetBufferHostSize_16s_C1R
       1842  731 00003090 nppiNormDiffInfGetBufferHostSize_16s_C1R_Ctx
       1843  732 000030D0 nppiNormDiffInfGetBufferHostSize_16s_C3R
       1844  733 00002270 nppiNormDiffInfGetBufferHostSize_16s_C3R_Ctx
       1845  734 000027F0 nppiNormDiffInfGetBufferHostSize_16s_C4R
       1846  735 00003020 nppiNormDiffInfGetBufferHostSize_16s_C4R_Ctx
       1847  736 000030D0 nppiNormDiffInfGetBufferHostSize_16u_AC4R
       1848  737 00002270 nppiNormDiffInfGetBufferHostSize_16u_AC4R_Ctx
       1849  738 00003140 nppiNormDiffInfGetBufferHostSize_16u_C1MR
       1850  739 00003090 nppiNormDiffInfGetBufferHostSize_16u_C1MR_Ctx
       1851  73A 00003140 nppiNormDiffInfGetBufferHostSize_16u_C1R
       1852  73B 00003090 nppiNormDiffInfGetBufferHostSize_16u_C1R_Ctx
       1853  73C 00003140 nppiNormDiffInfGetBufferHostSize_16u_C3CMR
       1854  73D 00003090 nppiNormDiffInfGetBufferHostSize_16u_C3CMR_Ctx
       1855  73E 000030D0 nppiNormDiffInfGetBufferHostSize_16u_C3R
