Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       2778  AD9 006B6FE0 nppiMaxIndx_16s_C1R
       2779  ADA 006B7F20 nppiMaxIndx_16s_C3R
       2780  ADB 006B8BF0 nppiMaxIndx_16s_C4R
       2781  ADC 006B9480 nppiMaxIndx_16u_AC4R
       2782  ADD 006B6C70 nppiMaxIndx_16u_C1R
       2783  ADE 006B7AE0 nppiMaxIndx_16u_C3R
       2784  ADF 006B87F0 nppiMaxIndx_16u_C4R
       2785  AE0 006B9D00 nppiMaxIndx_32f_AC4R
       2786  AE1 006B7350 nppiMaxIndx_32f_C1R
       2787  AE2 006B8360 nppiMaxIndx_32f_C3R
       2788  AE3 006B8FF0 nppiMaxIndx_32f_C4R
       2789  AE4 006B9060 nppiMaxIndx_8u_AC4R
       2790  AE5 006B6920 nppiMaxIndx_8u_C1R
       2791  AE6 006B76C0 nppiMaxIndx_8u_C3R
       2792  AE7 006B83D0 nppiMaxIndx_8u_C4R
       2793  AE8 006B68B0 nppiMax_16s_AC4R
       2794  AE9 006B6610 nppiMax_16s_C1R
       2795  AEA 006B5780 nppiMax_16s_C3R
       2796  AEB 006B6760 nppiMax_16s_C4R
       2797  AEC 006B6840 nppiMax_16u_AC4R
       2798  AED 006B65A0 nppiMax_16u_C1R
       2799  AEE 006B5710 nppiMax_16u_C3R
       2800  AEF 006B66F0 nppiMax_16u_C4R
       2801  AF0 006B58D0 nppiMax_32f_AC4R
       2802  AF1 006B5630 nppiMax_32f_C1R
       2803  AF2 006B57F0 nppiMax_32f_C3R
       2804  AF3 006B5860 nppiMax_32f_C4R
       2805  AF4 006B67D0 nppiMax_8u_AC4R
       2806  AF5 006B6530 nppiMax_8u_C1R
       2807  AF6 006B56A0 nppiMax_8u_C3R
       2808  AF7 006B6680 nppiMax_8u_C4R
       2809  AF8 00003FD0 nppiMaximumErrorGetBufferHostSize_16s_C1R
       2810  AF9 00003F20 nppiMaximumErrorGetBufferHostSize_16s_C2R
       2811  AFA 00003E10 nppiMaximumErrorGetBufferHostSize_16s_C3R
       2812  AFB 00004090 nppiMaximumErrorGetBufferHostSize_16s_C4R
       2813  AFC 00003F20 nppiMaximumErrorGetBufferHostSize_16sc_C1R
       2814  AFD 00004090 nppiMaximumErrorGetBufferHostSize_16sc_C2R
       2815  AFE 00004010 nppiMaximumErrorGetBufferHostSize_16sc_C3R
       2816  AFF 00004050 nppiMaximumErrorGetBufferHostSize_16sc_C4R
       2817  B00 00003FD0 nppiMaximumErrorGetBufferHostSize_16u_C1R
       2818  B01 00003F20 nppiMaximumErrorGetBufferHostSize_16u_C2R
       2819  B02 00003E10 nppiMaximumErrorGetBufferHostSize_16u_C3R
       2820  B03 00004090 nppiMaximumErrorGetBufferHostSize_16u_C4R
       2821  B04 00003FD0 nppiMaximumErrorGetBufferHostSize_32f_C1R
       2822  B05 00003F20 nppiMaximumErrorGetBufferHostSize_32f_C2R
       2823  B06 00003E10 nppiMaximumErrorGetBufferHostSize_32f_C3R
       2824  B07 00004090 nppiMaximumErrorGetBufferHostSize_32f_C4R
       2825  B08 00003F20 nppiMaximumErrorGetBufferHostSize_32fc_C1R
       2826  B09 00004090 nppiMaximumErrorGetBufferHostSize_32fc_C2R
       2827  B0A 00004010 nppiMaximumErrorGetBufferHostSize_32fc_C3R
       2828  B0B 00004050 nppiMaximumErrorGetBufferHostSize_32fc_C4R
       2829  B0C 00003FD0 nppiMaximumErrorGetBufferHostSize_32s_C1R
       2830  B0D 00003F20 nppiMaximumErrorGetBufferHostSize_32s_C2R
       2831  B0E 00003E10 nppiMaximumErrorGetBufferHostSize_32s_C3R
       2832  B0F 00004090 nppiMaximumErrorGetBufferHostSize_32s_C4R
       2833  B10 00003F20 nppiMaximumErrorGetBufferHostSize_32sc_C1R
       2834  B11 00004090 nppiMaximumErrorGetBufferHostSize_32sc_C2R
       2835  B12 00004010 nppiMaximumErrorGetBufferHostSize_32sc_C3R
       2836  B13 00004050 nppiMaximumErrorGetBufferHostSize_32sc_C4R
       2837  B14 00003FD0 nppiMaximumErrorGetBufferHostSize_32u_C1R
       2838  B15 00003F20 nppiMaximumErrorGetBufferHostSize_32u_C2R
       2839  B16 00003E10 nppiMaximumErrorGetBufferHostSize_32u_C3R
       2840  B17 00004090 nppiMaximumErrorGetBufferHostSize_32u_C4R
       2841  B18 00003FD0 nppiMaximumErrorGetBufferHostSize_64f_C1R
       2842  B19 00003F20 nppiMaximumErrorGetBufferHostSize_64f_C2R
       2843  B1A 00003E10 nppiMaximumErrorGetBufferHostSize_64f_C3R
       2844  B1B 00004090 nppiMaximumErrorGetBufferHostSize_64f_C4R
       2845  B1C 00003FD0 nppiMaximumErrorGetBufferHostSize_8s_C1R
       2846  B1D 00003F20 nppiMaximumErrorGetBufferHostSize_8s_C2R
       2847  B1E 00003E10 nppiMaximumErrorGetBufferHostSize_8s_C3R
       2848  B1F 00004090 nppiMaximumErrorGetBufferHostSize_8s_C4R
       2849  B20 00003FD0 nppiMaximumErrorGetBufferHostSize_8u_C1R
       2850  B21 00003F20 nppiMaximumErrorGetBufferHostSize_8u_C2R
       2851  B22 00003E10 nppiMaximumErrorGetBufferHostSize_8u_C3R
       2852  B23 00004090 nppiMaximumErrorGetBufferHostSize_8u_C4R
       2853  B24 005FA7F0 nppiMaximumError_16s_C1R
       2854  B25 005FC970 nppiMaximumError_16s_C2R
       2855  B26 005FECF0 nppiMaximumError_16s_C3R
       2856  B27 00601290 nppiMaximumError_16s_C4R
       2857  B28 005FAAE0 nppiMaximumError_16sc_C1R
       2858  B29 005FCC90 nppiMaximumError_16sc_C2R
       2859  B2A 005FF040 nppiMaximumError_16sc_C3R
       2860  B2B 00601610 nppiMaximumError_16sc_C4R
       2861  B2C 005FA500 nppiMaximumError_16u_C1R
       2862  B2D 005FC650 nppiMaximumError_16u_C2R
       2863  B2E 005FE9A0 nppiMaximumError_16u_C3R
       2864  B2F 00600F10 nppiMaximumError_16u_C4R
       2865  B30 005FB6A0 nppiMaximumError_32f_C1R
       2866  B31 005FD910 nppiMaximumError_32f_C2R
       2867  B32 005FFD80 nppiMaximumError_32f_C3R
       2868  B33 00602410 nppiMaximumError_32f_C4R
       2869  B34 005FB990 nppiMaximumError_32fc_C1R
       2870  B35 005FDC30 nppiMaximumError_32fc_C2R
       2871  B36 006000D0 nppiMaximumError_32fc_C3R
       2872  B37 00602790 nppiMaximumError_32fc_C4R
       2873  B38 005FB0C0 nppiMaximumError_32s_C1R
       2874  B39 005FD2D0 nppiMaximumError_32s_C2R
       2875  B3A 005FF6E0 nppiMaximumError_32s_C3R
       2876  B3B 00601D10 nppiMaximumError_32s_C4R
       2877  B3C 005FB3B0 nppiMaximumError_32sc_C1R
       2878  B3D 005FD5F0 nppiMaximumError_32sc_C2R
       2879  B3E 005FFA30 nppiMaximumError_32sc_C3R
       2880  B3F 00602090 nppiMaximumError_32sc_C4R
       2881  B40 005FADD0 nppiMaximumError_32u_C1R
       2882  B41 005FCFB0 nppiMaximumError_32u_C2R
       2883  B42 005FF390 nppiMaximumError_32u_C3R
       2884  B43 00601990 nppiMaximumError_32u_C4R
       2885  B44 005FBC80 nppiMaximumError_64f_C1R
       2886  B45 005FDF50 nppiMaximumError_64f_C2R
       2887  B46 00600420 nppiMaximumError_64f_C3R
       2888  B47 00602B10 nppiMaximumError_64f_C4R
       2889  B48 005FA210 nppiMaximumError_8s_C1R
       2890  B49 005FC330 nppiMaximumError_8s_C2R
       2891  B4A 005FE650 nppiMaximumError_8s_C3R
       2892  B4B 00600B90 nppiMaximumError_8s_C4R
       2893  B4C 005F9F20 nppiMaximumError_8u_C1R
       2894  B4D 005FC010 nppiMaximumError_8u_C2R
       2895  B4E 005FE300 nppiMaximumError_8u_C3R
       2896  B4F 00600810 nppiMaximumError_8u_C4R
       2897  B50 00003FD0 nppiMaximumRelativeErrorGetBufferHostSize_16s_C1R
       2898  B51 00003F20 nppiMaximumRelativeErrorGetBufferHostSize_16s_C2R
       2899  B52 00003E10 nppiMaximumRelativeErrorGetBufferHostSize_16s_C3R
       2900  B53 00004090 nppiMaximumRelativeErrorGetBufferHostSize_16s_C4R
       2901  B54 00003F20 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C1R
       2902  B55 00004090 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C2R
       2903  B56 00004010 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C3R
       2904  B57 00004050 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C4R
       2905  B58 00003FD0 nppiMaximumRelativeErrorGetBufferHostSize_16u_C1R
       2906  B59 00003F20 nppiMaximumRelativeErrorGetBufferHostSize_16u_C2R
       2907  B5A 00003E10 nppiMaximumRelativeErrorGetBufferHostSize_16u_C3R
       2908  B5B 00004090 nppiMaximumRelativeErrorGetBufferHostSize_16u_C4R
       2909  B5C 00003FD0 nppiMaximumRelativeErrorGetBufferHostSize_32f_C1R
       2910  B5D 00003F20 nppiMaximumRelativeErrorGetBufferHostSize_32f_C2R
       2911  B5E 00003E10 nppiMaximumRelativeErrorGetBufferHostSize_32f_C3R
       2912  B5F 00004090 nppiMaximumRelativeErrorGetBufferHostSize_32f_C4R
       2913  B60 00003F20 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C1R
       2914  B61 00004090 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C2R
       2915  B62 00004010 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C3R
       2916  B63 00004050 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C4R
       2917  B64 00003FD0 nppiMaximumRelativeErrorGetBufferHostSize_32s_C1R
       2918  B65 00003F20 nppiMaximumRelativeErrorGetBufferHostSize_32s_C2R
       2919  B66 00003E10 nppiMaximumRelativeErrorGetBufferHostSize_32s_C3R
       2920  B67 00004090 nppiMaximumRelativeErrorGetBufferHostSize_32s_C4R
       2921  B68 00003F20 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C1R
       2922  B69 00004090 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C2R
       2923  B6A 00004010 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C3R
       2924  B6B 00004050 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C4R
       2925  B6C 00003FD0 nppiMaximumRelativeErrorGetBufferHostSize_32u_C1R
       2926  B6D 00003F20 nppiMaximumRelativeErrorGetBufferHostSize_32u_C2R
       2927  B6E 00003E10 nppiMaximumRelativeErrorGetBufferHostSize_32u_C3R
       2928  B6F 00004090 nppiMaximumRelativeErrorGetBufferHostSize_32u_C4R
       2929  B70 00003FD0 nppiMaximumRelativeErrorGetBufferHostSize_64f_C1R
       2930  B71 00003F20 nppiMaximumRelativeErrorGetBufferHostSize_64f_C2R
       2931  B72 00003E10 nppiMaximumRelativeErrorGetBufferHostSize_64f_C3R
       2932  B73 00004090 nppiMaximumRelativeErrorGetBufferHostSize_64f_C4R
       2933  B74 00003FD0 nppiMaximumRelativeErrorGetBufferHostSize_8s_C1R
       2934  B75 00003F20 nppiMaximumRelativeErrorGetBufferHostSize_8s_C2R
       2935  B76 00003E10 nppiMaximumRelativeErrorGetBufferHostSize_8s_C3R
       2936  B77 00004090 nppiMaximumRelativeErrorGetBufferHostSize_8s_C4R
       2937  B78 00003FD0 nppiMaximumRelativeErrorGetBufferHostSize_8u_C1R
       2938  B79 00003F20 nppiMaximumRelativeErrorGetBufferHostSize_8u_C2R
       2939  B7A 00003E10 nppiMaximumRelativeErrorGetBufferHostSize_8u_C3R
       2940  B7B 00004090 nppiMaximumRelativeErrorGetBufferHostSize_8u_C4R
       2941  B7C 0060CB60 nppiMaximumRelativeError_16s_C1R
       2942  B7D 0060ECE0 nppiMaximumRelativeError_16s_C2R
       2943  B7E 00611060 nppiMaximumRelativeError_16s_C3R
       2944  B7F 00613600 nppiMaximumRelativeError_16s_C4R
       2945  B80 0060CE50 nppiMaximumRelativeError_16sc_C1R
       2946  B81 0060F000 nppiMaximumRelativeError_16sc_C2R
       2947  B82 006113B0 nppiMaximumRelativeError_16sc_C3R
       2948  B83 00613980 nppiMaximumRelativeError_16sc_C4R
       2949  B84 0060C870 nppiMaximumRelativeError_16u_C1R
       2950  B85 0060E9C0 nppiMaximumRelativeError_16u_C2R
       2951  B86 00610D10 nppiMaximumRelativeError_16u_C3R
       2952  B87 00613280 nppiMaximumRelativeError_16u_C4R
       2953  B88 0060DA10 nppiMaximumRelativeError_32f_C1R
       2954  B89 0060FC80 nppiMaximumRelativeError_32f_C2R
       2955  B8A 006120F0 nppiMaximumRelativeError_32f_C3R
       2956  B8B 00614780 nppiMaximumRelativeError_32f_C4R
       2957  B8C 0060DD00 nppiMaximumRelativeError_32fc_C1R
       2958  B8D 0060FFA0 nppiMaximumRelativeError_32fc_C2R
       2959  B8E 00612440 nppiMaximumRelativeError_32fc_C3R
       2960  B8F 00614B00 nppiMaximumRelativeError_32fc_C4R
       2961  B90 0060D430 nppiMaximumRelativeError_32s_C1R
       2962  B91 0060F640 nppiMaximumRelativeError_32s_C2R
       2963  B92 00611A50 nppiMaximumRelativeError_32s_C3R
       2964  B93 00614080 nppiMaximumRelativeError_32s_C4R
       2965  B94 0060D720 nppiMaximumRelativeError_32sc_C1R
       2966  B95 0060F960 nppiMaximumRelativeError_32sc_C2R
       2967  B96 00611DA0 nppiMaximumRelativeError_32sc_C3R
       2968  B97 00614400 nppiMaximumRelativeError_32sc_C4R
       2969  B98 0060D140 nppiMaximumRelativeError_32u_C1R
       2970  B99 0060F320 nppiMaximumRelativeError_32u_C2R
       2971  B9A 00611700 nppiMaximumRelativeError_32u_C3R
       2972  B9B 00613D00 nppiMaximumRelativeError_32u_C4R
       2973  B9C 0060DFF0 nppiMaximumRelativeError_64f_C1R
       2974  B9D 006102C0 nppiMaximumRelativeError_64f_C2R
       2975  B9E 00612790 nppiMaximumRelativeError_64f_C3R
       2976  B9F 00614E80 nppiMaximumRelativeError_64f_C4R
       2977  BA0 0060C580 nppiMaximumRelativeError_8s_C1R
       2978  BA1 0060E6A0 nppiMaximumRelativeError_8s_C2R
       2979  BA2 006109C0 nppiMaximumRelativeError_8s_C3R
       2980  BA3 00612F00 nppiMaximumRelativeError_8s_C4R
       2981  BA4 0060C290 nppiMaximumRelativeError_8u_C1R
       2982  BA5 0060E380 nppiMaximumRelativeError_8u_C2R
       2983  BA6 00610670 nppiMaximumRelativeError_8u_C3R
       2984  BA7 00612B80 nppiMaximumRelativeError_8u_C4R
       2985  BA8 00003F20 nppiMeanGetBufferHostSize_16s_AC4R
       2986  BA9 00003E50 nppiMeanGetBufferHostSize_16s_C1R
       2987  BAA 00003F90 nppiMeanGetBufferHostSize_16s_C3R
       2988  BAB 00003F20 nppiMeanGetBufferHostSize_16s_C4R
       2989  BAC 00003F20 nppiMeanGetBufferHostSize_16u_AC4R
       2990  BAD 00004950 nppiMeanGetBufferHostSize_16u_C1MR
       2991  BAE 00003E50 nppiMeanGetBufferHostSize_16u_C1R
       2992  BAF 00004950 nppiMeanGetBufferHostSize_16u_C3CMR
       2993  BB0 00003F90 nppiMeanGetBufferHostSize_16u_C3R
       2994  BB1 00003F20 nppiMeanGetBufferHostSize_16u_C4R
       2995  BB2 00003F20 nppiMeanGetBufferHostSize_32f_AC4R
       2996  BB3 00004950 nppiMeanGetBufferHostSize_32f_C1MR
       2997  BB4 00003E50 nppiMeanGetBufferHostSize_32f_C1R
       2998  BB5 00004950 nppiMeanGetBufferHostSize_32f_C3CMR
       2999  BB6 00003F90 nppiMeanGetBufferHostSize_32f_C3R
       3000  BB7 00003F20 nppiMeanGetBufferHostSize_32f_C4R
       3001  BB8 00004950 nppiMeanGetBufferHostSize_8s_C1MR
       3002  BB9 00004950 nppiMeanGetBufferHostSize_8s_C3CMR
       3003  BBA 00003F20 nppiMeanGetBufferHostSize_8u_AC4R
       3004  BBB 00004950 nppiMeanGetBufferHostSize_8u_C1MR
       3005  BBC 00003E50 nppiMeanGetBufferHostSize_8u_C1R
       3006  BBD 00004950 nppiMeanGetBufferHostSize_8u_C3CMR
       3007  BBE 00003F90 nppiMeanGetBufferHostSize_8u_C3R
       3008  BBF 00003F20 nppiMeanGetBufferHostSize_8u_C4R
       3009  BC0 00004950 nppiMeanStdDevGetBufferHostSize_16u_C1MR
       3010  BC1 00003FD0 nppiMeanStdDevGetBufferHostSize_16u_C1R
       3011  BC2 00004950 nppiMeanStdDevGetBufferHostSize_16u_C3CMR
       3012  BC3 00003FD0 nppiMeanStdDevGetBufferHostSize_16u_C3CR
       3013  BC4 00004950 nppiMeanStdDevGetBufferHostSize_32f_C1MR
       3014  BC5 00003FD0 nppiMeanStdDevGetBufferHostSize_32f_C1R
       3015  BC6 00004950 nppiMeanStdDevGetBufferHostSize_32f_C3CMR
       3016  BC7 00003FD0 nppiMeanStdDevGetBufferHostSize_32f_C3CR
       3017  BC8 00004950 nppiMeanStdDevGetBufferHostSize_8s_C1MR
       3018  BC9 00003FD0 nppiMeanStdDevGetBufferHostSize_8s_C1R
       3019  BCA 00004950 nppiMeanStdDevGetBufferHostSize_8s_C3CMR
       3020  BCB 00003FD0 nppiMeanStdDevGetBufferHostSize_8s_C3CR
       3021  BCC 00004950 nppiMeanStdDevGetBufferHostSize_8u_C1MR
       3022  BCD 00003FD0 nppiMeanStdDevGetBufferHostSize_8u_C1R
       3023  BCE 00004950 nppiMeanStdDevGetBufferHostSize_8u_C3CMR
       3024  BCF 00003FD0 nppiMeanStdDevGetBufferHostSize_8u_C3CR
       3025  BD0 00691B10 nppiMean_16s_AC4R
       3026  BD1 00691810 nppiMean_16s_C1R
       3027  BD2 0068F650 nppiMean_16s_C3R
       3028  BD3 00691990 nppiMean_16s_C4R
       3029  BD4 00691A90 nppiMean_16u_AC4R
       3030  BD5 00691C50 nppiMean_16u_C1MR
       3031  BD6 00691790 nppiMean_16u_C1R
       3032  BD7 00691DF0 nppiMean_16u_C3CMR
       3033  BD8 0068F5D0 nppiMean_16u_C3R
       3034  BD9 00691910 nppiMean_16u_C4R
       3035  BDA 0068F7D0 nppiMean_32f_AC4R
       3036  BDB 00691CB0 nppiMean_32f_C1MR
       3037  BDC 0068F4D0 nppiMean_32f_C1R
       3038  BDD 00691E60 nppiMean_32f_C3CMR
       3039  BDE 0068F6D0 nppiMean_32f_C3R
       3040  BDF 0068F750 nppiMean_32f_C4R
       3041  BE0 00691BF0 nppiMean_8s_C1MR
       3042  BE1 00691D80 nppiMean_8s_C3CMR
       3043  BE2 00691A10 nppiMean_8u_AC4R
       3044  BE3 00691B90 nppiMean_8u_C1MR
       3045  BE4 00691710 nppiMean_8u_C1R
       3046  BE5 00691D10 nppiMean_8u_C3CMR
       3047  BE6 0068F550 nppiMean_8u_C3R
       3048  BE7 00691890 nppiMean_8u_C4R
       3049  BE8 0069BCE0 nppiMean_StdDev_16u_C1MR
       3050  BE9 0069B820 nppiMean_StdDev_16u_C1R
       3051  BEA 0069C660 nppiMean_StdDev_16u_C3CMR
       3052  BEB 0069C180 nppiMean_StdDev_16u_C3CR
       3053  BEC 0069BE20 nppiMean_StdDev_32f_C1MR
       3054  BED 0069B940 nppiMean_StdDev_32f_C1R
       3055  BEE 0069C7C0 nppiMean_StdDev_32f_C3CMR
       3056  BEF 0069C290 nppiMean_StdDev_32f_C3CR
       3057  BF0 0069BBA0 nppiMean_StdDev_8s_C1MR
       3058  BF1 0069B760 nppiMean_StdDev_8s_C1R
       3059  BF2 0069C500 nppiMean_StdDev_8s_C3CMR
       3060  BF3 0069C070 nppiMean_StdDev_8s_C3CR
       3061  BF4 0069BA60 nppiMean_StdDev_8u_C1MR
       3062  BF5 0069CB60 nppiMean_StdDev_8u_C1R
       3063  BF6 0069C3A0 nppiMean_StdDev_8u_C3CMR
       3064  BF7 0069BF60 nppiMean_StdDev_8u_C3CR
       3065  BF8 00688770 nppiMinEvery_16s_AC4IR
       3066  BF9 00688220 nppiMinEvery_16s_C1IR
       3067  BFA 00688C20 nppiMinEvery_16s_C3IR
       3068  BFB 006884A0 nppiMinEvery_16s_C4IR
       3069  BFC 00688680 nppiMinEvery_16u_AC4IR
       3070  BFD 00688180 nppiMinEvery_16u_C1IR
       3071  BFE 00688B30 nppiMinEvery_16u_C3IR
       3072  BFF 006883B0 nppiMinEvery_16u_C4IR
       3073  C00 00688860 nppiMinEvery_32f_AC4IR
       3074  C01 00688950 nppiMinEvery_32f_C1IR
       3075  C02 006882C0 nppiMinEvery_32f_C3IR
       3076  C03 00688590 nppiMinEvery_32f_C4IR
       3077  C04 00688E00 nppiMinEvery_8u_AC4IR
       3078  C05 006880E0 nppiMinEvery_8u_C1IR
       3079  C06 00688A40 nppiMinEvery_8u_C3IR
       3080  C07 00688D10 nppiMinEvery_8u_C4IR
       3081  C08 00003FD0 nppiMinGetBufferHostSize_16s_AC4R
       3082  C09 00003EC0 nppiMinGetBufferHostSize_16s_C1R
       3083  C0A 00003F60 nppiMinGetBufferHostSize_16s_C3R
       3084  C0B 00003FD0 nppiMinGetBufferHostSize_16s_C4R
       3085  C0C 00003FD0 nppiMinGetBufferHostSize_16u_AC4R
       3086  C0D 00003EC0 nppiMinGetBufferHostSize_16u_C1R
       3087  C0E 00003F60 nppiMinGetBufferHostSize_16u_C3R
       3088  C0F 00003FD0 nppiMinGetBufferHostSize_16u_C4R
       3089  C10 00003F20 nppiMinGetBufferHostSize_32f_AC4R
       3090  C11 00003E50 nppiMinGetBufferHostSize_32f_C1R
       3091  C12 00003F90 nppiMinGetBufferHostSize_32f_C3R
       3092  C13 00003F20 nppiMinGetBufferHostSize_32f_C4R
       3093  C14 00003E50 nppiMinGetBufferHostSize_8u_AC4R
       3094  C15 00003E90 nppiMinGetBufferHostSize_8u_C1R
       3095  C16 00003EF0 nppiMinGetBufferHostSize_8u_C3R
       3096  C17 00003E50 nppiMinGetBufferHostSize_8u_C4R
       3097  C18 00004A00 nppiMinIndxGetBufferHostSize_16s_AC4R
       3098  C19 000049A0 nppiMinIndxGetBufferHostSize_16s_C1R
       3099  C1A 000049E0 nppiMinIndxGetBufferHostSize_16s_C3R
       3100  C1B 00004A00 nppiMinIndxGetBufferHostSize_16s_C4R
       3101  C1C 00004A00 nppiMinIndxGetBufferHostSize_16u_AC4R
       3102  C1D 000049A0 nppiMinIndxGetBufferHostSize_16u_C1R
       3103  C1E 000049E0 nppiMinIndxGetBufferHostSize_16u_C3R
       3104  C1F 00004A00 nppiMinIndxGetBufferHostSize_16u_C4R
       3105  C20 00004A20 nppiMinIndxGetBufferHostSize_32f_AC4R
       3106  C21 00004A40 nppiMinIndxGetBufferHostSize_32f_C1R
       3107  C22 00004A60 nppiMinIndxGetBufferHostSize_32f_C3R
       3108  C23 00004A20 nppiMinIndxGetBufferHostSize_32f_C4R
       3109  C24 00004A60 nppiMinIndxGetBufferHostSize_8u_AC4R
       3110  C25 00004980 nppiMinIndxGetBufferHostSize_8u_C1R
       3111  C26 000049C0 nppiMinIndxGetBufferHostSize_8u_C3R
       3112  C27 00004A60 nppiMinIndxGetBufferHostSize_8u_C4R
       3113  C28 006AB240 nppiMinIndx_16s_AC4R
       3114  C29 006A8960 nppiMinIndx_16s_C1R
       3115  C2A 006A98A0 nppiMinIndx_16s_C3R
       3116  C2B 006AA570 nppiMinIndx_16s_C4R
       3117  C2C 006AAE00 nppiMinIndx_16u_AC4R
       3118  C2D 006A85F0 nppiMinIndx_16u_C1R
       3119  C2E 006A9460 nppiMinIndx_16u_C3R
       3120  C2F 006AA170 nppiMinIndx_16u_C4R
       3121  C30 006AB680 nppiMinIndx_32f_AC4R
       3122  C31 006A8CD0 nppiMinIndx_32f_C1R
       3123  C32 006A9CE0 nppiMinIndx_32f_C3R
       3124  C33 006AA970 nppiMinIndx_32f_C4R
       3125  C34 006AA9E0 nppiMinIndx_8u_AC4R
       3126  C35 006A82A0 nppiMinIndx_8u_C1R
       3127  C36 006A9040 nppiMinIndx_8u_C3R
       3128  C37 006A9D50 nppiMinIndx_8u_C4R
       3129  C38 00003F20 nppiMinMaxGetBufferHostSize_16s_AC4R
       3130  C39 00003E50 nppiMinMaxGetBufferHostSize_16s_C1R
       3131  C3A 00003F90 nppiMinMaxGetBufferHostSize_16s_C3R
       3132  C3B 00003F20 nppiMinMaxGetBufferHostSize_16s_C4R
       3133  C3C 00003F20 nppiMinMaxGetBufferHostSize_16u_AC4R
       3134  C3D 00003E50 nppiMinMaxGetBufferHostSize_16u_C1R
       3135  C3E 00003F90 nppiMinMaxGetBufferHostSize_16u_C3R
       3136  C3F 00003F20 nppiMinMaxGetBufferHostSize_16u_C4R
       3137  C40 00004090 nppiMinMaxGetBufferHostSize_32f_AC4R
       3138  C41 00003FD0 nppiMinMaxGetBufferHostSize_32f_C1R
       3139  C42 00003E10 nppiMinMaxGetBufferHostSize_32f_C3R
       3140  C43 00004090 nppiMinMaxGetBufferHostSize_32f_C4R
       3141  C44 00003FD0 nppiMinMaxGetBufferHostSize_8u_AC4R
       3142  C45 00003EC0 nppiMinMaxGetBufferHostSize_8u_C1R
       3143  C46 00003F60 nppiMinMaxGetBufferHostSize_8u_C3R
       3144  C47 00003FD0 nppiMinMaxGetBufferHostSize_8u_C4R
       3145  C48 00004AA0 nppiMinMaxIndxGetBufferHostSize_16u_C1MR
       3146  C49 00004AA0 nppiMinMaxIndxGetBufferHostSize_16u_C1R
       3147  C4A 00004AA0 nppiMinMaxIndxGetBufferHostSize_16u_C3CMR
       3148  C4B 00004AA0 nppiMinMaxIndxGetBufferHostSize_16u_C3CR
       3149  C4C 00004AC0 nppiMinMaxIndxGetBufferHostSize_32f_C1MR
       3150  C4D 00004A40 nppiMinMaxIndxGetBufferHostSize_32f_C1R
       3151  C4E 00004AC0 nppiMinMaxIndxGetBufferHostSize_32f_C3CMR
       3152  C4F 00004AC0 nppiMinMaxIndxGetBufferHostSize_32f_C3CR
       3153  C50 00004A80 nppiMinMaxIndxGetBufferHostSize_8s_C1MR
       3154  C51 00004A80 nppiMinMaxIndxGetBufferHostSize_8s_C1R
       3155  C52 00004A80 nppiMinMaxIndxGetBufferHostSize_8s_C3CMR
       3156  C53 00004A80 nppiMinMaxIndxGetBufferHostSize_8s_C3CR
       3157  C54 00004A80 nppiMinMaxIndxGetBufferHostSize_8u_C1MR
       3158  C55 00004A80 nppiMinMaxIndxGetBufferHostSize_8u_C1R
       3159  C56 00004A80 nppiMinMaxIndxGetBufferHostSize_8u_C3CMR
       3160  C57 00004A80 nppiMinMaxIndxGetBufferHostSize_8u_C3CR
       3161  C58 006CDAF0 nppiMinMaxIndx_16u_C1MR
       3162  C59 006CD7B0 nppiMinMaxIndx_16u_C1R
       3163  C5A 006CE230 nppiMinMaxIndx_16u_C3CMR
       3164  C5B 006CDE70 nppiMinMaxIndx_16u_C3CR
       3165  C5C 006CDBE0 nppiMinMaxIndx_32f_C1MR
       3166  C5D 006CD860 nppiMinMaxIndx_32f_C1R
       3167  C5E 006CE340 nppiMinMaxIndx_32f_C3CMR
       3168  C5F 006CDF40 nppiMinMaxIndx_32f_C3CR
       3169  C60 006CDA00 nppiMinMaxIndx_8s_C1MR
       3170  C61 006CD700 nppiMinMaxIndx_8s_C1R
       3171  C62 006CE120 nppiMinMaxIndx_8s_C3CMR
       3172  C63 006CDDA0 nppiMinMaxIndx_8s_C3CR
       3173  C64 006CD910 nppiMinMaxIndx_8u_C1MR
       3174  C65 006CD650 nppiMinMaxIndx_8u_C1R
       3175  C66 006CE010 nppiMinMaxIndx_8u_C3CMR
       3176  C67 006CDCD0 nppiMinMaxIndx_8u_C3CR
       3177  C68 006CE950 nppiMinMax_16s_AC4R
       3178  C69 006CE550 nppiMinMax_16s_C1R
