Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        901  384 001A4EF0 nppiLShiftC_8u_AC4IR_Ctx
        902  385 001A4F50 nppiLShiftC_8u_AC4R
        903  386 001A50B0 nppiLShiftC_8u_AC4R_Ctx
        904  387 001A51D0 nppiLShiftC_8u_C1IR
        905  388 001A5210 nppiLShiftC_8u_C1IR_Ctx
        906  389 001A5270 nppiLShiftC_8u_C1R
        907  38A 001A53B0 nppiLShiftC_8u_C1R_Ctx
        908  38B 001A54A0 nppiLShiftC_8u_C3IR
        909  38C 001A54E0 nppiLShiftC_8u_C3IR_Ctx
        910  38D 001A5540 nppiLShiftC_8u_C3R
        911  38E 001A56A0 nppiLShiftC_8u_C3R_Ctx
        912  38F 001A57C0 nppiLShiftC_8u_C4IR
        913  390 001A5800 nppiLShiftC_8u_C4IR_Ctx
        914  391 001A5860 nppiLShiftC_8u_C4R
        915  392 001A59C0 nppiLShiftC_8u_C4R_Ctx
        916  393 00028470 nppiLn_16f_C1IR
        917  394 000284A0 nppiLn_16f_C1IR_Ctx
        918  395 000284F0 nppiLn_16f_C1R
        919  396 000285D0 nppiLn_16f_C1R_Ctx
        920  397 00028660 nppiLn_16f_C3IR
        921  398 00028690 nppiLn_16f_C3IR_Ctx
        922  399 000286E0 nppiLn_16f_C3R
        923  39A 000287C0 nppiLn_16f_C3R_Ctx
        924  39B 000E8F30 nppiLn_16s_C1IRSfs
        925  39C 000E8F60 nppiLn_16s_C1IRSfs_Ctx
        926  39D 000E8FC0 nppiLn_16s_C1RSfs
        927  39E 000E90A0 nppiLn_16s_C1RSfs_Ctx
        928  39F 000E9160 nppiLn_16s_C3IRSfs
        929  3A0 000E9190 nppiLn_16s_C3IRSfs_Ctx
        930  3A1 000E91F0 nppiLn_16s_C3RSfs
        931  3A2 000E92D0 nppiLn_16s_C3RSfs_Ctx
        932  3A3 000E9390 nppiLn_16u_C1IRSfs
        933  3A4 000E93C0 nppiLn_16u_C1IRSfs_Ctx
        934  3A5 000E9420 nppiLn_16u_C1RSfs
        935  3A6 000E9500 nppiLn_16u_C1RSfs_Ctx
        936  3A7 000E95C0 nppiLn_16u_C3IRSfs
        937  3A8 000E95F0 nppiLn_16u_C3IRSfs_Ctx
        938  3A9 000E9650 nppiLn_16u_C3RSfs
        939  3AA 000E9730 nppiLn_16u_C3RSfs_Ctx
        940  3AB 00028850 nppiLn_32f_C1IR
        941  3AC 00028880 nppiLn_32f_C1IR_Ctx
        942  3AD 000288D0 nppiLn_32f_C1R
        943  3AE 00028990 nppiLn_32f_C1R_Ctx
        944  3AF 00028A00 nppiLn_32f_C3IR
        945  3B0 00028A30 nppiLn_32f_C3IR_Ctx
        946  3B1 00028A80 nppiLn_32f_C3R
        947  3B2 00028B40 nppiLn_32f_C3R_Ctx
        948  3B3 000E97F0 nppiLn_8u_C1IRSfs
        949  3B4 000E9820 nppiLn_8u_C1IRSfs_Ctx
        950  3B5 000E9880 nppiLn_8u_C1RSfs
        951  3B6 000E9960 nppiLn_8u_C1RSfs_Ctx
        952  3B7 000E9A20 nppiLn_8u_C3IRSfs
        953  3B8 000E9A50 nppiLn_8u_C3IRSfs_Ctx
        954  3B9 000E9AB0 nppiLn_8u_C3RSfs
        955  3BA 000E9B90 nppiLn_8u_C3RSfs_Ctx
        956  3BB 0015B500 nppiMulCScale_16u_AC4IR
        957  3BC 0015B540 nppiMulCScale_16u_AC4IR_Ctx
        958  3BD 0015B5A0 nppiMulCScale_16u_AC4R
        959  3BE 0015B790 nppiMulCScale_16u_AC4R_Ctx
        960  3BF 0015B940 nppiMulCScale_16u_C1IR
        961  3C0 0015B980 nppiMulCScale_16u_C1IR_Ctx
        962  3C1 0015B9E0 nppiMulCScale_16u_C1R
        963  3C2 0015BB20 nppiMulCScale_16u_C1R_Ctx
        964  3C3 0015BC20 nppiMulCScale_16u_C3IR
        965  3C4 0015BC60 nppiMulCScale_16u_C3IR_Ctx
        966  3C5 0015BCC0 nppiMulCScale_16u_C3R
        967  3C6 0015BEA0 nppiMulCScale_16u_C3R_Ctx
        968  3C7 0015C040 nppiMulCScale_16u_C4IR
        969  3C8 0015C080 nppiMulCScale_16u_C4IR_Ctx
        970  3C9 0015C0E0 nppiMulCScale_16u_C4R
        971  3CA 0015C2D0 nppiMulCScale_16u_C4R_Ctx
        972  3CB 0015C480 nppiMulCScale_8u_AC4IR
        973  3CC 0015C4C0 nppiMulCScale_8u_AC4IR_Ctx
        974  3CD 0015C520 nppiMulCScale_8u_AC4R
        975  3CE 0015C650 nppiMulCScale_8u_AC4R_Ctx
        976  3CF 0015C740 nppiMulCScale_8u_C1IR
        977  3D0 0015C780 nppiMulCScale_8u_C1IR_Ctx
        978  3D1 0015C7E0 nppiMulCScale_8u_C1R
        979  3D2 0015C8E0 nppiMulCScale_8u_C1R_Ctx
        980  3D3 0015C9A0 nppiMulCScale_8u_C3IR
        981  3D4 0015C9E0 nppiMulCScale_8u_C3IR_Ctx
        982  3D5 0015CA40 nppiMulCScale_8u_C3R
        983  3D6 0015CB60 nppiMulCScale_8u_C3R_Ctx
        984  3D7 0015CC40 nppiMulCScale_8u_C4IR
        985  3D8 0015CC80 nppiMulCScale_8u_C4IR_Ctx
        986  3D9 0015CCE0 nppiMulCScale_8u_C4R
        987  3DA 0015CE10 nppiMulCScale_8u_C4R_Ctx
        988  3DB 0003F2B0 nppiMulC_16f_C1IR
        989  3DC 0003F2E0 nppiMulC_16f_C1IR_Ctx
        990  3DD 0003F340 nppiMulC_16f_C1R
        991  3DE 0003F440 nppiMulC_16f_C1R_Ctx
        992  3DF 0003F4F0 nppiMulC_16f_C3IR
        993  3E0 0003F530 nppiMulC_16f_C3IR_Ctx
        994  3E1 0003F590 nppiMulC_16f_C3R
        995  3E2 0003F7A0 nppiMulC_16f_C3R_Ctx
        996  3E3 0003F960 nppiMulC_16f_C4IR
        997  3E4 0003F9A0 nppiMulC_16f_C4IR_Ctx
        998  3E5 0003FA00 nppiMulC_16f_C4R
        999  3E6 0003FC10 nppiMulC_16f_C4R_Ctx
       1000  3E7 0015CF00 nppiMulC_16s_AC4IRSfs
       1001  3E8 0015CF40 nppiMulC_16s_AC4IRSfs_Ctx
       1002  3E9 0015CFB0 nppiMulC_16s_AC4RSfs
       1003  3EA 0015D0C0 nppiMulC_16s_AC4RSfs_Ctx
       1004  3EB 0015D180 nppiMulC_16s_C1IRSfs
       1005  3EC 0015D1C0 nppiMulC_16s_C1IRSfs_Ctx
       1006  3ED 0015D230 nppiMulC_16s_C1RSfs
       1007  3EE 0015D320 nppiMulC_16s_C1RSfs_Ctx
       1008  3EF 0015D3C0 nppiMulC_16s_C3IRSfs
       1009  3F0 0015D400 nppiMulC_16s_C3IRSfs_Ctx
       1010  3F1 0015D470 nppiMulC_16s_C3RSfs
       1011  3F2 0015D570 nppiMulC_16s_C3RSfs_Ctx
       1012  3F3 0015D620 nppiMulC_16s_C4IRSfs
       1013  3F4 0015D660 nppiMulC_16s_C4IRSfs_Ctx
       1014  3F5 0015D6D0 nppiMulC_16s_C4RSfs
       1015  3F6 0015D7E0 nppiMulC_16s_C4RSfs_Ctx
       1016  3F7 0015D8A0 nppiMulC_16sc_AC4IRSfs
       1017  3F8 0015D8E0 nppiMulC_16sc_AC4IRSfs_Ctx
       1018  3F9 0015D950 nppiMulC_16sc_AC4RSfs
       1019  3FA 0015DAB0 nppiMulC_16sc_AC4RSfs_Ctx
       1020  3FB 0015DBF0 nppiMulC_16sc_C1IRSfs
       1021  3FC 0015DC30 nppiMulC_16sc_C1IRSfs_Ctx
       1022  3FD 0015DCA0 nppiMulC_16sc_C1RSfs
       1023  3FE 0015DDB0 nppiMulC_16sc_C1RSfs_Ctx
       1024  3FF 0015DEB0 nppiMulC_16sc_C3IRSfs
       1025  400 0015DEF0 nppiMulC_16sc_C3IRSfs_Ctx
       1026  401 0015DF60 nppiMulC_16sc_C3RSfs
       1027  402 0015E0B0 nppiMulC_16sc_C3RSfs_Ctx
       1028  403 0015E1E0 nppiMulC_16u_AC4IRSfs
       1029  404 0015E220 nppiMulC_16u_AC4IRSfs_Ctx
       1030  405 0015E290 nppiMulC_16u_AC4RSfs
       1031  406 0015E3A0 nppiMulC_16u_AC4RSfs_Ctx
       1032  407 0015E460 nppiMulC_16u_C1IRSfs
       1033  408 0015E4A0 nppiMulC_16u_C1IRSfs_Ctx
       1034  409 0015E510 nppiMulC_16u_C1RSfs
       1035  40A 0015E600 nppiMulC_16u_C1RSfs_Ctx
       1036  40B 0015E6A0 nppiMulC_16u_C3IRSfs
       1037  40C 0015E6E0 nppiMulC_16u_C3IRSfs_Ctx
       1038  40D 0015E750 nppiMulC_16u_C3RSfs
       1039  40E 0015E850 nppiMulC_16u_C3RSfs_Ctx
       1040  40F 0015E900 nppiMulC_16u_C4IRSfs
       1041  410 0015E940 nppiMulC_16u_C4IRSfs_Ctx
       1042  411 0015E9B0 nppiMulC_16u_C4RSfs
       1043  412 0015EAC0 nppiMulC_16u_C4RSfs_Ctx
       1044  413 0003FDD0 nppiMulC_32f_AC4IR
       1045  414 0003FE10 nppiMulC_32f_AC4IR_Ctx
       1046  415 0003FE70 nppiMulC_32f_AC4R
       1047  416 00040060 nppiMulC_32f_AC4R_Ctx
       1048  417 00040200 nppiMulC_32f_C1IR
       1049  418 00040230 nppiMulC_32f_C1IR_Ctx
       1050  419 00040290 nppiMulC_32f_C1R
       1051  41A 000403D0 nppiMulC_32f_C1R_Ctx
       1052  41B 000404D0 nppiMulC_32f_C3IR
       1053  41C 00040510 nppiMulC_32f_C3IR_Ctx
       1054  41D 00040570 nppiMulC_32f_C3R
       1055  41E 00040760 nppiMulC_32f_C3R_Ctx
       1056  41F 00040900 nppiMulC_32f_C4IR
       1057  420 00040940 nppiMulC_32f_C4IR_Ctx
       1058  421 000409A0 nppiMulC_32f_C4R
       1059  422 00040B90 nppiMulC_32f_C4R_Ctx
       1060  423 00040D40 nppiMulC_32fc_AC4IR
       1061  424 00040D80 nppiMulC_32fc_AC4IR_Ctx
       1062  425 00040DE0 nppiMulC_32fc_AC4R
       1063  426 00040F20 nppiMulC_32fc_AC4R_Ctx
       1064  427 00041020 nppiMulC_32fc_C1IR
       1065  428 00041060 nppiMulC_32fc_C1IR_Ctx
       1066  429 000410C0 nppiMulC_32fc_C1R
       1067  42A 000412A0 nppiMulC_32fc_C1R_Ctx
       1068  42B 00041440 nppiMulC_32fc_C3IR
       1069  42C 00041480 nppiMulC_32fc_C3IR_Ctx
       1070  42D 000414E0 nppiMulC_32fc_C3R
       1071  42E 00041700 nppiMulC_32fc_C3R_Ctx
       1072  42F 000418F0 nppiMulC_32fc_C4IR
       1073  430 00041930 nppiMulC_32fc_C4IR_Ctx
       1074  431 00041990 nppiMulC_32fc_C4R
       1075  432 00041BD0 nppiMulC_32fc_C4R_Ctx
       1076  433 0015EB80 nppiMulC_32s_C1IRSfs
       1077  434 0015EBC0 nppiMulC_32s_C1IRSfs_Ctx
       1078  435 0015EC30 nppiMulC_32s_C1RSfs
       1079  436 0015ED30 nppiMulC_32s_C1RSfs_Ctx
       1080  437 0015EDE0 nppiMulC_32s_C3IRSfs
       1081  438 0015EE20 nppiMulC_32s_C3IRSfs_Ctx
       1082  439 0015EE90 nppiMulC_32s_C3RSfs
       1083  43A 0015EFA0 nppiMulC_32s_C3RSfs_Ctx
       1084  43B 0015F060 nppiMulC_32sc_AC4IRSfs
       1085  43C 0015F0A0 nppiMulC_32sc_AC4IRSfs_Ctx
       1086  43D 0015F110 nppiMulC_32sc_AC4RSfs
       1087  43E 0015F280 nppiMulC_32sc_AC4RSfs_Ctx
       1088  43F 0015F3A0 nppiMulC_32sc_C1IRSfs
       1089  440 0015F3E0 nppiMulC_32sc_C1IRSfs_Ctx
       1090  441 0015F450 nppiMulC_32sc_C1RSfs
       1091  442 0015F560 nppiMulC_32sc_C1RSfs_Ctx
       1092  443 0015F630 nppiMulC_32sc_C3IRSfs
       1093  444 0015F670 nppiMulC_32sc_C3IRSfs_Ctx
       1094  445 0015F6E0 nppiMulC_32sc_C3RSfs
       1095  446 0015F830 nppiMulC_32sc_C3RSfs_Ctx
       1096  447 0015F940 nppiMulC_8u_AC4IRSfs
       1097  448 0015F980 nppiMulC_8u_AC4IRSfs_Ctx
       1098  449 0015F9F0 nppiMulC_8u_AC4RSfs
       1099  44A 0015FB00 nppiMulC_8u_AC4RSfs_Ctx
       1100  44B 0015FBC0 nppiMulC_8u_C1IRSfs
       1101  44C 0015FC00 nppiMulC_8u_C1IRSfs_Ctx
       1102  44D 0015FC70 nppiMulC_8u_C1RSfs
       1103  44E 0015FD60 nppiMulC_8u_C1RSfs_Ctx
       1104  44F 0015FE00 nppiMulC_8u_C3IRSfs
       1105  450 0015FE40 nppiMulC_8u_C3IRSfs_Ctx
       1106  451 0015FEB0 nppiMulC_8u_C3RSfs
       1107  452 0015FFB0 nppiMulC_8u_C3RSfs_Ctx
       1108  453 00160060 nppiMulC_8u_C4IRSfs
       1109  454 001600A0 nppiMulC_8u_C4IRSfs_Ctx
       1110  455 00160110 nppiMulC_8u_C4RSfs
       1111  456 00160220 nppiMulC_8u_C4RSfs_Ctx
       1112  457 000E9C50 nppiMulScale_16u_AC4IR
       1113  458 000E9C80 nppiMulScale_16u_AC4IR_Ctx
       1114  459 000E9CE0 nppiMulScale_16u_AC4R
       1115  45A 000E9DC0 nppiMulScale_16u_AC4R_Ctx
       1116  45B 000E9E60 nppiMulScale_16u_C1IR
       1117  45C 000E9E90 nppiMulScale_16u_C1IR_Ctx
       1118  45D 000E9EF0 nppiMulScale_16u_C1R
       1119  45E 000E9FD0 nppiMulScale_16u_C1R_Ctx
       1120  45F 000EA070 nppiMulScale_16u_C3IR
       1121  460 000EA0A0 nppiMulScale_16u_C3IR_Ctx
       1122  461 000EA100 nppiMulScale_16u_C3R
       1123  462 000EA1E0 nppiMulScale_16u_C3R_Ctx
       1124  463 000EA280 nppiMulScale_16u_C4IR
       1125  464 000EA2B0 nppiMulScale_16u_C4IR_Ctx
       1126  465 000EA310 nppiMulScale_16u_C4R
       1127  466 000EA3F0 nppiMulScale_16u_C4R_Ctx
       1128  467 000EA490 nppiMulScale_8u_AC4IR
       1129  468 000EA4C0 nppiMulScale_8u_AC4IR_Ctx
       1130  469 000EA520 nppiMulScale_8u_AC4R
       1131  46A 000EA600 nppiMulScale_8u_AC4R_Ctx
       1132  46B 000EA6A0 nppiMulScale_8u_C1IR
       1133  46C 000EA6D0 nppiMulScale_8u_C1IR_Ctx
       1134  46D 000EA730 nppiMulScale_8u_C1R
       1135  46E 000EA810 nppiMulScale_8u_C1R_Ctx
       1136  46F 000EA8B0 nppiMulScale_8u_C3IR
       1137  470 000EA8E0 nppiMulScale_8u_C3IR_Ctx
       1138  471 000EA940 nppiMulScale_8u_C3R
       1139  472 000EAA20 nppiMulScale_8u_C3R_Ctx
       1140  473 000EAAC0 nppiMulScale_8u_C4IR
       1141  474 000EAAF0 nppiMulScale_8u_C4IR_Ctx
       1142  475 000EAB50 nppiMulScale_8u_C4R
       1143  476 000EAC30 nppiMulScale_8u_C4R_Ctx
       1144  477 00028BB0 nppiMul_16f_C1IR
       1145  478 00028BE0 nppiMul_16f_C1IR_Ctx
       1146  479 00028C40 nppiMul_16f_C1R
       1147  47A 00028D40 nppiMul_16f_C1R_Ctx
       1148  47B 00028E00 nppiMul_16f_C3IR
       1149  47C 00028E30 nppiMul_16f_C3IR_Ctx
       1150  47D 00028E90 nppiMul_16f_C3R
       1151  47E 00028F90 nppiMul_16f_C3R_Ctx
       1152  47F 00029050 nppiMul_16f_C4IR
       1153  480 00029090 nppiMul_16f_C4IR_Ctx
       1154  481 00029100 nppiMul_16f_C4R
       1155  482 00029200 nppiMul_16f_C4R_Ctx
       1156  483 000EACD0 nppiMul_16s_AC4IRSfs
       1157  484 000EAD10 nppiMul_16s_AC4IRSfs_Ctx
       1158  485 000EAD80 nppiMul_16s_AC4RSfs
       1159  486 000EAE70 nppiMul_16s_AC4RSfs_Ctx
       1160  487 000EAF20 nppiMul_16s_C1IRSfs
       1161  488 000EAF60 nppiMul_16s_C1IRSfs_Ctx
       1162  489 000EAFD0 nppiMul_16s_C1RSfs
       1163  48A 000EB0C0 nppiMul_16s_C1RSfs_Ctx
       1164  48B 000EB170 nppiMul_16s_C3IRSfs
       1165  48C 000EB1B0 nppiMul_16s_C3IRSfs_Ctx
       1166  48D 000EB220 nppiMul_16s_C3RSfs
       1167  48E 000EB310 nppiMul_16s_C3RSfs_Ctx
       1168  48F 000EB3C0 nppiMul_16s_C4IRSfs
       1169  490 000EB400 nppiMul_16s_C4IRSfs_Ctx
       1170  491 000EB470 nppiMul_16s_C4RSfs
       1171  492 000EB560 nppiMul_16s_C4RSfs_Ctx
       1172  493 000EB610 nppiMul_16sc_AC4IRSfs
       1173  494 000EB650 nppiMul_16sc_AC4IRSfs_Ctx
       1174  495 000EB6C0 nppiMul_16sc_AC4RSfs
       1175  496 000EB7C0 nppiMul_16sc_AC4RSfs_Ctx
       1176  497 000EB8B0 nppiMul_16sc_C1IRSfs
       1177  498 000EB8F0 nppiMul_16sc_C1IRSfs_Ctx
       1178  499 000EB960 nppiMul_16sc_C1RSfs
       1179  49A 000EBA60 nppiMul_16sc_C1RSfs_Ctx
       1180  49B 000EBB50 nppiMul_16sc_C3IRSfs
       1181  49C 000EBB90 nppiMul_16sc_C3IRSfs_Ctx
       1182  49D 000EBC00 nppiMul_16sc_C3RSfs
       1183  49E 000EBD00 nppiMul_16sc_C3RSfs_Ctx
       1184  49F 000EBDF0 nppiMul_16u_AC4IRSfs
       1185  4A0 000EBE30 nppiMul_16u_AC4IRSfs_Ctx
       1186  4A1 000EBEA0 nppiMul_16u_AC4RSfs
       1187  4A2 000EBF90 nppiMul_16u_AC4RSfs_Ctx
       1188  4A3 000EC040 nppiMul_16u_C1IRSfs
       1189  4A4 000EC080 nppiMul_16u_C1IRSfs_Ctx
       1190  4A5 000EC0F0 nppiMul_16u_C1RSfs
       1191  4A6 000EC1E0 nppiMul_16u_C1RSfs_Ctx
       1192  4A7 000EC290 nppiMul_16u_C3IRSfs
       1193  4A8 000EC2D0 nppiMul_16u_C3IRSfs_Ctx
       1194  4A9 000EC340 nppiMul_16u_C3RSfs
       1195  4AA 000EC430 nppiMul_16u_C3RSfs_Ctx
       1196  4AB 000EC4E0 nppiMul_16u_C4IRSfs
       1197  4AC 000EC520 nppiMul_16u_C4IRSfs_Ctx
       1198  4AD 000EC590 nppiMul_16u_C4RSfs
       1199  4AE 000EC680 nppiMul_16u_C4RSfs_Ctx
       1200  4AF 000292C0 nppiMul_32f_AC4IR
       1201  4B0 00029300 nppiMul_32f_AC4IR_Ctx
       1202  4B1 00029370 nppiMul_32f_AC4R
       1203  4B2 00029450 nppiMul_32f_AC4R_Ctx
       1204  4B3 000294F0 nppiMul_32f_C1IR
       1205  4B4 00029520 nppiMul_32f_C1IR_Ctx
       1206  4B5 00029580 nppiMul_32f_C1R
       1207  4B6 00029660 nppiMul_32f_C1R_Ctx
       1208  4B7 00029700 nppiMul_32f_C3IR
       1209  4B8 00029730 nppiMul_32f_C3IR_Ctx
       1210  4B9 00029790 nppiMul_32f_C3R
       1211  4BA 00029870 nppiMul_32f_C3R_Ctx
       1212  4BB 00029910 nppiMul_32f_C4IR
       1213  4BC 00029950 nppiMul_32f_C4IR_Ctx
       1214  4BD 000299C0 nppiMul_32f_C4R
       1215  4BE 00029AA0 nppiMul_32f_C4R_Ctx
       1216  4BF 00029B40 nppiMul_32fc_AC4IR
       1217  4C0 00029B80 nppiMul_32fc_AC4IR_Ctx
       1218  4C1 00029BF0 nppiMul_32fc_AC4R
       1219  4C2 00029CD0 nppiMul_32fc_AC4R_Ctx
       1220  4C3 00029D70 nppiMul_32fc_C1IR
       1221  4C4 00029DA0 nppiMul_32fc_C1IR_Ctx
       1222  4C5 00029E00 nppiMul_32fc_C1R
       1223  4C6 00029EE0 nppiMul_32fc_C1R_Ctx
       1224  4C7 00029F80 nppiMul_32fc_C3IR
       1225  4C8 00029FB0 nppiMul_32fc_C3IR_Ctx
       1226  4C9 0002A010 nppiMul_32fc_C3R
       1227  4CA 0002A0F0 nppiMul_32fc_C3R_Ctx
       1228  4CB 0002A190 nppiMul_32fc_C4IR
       1229  4CC 0002A1D0 nppiMul_32fc_C4IR_Ctx
       1230  4CD 0002A240 nppiMul_32fc_C4R
       1231  4CE 0002A320 nppiMul_32fc_C4R_Ctx
       1232  4CF 000EC730 nppiMul_32s_C1IRSfs
       1233  4D0 000EC770 nppiMul_32s_C1IRSfs_Ctx
       1234  4D1 000EC7E0 nppiMul_32s_C1R
       1235  4D2 000EC820 nppiMul_32s_C1RSfs
       1236  4D3 000EC920 nppiMul_32s_C1RSfs_Ctx
       1237  4D4 000EC9F0 nppiMul_32s_C1R_Ctx
       1238  4D5 000ECA70 nppiMul_32s_C3IRSfs
       1239  4D6 000ECAB0 nppiMul_32s_C3IRSfs_Ctx
       1240  4D7 000ECB20 nppiMul_32s_C3RSfs
       1241  4D8 000ECC20 nppiMul_32s_C3RSfs_Ctx
       1242  4D9 000ECCF0 nppiMul_32sc_AC4IRSfs
       1243  4DA 000ECD30 nppiMul_32sc_AC4IRSfs_Ctx
       1244  4DB 000ECDA0 nppiMul_32sc_AC4RSfs
       1245  4DC 000ECEA0 nppiMul_32sc_AC4RSfs_Ctx
       1246  4DD 000ECF70 nppiMul_32sc_C1IRSfs
       1247  4DE 000ECFB0 nppiMul_32sc_C1IRSfs_Ctx
       1248  4DF 000ED020 nppiMul_32sc_C1RSfs
       1249  4E0 000ED120 nppiMul_32sc_C1RSfs_Ctx
       1250  4E1 000ED1F0 nppiMul_32sc_C3IRSfs
       1251  4E2 000ED230 nppiMul_32sc_C3IRSfs_Ctx
       1252  4E3 000ED2A0 nppiMul_32sc_C3RSfs
       1253  4E4 000ED3A0 nppiMul_32sc_C3RSfs_Ctx
       1254  4E5 000ED470 nppiMul_8u_AC4IRSfs
       1255  4E6 000ED4B0 nppiMul_8u_AC4IRSfs_Ctx
       1256  4E7 000ED520 nppiMul_8u_AC4RSfs
       1257  4E8 000ED610 nppiMul_8u_AC4RSfs_Ctx
       1258  4E9 000ED6C0 nppiMul_8u_C1IRSfs
       1259  4EA 000ED700 nppiMul_8u_C1IRSfs_Ctx
       1260  4EB 000ED770 nppiMul_8u_C1RSfs
       1261  4EC 000ED860 nppiMul_8u_C1RSfs_Ctx
       1262  4ED 000ED910 nppiMul_8u_C3IRSfs
       1263  4EE 000ED950 nppiMul_8u_C3IRSfs_Ctx
       1264  4EF 000ED9C0 nppiMul_8u_C3RSfs
       1265  4F0 000EDAB0 nppiMul_8u_C3RSfs_Ctx
       1266  4F1 000EDB60 nppiMul_8u_C4IRSfs
       1267  4F2 000EDBA0 nppiMul_8u_C4IRSfs_Ctx
       1268  4F3 000EDC10 nppiMul_8u_C4RSfs
       1269  4F4 000EDD00 nppiMul_8u_C4RSfs_Ctx
       1270  4F5 0017CD80 nppiNot_8u_AC4IR
       1271  4F6 0017CDB0 nppiNot_8u_AC4IR_Ctx
       1272  4F7 0017CE00 nppiNot_8u_AC4R
       1273  4F8 0017CEC0 nppiNot_8u_AC4R_Ctx
       1274  4F9 0017CF30 nppiNot_8u_C1IR
       1275  4FA 0017CF60 nppiNot_8u_C1IR_Ctx
       1276  4FB 0017CFB0 nppiNot_8u_C1R
       1277  4FC 0017D070 nppiNot_8u_C1R_Ctx
       1278  4FD 0017D0E0 nppiNot_8u_C3IR
       1279  4FE 0017D110 nppiNot_8u_C3IR_Ctx
       1280  4FF 0017D160 nppiNot_8u_C3R
       1281  500 0017D220 nppiNot_8u_C3R_Ctx
       1282  501 0017D290 nppiNot_8u_C4IR
       1283  502 0017D2C0 nppiNot_8u_C4IR_Ctx
       1284  503 0017D310 nppiNot_8u_C4R
       1285  504 0017D3D0 nppiNot_8u_C4R_Ctx
       1286  505 001A5AE0 nppiOrC_16u_AC4IR
       1287  506 001A5B20 nppiOrC_16u_AC4IR_Ctx
       1288  507 001A5B80 nppiOrC_16u_AC4R
       1289  508 001A5D70 nppiOrC_16u_AC4R_Ctx
       1290  509 001A5F20 nppiOrC_16u_C1IR
       1291  50A 001A5F60 nppiOrC_16u_C1IR_Ctx
       1292  50B 001A5FC0 nppiOrC_16u_C1R
       1293  50C 001A6100 nppiOrC_16u_C1R_Ctx
       1294  50D 001A6200 nppiOrC_16u_C3IR
       1295  50E 001A6240 nppiOrC_16u_C3IR_Ctx
       1296  50F 001A62A0 nppiOrC_16u_C3R
       1297  510 001A6480 nppiOrC_16u_C3R_Ctx
       1298  511 001A6620 nppiOrC_16u_C4IR
       1299  512 001A6660 nppiOrC_16u_C4IR_Ctx
       1300  513 001A66C0 nppiOrC_16u_C4R
       1301  514 001A6820 nppiOrC_16u_C4R_Ctx
       1302  515 001A6940 nppiOrC_32s_AC4IR
       1303  516 001A6980 nppiOrC_32s_AC4IR_Ctx
       1304  517 001A69E0 nppiOrC_32s_AC4R
       1305  518 001A6BC0 nppiOrC_32s_AC4R_Ctx
       1306  519 001A6D60 nppiOrC_32s_C1IR
       1307  51A 001A6DA0 nppiOrC_32s_C1IR_Ctx
       1308  51B 001A6E00 nppiOrC_32s_C1R
       1309  51C 001A6F40 nppiOrC_32s_C1R_Ctx
       1310  51D 001A7030 nppiOrC_32s_C3IR
       1311  51E 001A7070 nppiOrC_32s_C3IR_Ctx
       1312  51F 001A70D0 nppiOrC_32s_C3R
       1313  520 001A72A0 nppiOrC_32s_C3R_Ctx
       1314  521 001A7430 nppiOrC_32s_C4IR
       1315  522 001A7470 nppiOrC_32s_C4IR_Ctx
       1316  523 001A74D0 nppiOrC_32s_C4R
       1317  524 001A76B0 nppiOrC_32s_C4R_Ctx
       1318  525 001A7850 nppiOrC_8u_AC4IR
       1319  526 001A7890 nppiOrC_8u_AC4IR_Ctx
       1320  527 001A78F0 nppiOrC_8u_AC4R
       1321  528 001A7A60 nppiOrC_8u_AC4R_Ctx
       1322  529 001A7B80 nppiOrC_8u_C1IR
       1323  52A 001A7BC0 nppiOrC_8u_C1IR_Ctx
       1324  52B 001A7C20 nppiOrC_8u_C1R
       1325  52C 001A7D60 nppiOrC_8u_C1R_Ctx
       1326  52D 001A7E50 nppiOrC_8u_C3IR
       1327  52E 001A7E90 nppiOrC_8u_C3IR_Ctx
       1328  52F 001A7EF0 nppiOrC_8u_C3R
       1329  530 001A8050 nppiOrC_8u_C3R_Ctx
       1330  531 001A8170 nppiOrC_8u_C4IR
       1331  532 001A81B0 nppiOrC_8u_C4IR_Ctx
       1332  533 001A8210 nppiOrC_8u_C4R
       1333  534 001A8380 nppiOrC_8u_C4R_Ctx
       1334  535 0017D440 nppiOr_16u_AC4IR
       1335  536 0017D480 nppiOr_16u_AC4IR_Ctx
       1336  537 0017D4F0 nppiOr_16u_AC4R
       1337  538 0017D5D0 nppiOr_16u_AC4R_Ctx
       1338  539 0017D660 nppiOr_16u_C1IR
       1339  53A 0017D6A0 nppiOr_16u_C1IR_Ctx
       1340  53B 0017D710 nppiOr_16u_C1R
       1341  53C 0017D7F0 nppiOr_16u_C1R_Ctx
       1342  53D 0017D880 nppiOr_16u_C3IR
       1343  53E 0017D8C0 nppiOr_16u_C3IR_Ctx
       1344  53F 0017D930 nppiOr_16u_C3R
       1345  540 0017DA10 nppiOr_16u_C3R_Ctx
       1346  541 0017DAA0 nppiOr_16u_C4IR
       1347  542 0017DAE0 nppiOr_16u_C4IR_Ctx
       1348  543 0017DB50 nppiOr_16u_C4R
       1349  544 0017DC30 nppiOr_16u_C4R_Ctx
